

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 17:56:48 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0098                     	;# 
   329  0099                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0088                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400                           
   401                           	psect	idataBANK0
   402  0E47                     __pidataBANK0:	
   403                           
   404                           ;initializer for _adcClosest
   405  0E47  34E8               	retlw	232
   406  0E48  3403               	retlw	3
   407  001F                     _ADCON0	set	31
   408  0005                     _PORTA	set	5
   409  0007                     _PORTC	set	7
   410  0008                     _PORTD	set	8
   411  0009                     _PORTE	set	9
   412  001A                     _RCREG	set	26
   413  0018                     _RCSTA	set	24
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  0001                     _TMR0	set	1
   417  0019                     _TXREG	set	25
   418  001E                     _ADRESH	set	30
   419  005F                     _GIE	set	95
   420  00FA                     _GO	set	250
   421  005E                     _PEIE	set	94
   422  0030                     _RB0	set	48
   423  0031                     _RB1	set	49
   424  0032                     _RB2	set	50
   425  0034                     _RB4	set	52
   426  003A                     _RC2	set	58
   427  0065                     _RCIF	set	101
   428  0048                     _RE0	set	72
   429  0049                     _RE1	set	73
   430  004A                     _RE2	set	74
   431  0063                     _SSPIF	set	99
   432  005D                     _TMR0IE	set	93
   433  005A                     _TMR0IF	set	90
   434  009F                     _ADCON1	set	159
   435  009E                     _ADRESL	set	158
   436  0081                     _OPTION_REG	set	129
   437  0099                     _SPBRG	set	153
   438  0094                     _SSPSTAT	set	148
   439  0085                     _TRISA	set	133
   440  0086                     _TRISB	set	134
   441  0087                     _TRISC	set	135
   442  0088                     _TRISD	set	136
   443  0089                     _TRISE	set	137
   444  0098                     _TXSTA	set	152
   445  04C1                     _TRMT	set	1217
   446                           
   447                           ; #config settings
   448  0000                     
   449                           	psect	cinit
   450  0015                     start_initialization:	
   451  0015                     __initialization:	
   452                           
   453                           ; Initialize objects allocated to BANK0
   454  0015  120A  158A  2647  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   455  001A  00E8               	movwf	__pdataBANK0& (0+127)
   456  001B  120A  158A  2648  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   457  0020  00E9               	movwf	(__pdataBANK0+1)& (0+127)
   458                           
   459                           ; Clear objects allocated to BANK0
   460  0021  1383               	bcf	3,7	;select IRP bank0
   461  0022  3020               	movlw	low __pbssBANK0
   462  0023  0084               	movwf	4
   463  0024  3045               	movlw	low (__pbssBANK0+37)
   464  0025  120A  158A  2649   	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to COMMON
   467  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   468  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   469                           
   470                           ; Clear objects allocated to BITCOMMON
   471  002A  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   472  002B                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  002B                     __end_of__initialization:	
   476  002B  0183               	clrf	3
   477  002C  120A  118A  2B6D   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bitbssCOMMON
   480  03E8                     __pbitbssCOMMON:	
   481  03E8                     _FLAG_1000MS:	
   482  03E8                     	ds	1
   483                           
   484                           	psect	bssCOMMON
   485  007B                     __pbssCOMMON:	
   486  007B                     _currentStep:	
   487  007B                     	ds	1
   488  007C                     _rxbyte:	
   489  007C                     	ds	1
   490                           
   491                           	psect	bssBANK0
   492  0020                     __pbssBANK0:	
   493  0020                     _Distance:	
   494  0020                     	ds	2
   495  0022                     _adcRAW:	
   496  0022                     	ds	2
   497  0024                     _angleTurned:	
   498  0024                     	ds	2
   499  0026                     _degrees:	
   500  0026                     	ds	2
   501  0028                     _distTrav:	
   502  0028                     	ds	2
   503  002A                     _loop:	
   504  002A                     	ds	2
   505  002C                     _stepClosest:	
   506  002C                     	ds	2
   507  002E                     _stepCountNeg:	
   508  002E                     	ds	2
   509  0030                     _time_count:	
   510  0030                     	ds	2
   511  0032                     _totalDistTrav:	
   512  0032                     	ds	2
   513  0034                     _LeftSpeedH:	
   514  0034                     	ds	1
   515  0035                     _LeftSpeedL:	
   516  0035                     	ds	1
   517  0036                     _PB6Counter:	
   518  0036                     	ds	1
   519  0037                     _PB7Counter:	
   520  0037                     	ds	1
   521  0038                     _PB8Counter:	
   522  0038                     	ds	1
   523  0039                     _RightSpeedH:	
   524  0039                     	ds	1
   525  003A                     _RightSpeedL:	
   526  003A                     	ds	1
   527  003B                     _controlByte:	
   528  003B                     	ds	1
   529  003C                     _count:	
   530  003C                     	ds	1
   531  003D                     _lowByte:	
   532  003D                     	ds	1
   533  003E                     _negativeFlag:	
   534  003E                     	ds	1
   535  003F                     _radH:	
   536  003F                     	ds	1
   537  0040                     _radL:	
   538  0040                     	ds	1
   539  0041                     _speedH:	
   540  0041                     	ds	1
   541  0042                     _speedL:	
   542  0042                     	ds	1
   543  0043                     _stepCount:	
   544  0043                     	ds	1
   545  0044                     _highByte:	
   546  0044                     	ds	1
   547                           
   548                           	psect	dataBANK0
   549  0068                     __pdataBANK0:	
   550  0068                     _adcClosest:	
   551  0068                     	ds	2
   552                           
   553                           	psect	clrtext
   554  0E49                     clear_ram0:	
   555                           ;	Called with FSR containing the base address, and
   556                           ;	W with the last address+1
   557                           
   558  0E49  0064               	clrwdt	;clear the watchdog before getting into this loop
   559  0E4A                     clrloop0:	
   560  0E4A  0180               	clrf	0	;clear RAM location pointed to by FSR
   561  0E4B  0A84               	incf	4,f	;increment pointer
   562  0E4C  0604               	xorwf	4,w	;XOR with final address
   563  0E4D  1903               	btfsc	3,2	;have we reached the end yet?
   564  0E4E  3400               	retlw	0	;all done for this memory range, return
   565  0E4F  0604               	xorwf	4,w	;XOR again to restore value
   566  0E50  2E4A               	goto	clrloop0	;do the next byte
   567                           
   568                           	psect	cstackCOMMON
   569  0070                     __pcstackCOMMON:	
   570  0070                     ?_setupSPI:	
   571  0070                     ?_ser_init:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_setupLCD:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_setupADC:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_spi_transfer:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_ser_putch:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_moveCW:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_ADCMain:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_moveCCW:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_lcdSetCursor:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_lcdWriteControl:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_lcdWriteData:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_ser_getch:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_getADC:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?___lwmod:	
   617                           ; 2 bytes @ 0x0
   618                           
   619  0070                     ___lwmod@divisor:	
   620                           ; 2 bytes @ 0x0
   621                           
   622                           
   623                           ; 2 bytes @ 0x0
   624  0070                     	ds	2
   625  0072                     ___lwmod@dividend:	
   626                           
   627                           ; 2 bytes @ 0x2
   628  0072                     	ds	2
   629  0074                     ??___lwmod:	
   630                           
   631                           ; 1 bytes @ 0x4
   632  0074                     	ds	1
   633  0075                     ___lwmod@counter:	
   634                           
   635                           ; 1 bytes @ 0x5
   636  0075                     	ds	1
   637  0076                     ??_isr:	
   638                           
   639                           ; 1 bytes @ 0x6
   640  0076                     	ds	5
   641                           
   642                           	psect	cstackBANK0
   643  0045                     __pcstackBANK0:	
   644  0045                     ??_setupSPI:	
   645  0045                     ??_ser_init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0045                     ??_setupADC:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0045                     ??_spi_transfer:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0045                     ??_ser_putch:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0045                     ??_moveCW:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0045                     ??_moveCCW:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0045                     ??_getADC:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0045                     ??_lcdWriteControl:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0045                     ??_lcdWriteData:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0045                     ??_ser_getch:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0045                     ?___wmul:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0045                     ser_putch@c:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0045                     ___wmul@multiplier:	
   682                           ; 1 bytes @ 0x0
   683                           
   684                           
   685                           ; 2 bytes @ 0x0
   686  0045                     	ds	1
   687  0046                     ?_DriveDirect:	
   688  0046                     ?_Drive:	
   689                           ; 1 bytes @ 0x1
   690                           
   691  0046                     spi_transfer@temp:	
   692                           ; 1 bytes @ 0x1
   693                           
   694  0046                     ser_getch@rxbyte:	
   695                           ; 1 bytes @ 0x1
   696                           
   697  0046                     Drive@speedL:	
   698                           ; 1 bytes @ 0x1
   699                           
   700  0046                     DriveDirect@RightSpeedL:	
   701                           ; 1 bytes @ 0x1
   702                           
   703                           
   704                           ; 1 bytes @ 0x1
   705  0046                     	ds	1
   706  0047                     ?_getSensorData:	
   707  0047                     lcdWriteControl@databyte:	
   708                           ; 2 bytes @ 0x2
   709                           
   710  0047                     lcdWriteData@databyte:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0047                     spi_transfer@data:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0047                     Drive@radH:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0047                     DriveDirect@LeftSpeedH:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0047                     getSensorData@bytes:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0047                     ___wmul@multiplicand:	
   726                           ; 1 bytes @ 0x2
   727                           
   728                           
   729                           ; 2 bytes @ 0x2
   730  0047                     	ds	1
   731  0048                     ??_setupLCD:	
   732  0048                     ?_lcdWriteToDigitBCD:	
   733                           ; 1 bytes @ 0x3
   734                           
   735  0048                     ??_lcdSetCursor:	
   736                           ; 1 bytes @ 0x3
   737                           
   738  0048                     lcdSetCursor@address:	
   739                           ; 1 bytes @ 0x3
   740                           
   741  0048                     Drive@radL:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0048                     DriveDirect@LeftSpeedL:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0048                     lcdWriteToDigitBCD@data:	
   748                           ; 1 bytes @ 0x3
   749                           
   750                           
   751                           ; 2 bytes @ 0x3
   752  0048                     	ds	1
   753  0049                     ??_getSensorData:	
   754  0049                     ??_DriveDirect:	
   755                           ; 1 bytes @ 0x4
   756                           
   757  0049                     ??_Drive:	
   758                           ; 1 bytes @ 0x4
   759                           
   760  0049                     ??___wmul:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0049                     Drive@speedH:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0049                     DriveDirect@RightSpeedH:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0049                     ___wmul@product:	
   770                           ; 1 bytes @ 0x4
   771                           
   772                           
   773                           ; 2 bytes @ 0x4
   774  0049                     	ds	1
   775  004A                     ??_lcdWriteToDigitBCD:	
   776  004A                     lcdWriteToDigitBCD@TensDigit:	
   777                           ; 1 bytes @ 0x5
   778                           
   779                           
   780                           ; 2 bytes @ 0x5
   781  004A                     	ds	1
   782  004B                     ?___lwdiv:	
   783  004B                     ?___aldiv:	
   784                           ; 2 bytes @ 0x6
   785                           
   786  004B                     getSensorData@sensor:	
   787                           ; 4 bytes @ 0x6
   788                           
   789  004B                     ___lwdiv@divisor:	
   790                           ; 2 bytes @ 0x6
   791                           
   792  004B                     ___aldiv@divisor:	
   793                           ; 2 bytes @ 0x6
   794                           
   795                           
   796                           ; 4 bytes @ 0x6
   797  004B                     	ds	1
   798  004C                     lcdWriteToDigitBCD@HunsDigit:	
   799                           
   800                           ; 2 bytes @ 0x7
   801  004C                     	ds	1
   802  004D                     getSensorData@packetID:	
   803  004D                     ___lwdiv@dividend:	
   804                           ; 1 bytes @ 0x8
   805                           
   806                           
   807                           ; 2 bytes @ 0x8
   808  004D                     	ds	1
   809  004E                     lcdWriteToDigitBCD@ThouDigit:	
   810                           
   811                           ; 2 bytes @ 0x9
   812  004E                     	ds	1
   813  004F                     ??___lwdiv:	
   814  004F                     ___aldiv@dividend:	
   815                           ; 1 bytes @ 0xA
   816                           
   817                           
   818                           ; 4 bytes @ 0xA
   819  004F                     	ds	1
   820  0050                     lcdWriteToDigitBCD@TenThouDigit:	
   821  0050                     ___lwdiv@quotient:	
   822                           ; 2 bytes @ 0xB
   823                           
   824                           
   825                           ; 2 bytes @ 0xB
   826  0050                     	ds	2
   827  0052                     ___lwdiv@counter:	
   828  0052                     lcdWriteToDigitBCD@OnesDigit:	
   829                           ; 1 bytes @ 0xD
   830                           
   831                           
   832                           ; 2 bytes @ 0xD
   833  0052                     	ds	1
   834  0053                     ??___aldiv:	
   835                           
   836                           ; 1 bytes @ 0xE
   837  0053                     	ds	1
   838  0054                     ___aldiv@counter:	
   839                           
   840                           ; 1 bytes @ 0xF
   841  0054                     	ds	1
   842  0055                     ___aldiv@sign:	
   843                           
   844                           ; 1 bytes @ 0x10
   845  0055                     	ds	1
   846  0056                     ___aldiv@quotient:	
   847                           
   848                           ; 4 bytes @ 0x11
   849  0056                     	ds	4
   850  005A                     ?_adcConvertMM:	
   851  005A                     adcConvertMM@adcRAW:	
   852                           ; 2 bytes @ 0x15
   853                           
   854                           
   855                           ; 2 bytes @ 0x15
   856  005A                     	ds	2
   857  005C                     ??_adcConvertMM:	
   858                           
   859                           ; 1 bytes @ 0x17
   860  005C                     	ds	8
   861  0064                     ??_ADCMain:	
   862  0064                     ??_main:	
   863                           ; 1 bytes @ 0x1F
   864                           
   865                           
   866                           ; 1 bytes @ 0x1F
   867  0064                     	ds	3
   868  0067                     main@controlByte:	
   869                           
   870                           ; 1 bytes @ 0x22
   871  0067                     	ds	1
   872                           
   873                           	psect	maintext
   874  036D                     __pmaintext:	
   875 ;;
   876 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   877 ;;
   878 ;; *************** function _main *****************
   879 ;; Defined at:
   880 ;;		line 69 in file "main.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;  controlByte     1   34[BANK0 ] unsigned char 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : B00/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       1       0       0       0
   896 ;;      Temps:          0       3       0       0       0
   897 ;;      Totals:         0       4       0       0       0
   898 ;;Total ram usage:        4 bytes
   899 ;; Hardware stack levels required when called:    5
   900 ;; This function calls:
   901 ;;		_ADCMain
   902 ;;		_Drive
   903 ;;		_DriveDirect
   904 ;;		_getSensorData
   905 ;;		_lcdSetCursor
   906 ;;		_lcdWriteToDigitBCD
   907 ;;		_moveCCW
   908 ;;		_moveCW
   909 ;;		_ser_init
   910 ;;		_ser_putch
   911 ;;		_setupADC
   912 ;;		_setupLCD
   913 ;;		_setupSPI
   914 ;;		_spi_transfer
   915 ;; This function is called by:
   916 ;;		Startup code after reset
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           
   921                           ;psect for function _main
   922  036D                     _main:	
   923                           
   924                           ;main.c: 70: _delay((unsigned long)((5000)*(20000000/4000.0)));
   925                           
   926                           ;incstack = 0
   927                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   928  036D  307F               	movlw	127
   929  036E  1283               	bcf	3,5	;RP0=0, select bank0
   930  036F  1303               	bcf	3,6	;RP1=0, select bank0
   931  0370  00E6               	movwf	??_main+2
   932  0371  30D4               	movlw	212
   933  0372  00E5               	movwf	??_main+1
   934  0373  30AE               	movlw	174
   935  0374  00E4               	movwf	??_main
   936  0375                     u1737:	
   937  0375  0BE4               	decfsz	??_main,f
   938  0376  2B75               	goto	u1737
