

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 12 14:46:04 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0098                     	;# 
   329  0099                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0088                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400                           
   401                           	psect	idataBANK0
   402  0DD3                     __pidataBANK0:	
   403                           
   404                           ;initializer for _adcClosest
   405  0DD3  34E8               	retlw	232
   406  0DD4  3403               	retlw	3
   407  001F                     _ADCON0	set	31
   408  0005                     _PORTA	set	5
   409  0007                     _PORTC	set	7
   410  0008                     _PORTD	set	8
   411  0009                     _PORTE	set	9
   412  001A                     _RCREG	set	26
   413  0018                     _RCSTA	set	24
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  0001                     _TMR0	set	1
   417  0019                     _TXREG	set	25
   418  001E                     _ADRESH	set	30
   419  005F                     _GIE	set	95
   420  00FA                     _GO	set	250
   421  005E                     _PEIE	set	94
   422  0030                     _RB0	set	48
   423  0031                     _RB1	set	49
   424  0032                     _RB2	set	50
   425  0034                     _RB4	set	52
   426  003A                     _RC2	set	58
   427  0065                     _RCIF	set	101
   428  0048                     _RE0	set	72
   429  0049                     _RE1	set	73
   430  004A                     _RE2	set	74
   431  0063                     _SSPIF	set	99
   432  005D                     _TMR0IE	set	93
   433  005A                     _TMR0IF	set	90
   434  009F                     _ADCON1	set	159
   435  009E                     _ADRESL	set	158
   436  0081                     _OPTION_REG	set	129
   437  0099                     _SPBRG	set	153
   438  0094                     _SSPSTAT	set	148
   439  0085                     _TRISA	set	133
   440  0086                     _TRISB	set	134
   441  0087                     _TRISC	set	135
   442  0088                     _TRISD	set	136
   443  0089                     _TRISE	set	137
   444  0098                     _TXSTA	set	152
   445  04C1                     _TRMT	set	1217
   446                           
   447                           ; #config settings
   448  0000                     
   449                           	psect	cinit
   450  0015                     start_initialization:	
   451  0015                     __initialization:	
   452                           
   453                           ; Initialize objects allocated to BANK0
   454  0015  120A  158A  25D3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   455  001A  00EC               	movwf	__pdataBANK0& (0+127)
   456  001B  120A  158A  25D4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   457  0020  00ED               	movwf	(__pdataBANK0+1)& (0+127)
   458                           
   459                           ; Clear objects allocated to BANK0
   460  0021  1383               	bcf	3,7	;select IRP bank0
   461  0022  3020               	movlw	low __pbssBANK0
   462  0023  0084               	movwf	4
   463  0024  3049               	movlw	low (__pbssBANK0+41)
   464  0025  120A  158A  25D5   	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to COMMON
   467  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   468  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   469                           
   470                           ; Clear objects allocated to BITCOMMON
   471  002A  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   472  002B                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  002B                     __end_of__initialization:	
   476  002B  0183               	clrf	3
   477  002C  120A  118A  2B6D   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bitbssCOMMON
   480  03E8                     __pbitbssCOMMON:	
   481  03E8                     _FLAG_1000MS:	
   482  03E8                     	ds	1
   483                           
   484                           	psect	bssCOMMON
   485  007B                     __pbssCOMMON:	
   486  007B                     _currentStep:	
   487  007B                     	ds	1
   488  007C                     _rxbyte:	
   489  007C                     	ds	1
   490                           
   491                           	psect	bssBANK0
   492  0020                     __pbssBANK0:	
   493  0020                     _Distance:	
   494  0020                     	ds	2
   495  0022                     _VelocityLeft:	
   496  0022                     	ds	2
   497  0024                     _VelocityRight:	
   498  0024                     	ds	2
   499  0026                     _adcRAW:	
   500  0026                     	ds	2
   501  0028                     _angleTurned:	
   502  0028                     	ds	2
   503  002A                     _degrees:	
   504  002A                     	ds	2
   505  002C                     _distTrav:	
   506  002C                     	ds	2
   507  002E                     _loop:	
   508  002E                     	ds	2
   509  0030                     _stepClosest:	
   510  0030                     	ds	2
   511  0032                     _stepCountNeg:	
   512  0032                     	ds	2
   513  0034                     _time_count:	
   514  0034                     	ds	2
   515  0036                     _totalDistTrav:	
   516  0036                     	ds	2
   517  0038                     _LeftSpeedH:	
   518  0038                     	ds	1
   519  0039                     _LeftSpeedL:	
   520  0039                     	ds	1
   521  003A                     _PB6Counter:	
   522  003A                     	ds	1
   523  003B                     _PB7Counter:	
   524  003B                     	ds	1
   525  003C                     _PB8Counter:	
   526  003C                     	ds	1
   527  003D                     _RightSpeedH:	
   528  003D                     	ds	1
   529  003E                     _RightSpeedL:	
   530  003E                     	ds	1
   531  003F                     _controlByte:	
   532  003F                     	ds	1
   533  0040                     _count:	
   534  0040                     	ds	1
   535  0041                     _lowByte:	
   536  0041                     	ds	1
   537  0042                     _negativeFlag:	
   538  0042                     	ds	1
   539  0043                     _radH:	
   540  0043                     	ds	1
   541  0044                     _radL:	
   542  0044                     	ds	1
   543  0045                     _speedH:	
   544  0045                     	ds	1
   545  0046                     _speedL:	
   546  0046                     	ds	1
   547  0047                     _stepCount:	
   548  0047                     	ds	1
   549  0048                     _highByte:	
   550  0048                     	ds	1
   551                           
   552                           	psect	dataBANK0
   553  006C                     __pdataBANK0:	
   554  006C                     _adcClosest:	
   555  006C                     	ds	2
   556                           
   557                           	psect	clrtext
   558  0DD5                     clear_ram0:	
   559                           ;	Called with FSR containing the base address, and
   560                           ;	W with the last address+1
   561                           
   562  0DD5  0064               	clrwdt	;clear the watchdog before getting into this loop
   563  0DD6                     clrloop0:	
   564  0DD6  0180               	clrf	0	;clear RAM location pointed to by FSR
   565  0DD7  0A84               	incf	4,f	;increment pointer
   566  0DD8  0604               	xorwf	4,w	;XOR with final address
   567  0DD9  1903               	btfsc	3,2	;have we reached the end yet?
   568  0DDA  3400               	retlw	0	;all done for this memory range, return
   569  0DDB  0604               	xorwf	4,w	;XOR again to restore value
   570  0DDC  2DD6               	goto	clrloop0	;do the next byte
   571                           
   572                           	psect	cstackCOMMON
   573  0070                     __pcstackCOMMON:	
   574  0070                     ?_setupSPI:	
   575  0070                     ?_ser_init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_setupLCD:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_setupADC:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_spi_transfer:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_ser_putch:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_moveCCW:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_moveCW:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_ADCMain:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_lcdSetCursor:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_isr:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_lcdWriteControl:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_lcdWriteData:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_ser_getch:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_getADC:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?___lwmod:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ___lwmod@divisor:	
   624                           ; 2 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628  0070                     	ds	2
   629  0072                     ___lwmod@dividend:	
   630                           
   631                           ; 2 bytes @ 0x2
   632  0072                     	ds	2
   633  0074                     ??___lwmod:	
   634                           
   635                           ; 1 bytes @ 0x4
   636  0074                     	ds	1
   637  0075                     ___lwmod@counter:	
   638                           
   639                           ; 1 bytes @ 0x5
   640  0075                     	ds	1
   641  0076                     ??_isr:	
   642                           
   643                           ; 1 bytes @ 0x6
   644  0076                     	ds	5
   645                           
   646                           	psect	cstackBANK0
   647  0049                     __pcstackBANK0:	
   648  0049                     ??_setupSPI:	
   649  0049                     ??_ser_init:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0049                     ??_setupADC:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0049                     ??_spi_transfer:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0049                     ??_ser_putch:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0049                     ??_moveCCW:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0049                     ??_moveCW:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0049                     ??_getADC:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0049                     ??_lcdWriteControl:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0049                     ??_lcdWriteData:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0049                     ??_ser_getch:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0049                     ?___wmul:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0049                     ser_putch@c:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  0049                     ___wmul@multiplier:	
   686                           ; 1 bytes @ 0x0
   687                           
   688                           
   689                           ; 2 bytes @ 0x0
   690  0049                     	ds	1
   691  004A                     ?_DriveDirect:	
   692  004A                     ?_Drive:	
   693                           ; 1 bytes @ 0x1
   694                           
   695  004A                     spi_transfer@temp:	
   696                           ; 1 bytes @ 0x1
   697                           
   698  004A                     ser_getch@rxbyte:	
   699                           ; 1 bytes @ 0x1
   700                           
   701  004A                     Drive@speedL:	
   702                           ; 1 bytes @ 0x1
   703                           
   704  004A                     DriveDirect@VelocityRight:	
   705                           ; 1 bytes @ 0x1
   706                           
   707                           
   708                           ; 2 bytes @ 0x1
   709  004A                     	ds	1
   710  004B                     ?_getSensorData:	
   711  004B                     lcdWriteControl@databyte:	
   712                           ; 2 bytes @ 0x2
   713                           
   714  004B                     lcdWriteData@databyte:	
   715                           ; 1 bytes @ 0x2
   716                           
   717  004B                     spi_transfer@data:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  004B                     Drive@radH:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  004B                     getSensorData@bytes:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  004B                     ___wmul@multiplicand:	
   727                           ; 1 bytes @ 0x2
   728                           
   729                           
   730                           ; 2 bytes @ 0x2
   731  004B                     	ds	1
   732  004C                     ??_setupLCD:	
   733  004C                     ?_lcdWriteToDigitBCD:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  004C                     ??_lcdSetCursor:	
   737                           ; 1 bytes @ 0x3
   738                           
   739  004C                     lcdSetCursor@address:	
   740                           ; 1 bytes @ 0x3
   741                           
   742  004C                     Drive@radL:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  004C                     lcdWriteToDigitBCD@data:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  004C                     DriveDirect@VelocityLeft:	
   749                           ; 2 bytes @ 0x3
   750                           
   751                           
   752                           ; 2 bytes @ 0x3
   753  004C                     	ds	1
   754  004D                     ??_getSensorData:	
   755  004D                     ??_Drive:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  004D                     ??___wmul:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  004D                     Drive@speedH:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  004D                     ___wmul@product:	
   765                           ; 1 bytes @ 0x4
   766                           
   767                           
   768                           ; 2 bytes @ 0x4
   769  004D                     	ds	1
   770  004E                     ??_lcdWriteToDigitBCD:	
   771  004E                     ??_DriveDirect:	
   772                           ; 1 bytes @ 0x5
   773                           
   774  004E                     lcdWriteToDigitBCD@TensDigit:	
   775                           ; 1 bytes @ 0x5
   776                           
   777                           
   778                           ; 2 bytes @ 0x5
   779  004E                     	ds	1
   780  004F                     ?___lwdiv:	
   781  004F                     ?___aldiv:	
   782                           ; 2 bytes @ 0x6
   783                           
   784  004F                     DriveDirect@data:	
   785                           ; 4 bytes @ 0x6
   786                           
   787  004F                     getSensorData@sensor:	
   788                           ; 2 bytes @ 0x6
   789                           
   790  004F                     ___lwdiv@divisor:	
   791                           ; 2 bytes @ 0x6
   792                           
   793  004F                     ___aldiv@divisor:	
   794                           ; 2 bytes @ 0x6
   795                           
   796                           
   797                           ; 4 bytes @ 0x6
   798  004F                     	ds	1
   799  0050                     lcdWriteToDigitBCD@HunsDigit:	
   800                           
   801                           ; 2 bytes @ 0x7
   802  0050                     	ds	1
   803  0051                     getSensorData@packetID:	
   804  0051                     DriveDirect@data_244:	
   805                           ; 1 bytes @ 0x8
   806                           
   807  0051                     ___lwdiv@dividend:	
   808                           ; 2 bytes @ 0x8
   809                           
   810                           
   811                           ; 2 bytes @ 0x8
   812  0051                     	ds	1
   813  0052                     lcdWriteToDigitBCD@ThouDigit:	
   814                           
   815                           ; 2 bytes @ 0x9
   816  0052                     	ds	1
   817  0053                     ??___lwdiv:	
   818  0053                     ___aldiv@dividend:	
   819                           ; 1 bytes @ 0xA
   820                           
   821                           
   822                           ; 4 bytes @ 0xA
   823  0053                     	ds	1
   824  0054                     lcdWriteToDigitBCD@TenThouDigit:	
   825  0054                     ___lwdiv@quotient:	
   826                           ; 2 bytes @ 0xB
   827                           
   828                           
   829                           ; 2 bytes @ 0xB
   830  0054                     	ds	2
   831  0056                     ___lwdiv@counter:	
   832  0056                     lcdWriteToDigitBCD@OnesDigit:	
   833                           ; 1 bytes @ 0xD
   834                           
   835                           
   836                           ; 2 bytes @ 0xD
   837  0056                     	ds	1
   838  0057                     ??___aldiv:	
   839                           
   840                           ; 1 bytes @ 0xE
   841  0057                     	ds	1
   842  0058                     ___aldiv@counter:	
   843                           
   844                           ; 1 bytes @ 0xF
   845  0058                     	ds	1
   846  0059                     ___aldiv@sign:	
   847                           
   848                           ; 1 bytes @ 0x10
   849  0059                     	ds	1
   850  005A                     ___aldiv@quotient:	
   851                           
   852                           ; 4 bytes @ 0x11
   853  005A                     	ds	4
   854  005E                     ?_adcConvertMM:	
   855  005E                     adcConvertMM@adcRAW:	
   856                           ; 2 bytes @ 0x15
   857                           
   858                           
   859                           ; 2 bytes @ 0x15
   860  005E                     	ds	2
   861  0060                     ??_adcConvertMM:	
   862                           
   863                           ; 1 bytes @ 0x17
   864  0060                     	ds	8
   865  0068                     ??_ADCMain:	
   866  0068                     ??_main:	
   867                           ; 1 bytes @ 0x1F
   868                           
   869                           
   870                           ; 1 bytes @ 0x1F
   871  0068                     	ds	3
   872  006B                     main@controlByte:	
   873                           
   874                           ; 1 bytes @ 0x22
   875  006B                     	ds	1
   876                           
   877                           	psect	maintext
   878  036D                     __pmaintext:	
   879 ;;
   880 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   881 ;;
   882 ;; *************** function _main *****************
   883 ;; Defined at:
   884 ;;		line 69 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  controlByte     1   34[BANK0 ] unsigned char 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : B00/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       1       0       0       0
   900 ;;      Temps:          0       3       0       0       0
   901 ;;      Totals:         0       4       0       0       0
   902 ;;Total ram usage:        4 bytes
   903 ;; Hardware stack levels required when called:    5
   904 ;; This function calls:
   905 ;;		_ADCMain
   906 ;;		_Drive
   907 ;;		_DriveDirect
   908 ;;		_getSensorData
   909 ;;		_lcdSetCursor
   910 ;;		_lcdWriteToDigitBCD
   911 ;;		_moveCCW
   912 ;;		_moveCW
   913 ;;		_ser_init
   914 ;;		_ser_putch
   915 ;;		_setupADC
   916 ;;		_setupLCD
   917 ;;		_setupSPI
   918 ;;		_spi_transfer
   919 ;; This function is called by:
   920 ;;		Startup code after reset
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _main
   926  036D                     _main:	
   927                           
   928                           ;main.c: 70: _delay((unsigned long)((5000)*(20000000/4000.0)));
   929                           
   930                           ;incstack = 0
   931                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   932  036D  307F               	movlw	127
   933  036E  1283               	bcf	3,5	;RP0=0, select bank0
   934  036F  1303               	bcf	3,6	;RP1=0, select bank0
   935  0370  00EA               	movwf	??_main+2
   936  0371  30D4               	movlw	212
   937  0372  00E9               	movwf	??_main+1
   938  0373  30AE               	movlw	174
   939  0374  00E8               	movwf	??_main
