

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 10:38:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    59  001B                     	;# 
    60  001C                     	;# 
    61  001D                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  0081                     	;# 
    65  0085                     	;# 
    66  0086                     	;# 
    67  0087                     	;# 
    68  0088                     	;# 
    69  0089                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009C                     	;# 
    80  009D                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  0007                     	;# 
    97  0008                     	;# 
    98  0009                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000D                     	;# 
   103  000E                     	;# 
   104  000E                     	;# 
   105  000F                     	;# 
   106  0010                     	;# 
   107  0011                     	;# 
   108  0012                     	;# 
   109  0013                     	;# 
   110  0014                     	;# 
   111  0015                     	;# 
   112  0015                     	;# 
   113  0016                     	;# 
   114  0017                     	;# 
   115  0018                     	;# 
   116  0019                     	;# 
   117  001A                     	;# 
   118  001B                     	;# 
   119  001B                     	;# 
   120  001C                     	;# 
   121  001D                     	;# 
   122  001E                     	;# 
   123  001F                     	;# 
   124  0081                     	;# 
   125  0085                     	;# 
   126  0086                     	;# 
   127  0087                     	;# 
   128  0088                     	;# 
   129  0089                     	;# 
   130  008C                     	;# 
   131  008D                     	;# 
   132  008E                     	;# 
   133  0091                     	;# 
   134  0092                     	;# 
   135  0093                     	;# 
   136  0094                     	;# 
   137  0098                     	;# 
   138  0099                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  018C                     	;# 
   148  018D                     	;# 
   149  0000                     	;# 
   150  0001                     	;# 
   151  0002                     	;# 
   152  0003                     	;# 
   153  0004                     	;# 
   154  0005                     	;# 
   155  0006                     	;# 
   156  0007                     	;# 
   157  0008                     	;# 
   158  0009                     	;# 
   159  000A                     	;# 
   160  000B                     	;# 
   161  000C                     	;# 
   162  000D                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0013                     	;# 
   170  0014                     	;# 
   171  0015                     	;# 
   172  0015                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  010C                     	;# 
   264  010D                     	;# 
   265  010E                     	;# 
   266  010F                     	;# 
   267  018C                     	;# 
   268  018D                     	;# 
   269                           
   270                           	psect	idataBANK0
   271  0000'                    __pidataBANK0:	
   272                           
   273                           ;initializer for _adcClosest
   274  0000' 34E8               	retlw	232
   275  0001' 3403               	retlw	3
   276  0007                     _PORTC	set	7
   277  0008                     _PORTD	set	8
   278  0009                     _PORTE	set	9
   279  001A                     _RCREG	set	26
   280  0018                     _RCSTA	set	24
   281  0013                     _SSPBUF	set	19
   282  0014                     _SSPCON	set	20
   283  0001                     _TMR0	set	1
   284  0019                     _TXREG	set	25
   285  005F                     _GIE	set	95
   286  005E                     _PEIE	set	94
   287  0030                     _RB0	set	48
   288  0031                     _RB1	set	49
   289  003A                     _RC2	set	58
   290  0065                     _RCIF	set	101
   291  0048                     _RE0	set	72
   292  0049                     _RE1	set	73
   293  004A                     _RE2	set	74
   294  0063                     _SSPIF	set	99
   295  005D                     _TMR0IE	set	93
   296  005A                     _TMR0IF	set	90
   297  009F                     _ADCON1	set	159
   298  0081                     _OPTION_REG	set	129
   299  0099                     _SPBRG	set	153
   300  0094                     _SSPSTAT	set	148
   301  0086                     _TRISB	set	134
   302  0087                     _TRISC	set	135
   303  0088                     _TRISD	set	136
   304  0089                     _TRISE	set	137
   305  0098                     _TXSTA	set	152
   306  04C1                     _TRMT	set	1217
   307                           
   308                           ; #config settings
   309  0000                     
   310                           	psect	cinit
   311  0000'                    start_initialization:	
   312  0000'                    __initialization:	
   313                           
   314                           ; Initialize objects allocated to BANK0
   315  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0	;fetch initializer
   316  0005' 0080'              	movwf	__pdataBANK0& (0+127)
   317  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+1	;fetch initializer
   318  000B' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
   319                           
   320                           ; Clear objects allocated to BANK0
   321  000C' 1383               	bcf	3,7	;select IRP bank0
   322  000D' 3000'              	movlw	low __pbssBANK0
   323  000E' 0084               	movwf	4
   324  000F' 3000'              	movlw	low (__pbssBANK0+27)
   325  0010' 120A' 118A' 2000'  	fcall	clear_ram0
   326                           
   327                           ; Clear objects allocated to COMMON
   328  0013' 0180'              	clrf	__pbssCOMMON& (0+127)
   329  0014' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   330                           
   331                           ; Clear objects allocated to BITCOMMON
   332  0015' 0180'              	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   333  0016'                    end_of_initialization:	
   334                           ;End of C runtime variable initialization code
   335                           
   336  0016'                    __end_of__initialization:	
   337  0016' 0183               	clrf	3
   338  0017' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   339                           
   340                           	psect	bitbssCOMMON
   341  0000'                    __pbitbssCOMMON:	
   342  0000'                    _FLAG_1000MS:	
   343  0000'                    	ds	1
   344                           
   345                           	psect	bssCOMMON
   346  0000'                    __pbssCOMMON:	
   347  0000'                    _currentStep:	
   348  0000'                    	ds	1
   349  0001'                    _negativeFlag:	
   350  0001'                    	ds	1
   351                           
   352                           	psect	bssBANK0
   353  0000'                    __pbssBANK0:	
   354  0000'                    _Distance:	
   355  0000'                    	ds	2
   356  0002'                    _adcRAW:	
   357  0002'                    	ds	2
   358  0004'                    _degrees:	
   359  0004'                    	ds	2
   360  0006'                    _distTrav:	
   361  0006'                    	ds	2
   362  0008'                    _loop:	
   363  0008'                    	ds	2
   364  000A'                    _lowByte:	
   365  000A'                    	ds	2
   366  000C'                    _stepClosest:	
   367  000C'                    	ds	2
   368  000E'                    _stepCountNeg:	
   369  000E'                    	ds	2
   370  0010'                    _time_count:	
   371  0010'                    	ds	2
   372  0012'                    _totalDistTrav:	
   373  0012'                    	ds	2
   374  0014'                    _PB7Counter:	
   375  0014'                    	ds	1
   376  0015'                    _PB8Counter:	
   377  0015'                    	ds	1
   378  0016'                    _controlByte:	
   379  0016'                    	ds	1
   380  0017'                    _rxbyte:	
   381  0017'                    	ds	1
   382  0018'                    _stepCount:	
   383  0018'                    	ds	1
   384  0019'                    _highByte:	
   385  0019'                    	ds	2
   386                           
   387                           	psect	dataBANK0
   388  0000'                    __pdataBANK0:	
   389  0000'                    _adcClosest:	
   390  0000'                    	ds	2
   391                           
   392                           	psect	clrtext
   393  0000'                    clear_ram0:	
   394                           ;	Called with FSR containing the base address, and
   395                           ;	W with the last address+1
   396                           
   397  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   398  0001'                    clrloop0:	
   399  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   400  0002' 0A84               	incf	4,f	;increment pointer
   401  0003' 0604               	xorwf	4,w	;XOR with final address
   402  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   403  0005' 3400               	retlw	0	;all done for this memory range, return
   404  0006' 0604               	xorwf	4,w	;XOR again to restore value
   405  0007' 2800'              	goto	clrloop0	;do the next byte
   406                           
   407                           	psect	cstackCOMMON
   408  0000'                    __pcstackCOMMON:	
   409  0000'                    ?_setupSPI:	
   410  0000'                    ?_ser_init:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0000'                    ?_setupLCD:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0000'                    ?_spi_transfer:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0000'                    ?_ser_putch:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0000'                    ?__moveCW:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0000'                    ?__ADCMain:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0000'                    ?__moveCCW:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0000'                    ?_ser_getch:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0000'                    ?_lcdSetCursor:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0000'                    ?_isr:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0000'                    ?_main:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0000'                    ?_lcdWriteControl:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0000'                    ?_lcdWriteData:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0000'                    ?_setupADC:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0000'                    ?___lwmod:	
   453                           ; 2 bytes @ 0x0
   454                           
   455  0000'                    ___lwmod@divisor:	
   456                           ; 2 bytes @ 0x0
   457                           
   458                           
   459                           ; 2 bytes @ 0x0
   460  0000'                    	ds	2
   461  0002'                    ___lwmod@dividend:	
   462                           
   463                           ; 2 bytes @ 0x2
   464  0002'                    	ds	2
   465  0004'                    ??___lwmod:	
   466                           
   467                           ; 1 bytes @ 0x4
   468  0004'                    	ds	1
   469  0005'                    ___lwmod@counter:	
   470                           
   471                           ; 1 bytes @ 0x5
   472  0005'                    	ds	1
   473  0006'                    ??_isr:	
   474                           
   475                           ; 1 bytes @ 0x6
   476  0006'                    	ds	5
   477                           
   478                           	psect	cstackBANK0
   479  0000'                    __pcstackBANK0:	
   480  0000'                    ??_setupSPI:	
   481  0000'                    ??_ser_init:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0000'                    ??_setupADC:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0000'                    ??_spi_transfer:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0000'                    ??_ser_putch:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0000'                    ??__moveCW:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0000'                    ??__ADCMain:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0000'                    ??__moveCCW:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0000'                    ??_ser_getch:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0000'                    ??_lcdWriteControl:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0000'                    ??_lcdWriteData:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0000'                    ?___awdiv:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0000'                    ser_putch@c:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0000'                    ___awdiv@divisor:	
   518                           ; 1 bytes @ 0x0
   519                           
   520                           
   521                           ; 2 bytes @ 0x0
   522  0000'                    	ds	1
   523  0001'                    spi_transfer@temp:	
   524  0001'                    ser_getch@rxbyte:	
   525                           ; 1 bytes @ 0x1
   526                           
   527                           
   528                           ; 1 bytes @ 0x1
   529  0001'                    	ds	1
   530  0002'                    lcdWriteControl@databyte:	
   531  0002'                    lcdWriteData@databyte:	
   532                           ; 1 bytes @ 0x2
   533                           
   534  0002'                    spi_transfer@data:	
   535                           ; 1 bytes @ 0x2
   536                           
   537  0002'                    ___awdiv@dividend:	
   538                           ; 1 bytes @ 0x2
   539                           
   540                           
   541                           ; 2 bytes @ 0x2
   542  0002'                    	ds	1
   543  0003'                    ??_setupLCD:	
   544  0003'                    ??_lcdSetCursor:	
   545                           ; 1 bytes @ 0x3
   546                           
   547  0003'                    ?_lcdWriteToDigitBCD:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0003'                    lcdSetCursor@address:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0003'                    lcdWriteToDigitBCD@data:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 2 bytes @ 0x3
   558  0003'                    	ds	1
   559  0004'                    ??___awdiv:	
   560                           
   561                           ; 1 bytes @ 0x4
   562  0004'                    	ds	1
   563  0005'                    ??_lcdWriteToDigitBCD:	
   564  0005'                    ___awdiv@counter:	
   565                           ; 1 bytes @ 0x5
   566                           
   567  0005'                    lcdWriteToDigitBCD@TensDigit:	
   568                           ; 1 bytes @ 0x5
   569                           
   570                           
   571                           ; 2 bytes @ 0x5
   572  0005'                    	ds	1
   573  0006'                    ___awdiv@sign:	
   574                           
   575                           ; 1 bytes @ 0x6
   576  0006'                    	ds	1
   577  0007'                    lcdWriteToDigitBCD@HunsDigit:	
   578  0007'                    ___awdiv@quotient:	
   579                           ; 2 bytes @ 0x7
   580                           
   581                           
   582                           ; 2 bytes @ 0x7
   583  0007'                    	ds	2
   584  0009'                    lcdWriteToDigitBCD@ThouDigit:	
   585                           
   586                           ; 2 bytes @ 0x9
   587  0009'                    	ds	2
   588  000B'                    lcdWriteToDigitBCD@TenThouDigit:	
   589                           
   590                           ; 2 bytes @ 0xB
   591  000B'                    	ds	2
   592  000D'                    lcdWriteToDigitBCD@OnesDigit:	
   593                           
   594                           ; 2 bytes @ 0xD
   595  000D'                    	ds	2
   596  000F'                    ??_main:	
   597                           
   598                           ; 1 bytes @ 0xF
   599  000F'                    	ds	3
   600  0012'                    main@controlByte:	
   601                           
   602                           ; 1 bytes @ 0x12
   603  0012'                    	ds	1
   604                           
   605                           	psect	maintext
   606  0000'                    __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 56 in file "main.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  controlByte     1   18[BANK0 ] unsigned char 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       1       0       0       0
   628 ;;      Temps:          0       3       0       0       0
   629 ;;      Totals:         0       4       0       0       0
   630 ;;Total ram usage:        4 bytes
   631 ;; Hardware stack levels required when called:    4
   632 ;; This function calls:
   633 ;;		__ADCMain
   634 ;;		___awdiv
   635 ;;		__moveCCW
   636 ;;		__moveCW
   637 ;;		_lcdSetCursor
   638 ;;		_lcdWriteToDigitBCD
   639 ;;		_ser_getch
   640 ;;		_ser_init
   641 ;;		_ser_putch
   642 ;;		_setupADC
   643 ;;		_setupLCD
   644 ;;		_setupSPI
   645 ;;		_spi_transfer
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _main
   653  0000'                    _main:	
   654                           
   655                           ;main.c: 59: setupSPI();
   656                           
   657                           ;incstack = 0
   658                           ; Regs used in _main: [allreg]
   659  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupSPI
   660                           
   661                           ;main.c: 60: ser_init();
   662  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_init
   663                           
   664                           ;main.c: 61: setupLCD();
   665  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupLCD
   666                           
   667                           ;main.c: 62: setupADC();
   668  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupADC
   669                           
   670                           ;main.c: 64: unsigned char controlByte = 0b00001101;
   671  0014' 300D               	movlw	13
   672  0015' 1283               	bcf	3,5	;RP0=0, select bank0
   673  0016' 1303               	bcf	3,6	;RP1=0, select bank0
   674  0017' 008F'              	movwf	??_main
   675  0018' 080F'              	movf	??_main,w
   676  0019' 0092'              	movwf	main@controlByte
   677                           
   678                           ;main.c: 65: spi_transfer(controlByte);
   679  001A' 0812'              	movf	main@controlByte,w
   680  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	_spi_transfer
   681                           
   682                           ;main.c: 67: ser_putch(128);
   683  0020' 3080               	movlw	128
   684  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   685                           
   686                           ;main.c: 68: ser_putch(132);
   687  0026' 3084               	movlw	132
   688  0027'                    L1:	
   689  0027' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   690  002C'                    l1225:	
   691                           ;main.c: 70: while(1){
   692                           
   693                           
   694                           ;main.c: 79: if (PB8Counter >= 10 && !RB0 == 0){
   695  002C' 300A               	movlw	10
   696  002D' 1283               	bcf	3,5	;RP0=0, select bank0
   697  002E' 1303               	bcf	3,6	;RP1=0, select bank0
   698  002F' 0215'              	subwf	_PB8Counter,w
   699  0030' 1803               	btfsc	3,0
   700  0031' 1C06               	btfss	6,0	;volatile
   701  0032' 2800'              	goto	l1257
   702                           
   703                           ;main.c: 80: for (loop = 0; loop < 400; loop++){
   704  0033' 0188'              	clrf	_loop
   705  0034' 0189'              	clrf	_loop+1
   706  0035' 0809'              	movf	_loop+1,w
   707  0036' 3A80               	xorlw	128
   708  0037' 00FF               	movwf	127
   709  0038' 3081               	movlw	129
   710  0039' 027F               	subwf	127,w
   711  003A' 1D03               	skipz
   712  003B' 2800'              	goto	u725
   713  003C' 3090               	movlw	144
   714  003D' 0208'              	subwf	_loop,w
   715  003E'                    u725:	
   716  003E' 1803               	btfsc	3,0
   717  003F' 2800'              	goto	l1247
   718  0040'                    l1235:	
   719                           
   720                           ;main.c: 81: _moveCW();
   721  0040' 120A' 118A' 2000' 120A' 118A' 	fcall	__moveCW
   722                           
   723                           ;main.c: 82: _ADCMain();
   724  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	__ADCMain
   725                           
   726                           ;main.c: 83: if (adcRAW > adcClosest){
   727  004A' 1283               	bcf	3,5	;RP0=0, select bank0
   728  004B' 1303               	bcf	3,6	;RP1=0, select bank0
   729  004C' 0803'              	movf	_adcRAW+1,w	;volatile
   730  004D' 0201'              	subwf	_adcClosest+1,w
   731  004E' 1D03               	skipz
   732  004F' 2800'              	goto	u735
   733  0050' 0802'              	movf	_adcRAW,w	;volatile
   734  0051' 0200'              	subwf	_adcClosest,w
   735  0052'                    u735:	
   736  0052' 1803               	skipnc
   737  0053' 2800'              	goto	l1243
   738                           
   739                           ;main.c: 84: adcClosest = adcRAW;
   740  0054' 0803'              	movf	_adcRAW+1,w	;volatile
   741  0055' 0081'              	movwf	_adcClosest+1
   742  0056' 0802'              	movf	_adcRAW,w	;volatile
   743  0057' 0080'              	movwf	_adcClosest
   744                           
   745                           ;main.c: 85: stepClosest = stepCount;
   746  0058' 0818'              	movf	_stepCount,w
   747  0059' 008C'              	movwf	_stepClosest
   748  005A' 018D'              	clrf	_stepClosest+1
   749  005B' 1B8C'              	btfsc	_stepClosest,7
   750  005C' 038D'              	decf	_stepClosest+1,f
   751  005D'                    l1243:	
   752  005D' 3001               	movlw	1
   753  005E' 0788'              	addwf	_loop,f
   754  005F' 1803               	skipnc
   755  0060' 0A89'              	incf	_loop+1,f
   756  0061' 3000               	movlw	0
   757  0062' 0789'              	addwf	_loop+1,f
   758  0063' 0809'              	movf	_loop+1,w
   759  0064' 3A80               	xorlw	128
   760  0065' 00FF               	movwf	127
   761  0066' 3081               	movlw	129
   762  0067' 027F               	subwf	127,w
   763  0068' 1D03               	skipz
   764  0069' 2800'              	goto	u745
   765  006A' 3090               	movlw	144
   766  006B' 0208'              	subwf	_loop,w
   767  006C'                    u745:	
   768  006C' 1C03               	skipc
   769  006D' 2800'              	goto	l1235
   770  006E'                    l1247:	
   771                           
   772                           ;main.c: 86: }
   773                           ;main.c: 87: }
   774                           ;main.c: 88: loop = 0;
   775  006E' 1283               	bcf	3,5	;RP0=0, select bank0
   776  006F' 1303               	bcf	3,6	;RP1=0, select bank0
   777  0070' 0188'              	clrf	_loop
   778  0071' 0189'              	clrf	_loop+1
   779                           
   780                           ;main.c: 90: for (loop = stepCount; loop != stepClosest; loop++){
   781  0072' 0818'              	movf	_stepCount,w
   782  0073' 0088'              	movwf	_loop
   783  0074' 0189'              	clrf	_loop+1
   784  0075' 1B88'              	btfsc	_loop,7
   785  0076' 0389'              	decf	_loop+1,f
   786  0077'                    l1255:	
   787  0077' 080D'              	movf	_stepClosest+1,w
   788  0078' 0609'              	xorwf	_loop+1,w
   789  0079' 1D03               	skipz
   790  007A' 2800'              	goto	u755
   791  007B' 080C'              	movf	_stepClosest,w
   792  007C' 0608'              	xorwf	_loop,w
   793  007D'                    u755:	
   794  007D' 1903               	btfsc	3,2
   795  007E' 2800'              	goto	l1257
   796                           
   797                           ;main.c: 91: _moveCCW();
   798  007F' 120A' 118A' 2000' 120A' 118A' 	fcall	__moveCCW
   799  0084' 3001               	movlw	1
   800  0085' 1283               	bcf	3,5	;RP0=0, select bank0
   801  0086' 1303               	bcf	3,6	;RP1=0, select bank0
   802  0087' 0788'              	addwf	_loop,f
   803  0088' 1803               	skipnc
   804  0089' 0A89'              	incf	_loop+1,f
   805  008A' 3000               	movlw	0
   806  008B' 0789'              	addwf	_loop+1,f
   807  008C' 2800'              	goto	l1255
   808  008D'                    l1257:	
   809                           
   810                           ;main.c: 92: }
   811                           ;main.c: 93: }
   812                           ;main.c: 98: if (PB7Counter >= 10 && !RB1 == 0){
   813  008D' 300A               	movlw	10
   814  008E' 0214'              	subwf	_PB7Counter,w
   815  008F' 1803               	btfsc	3,0
   816  0090' 1C86               	btfss	6,1	;volatile
   817  0091' 2800'              	goto	l1225
   818                           
   819                           ;main.c: 99: totalDistTrav = 0;
   820  0092' 0192'              	clrf	_totalDistTrav
   821  0093' 0193'              	clrf	_totalDistTrav+1
   822                           
   823                           ;main.c: 104: ser_putch(137);
   824  0094' 3089               	movlw	137
   825  0095' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   826                           
   827                           ;main.c: 105: ser_putch(0x00);
   828  009A' 3000               	movlw	0
   829  009B' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   830                           
   831                           ;main.c: 106: ser_putch(0b11111010);
   832  00A0' 30FA               	movlw	250
   833  00A1' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   834                           
   835                           ;main.c: 107: ser_putch(0x7F);
   836  00A6' 307F               	movlw	127
   837  00A7' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   838                           
   839                           ;main.c: 108: ser_putch(0xFF);
   840  00AC' 30FF               	movlw	255
   841  00AD' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   842                           
   843                           ;main.c: 111: for (loop = 0; loop < 400; loop++){
