

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 20:26:37 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    66  008D                     	;# 
    67  008E                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0000                     	;# 
   265  0001                     	;# 
   266  0002                     	;# 
   267  0003                     	;# 
   268  0004                     	;# 
   269  0005                     	;# 
   270  0006                     	;# 
   271  0007                     	;# 
   272  0008                     	;# 
   273  0009                     	;# 
   274  000A                     	;# 
   275  000B                     	;# 
   276  000C                     	;# 
   277  000D                     	;# 
   278  000E                     	;# 
   279  000E                     	;# 
   280  000F                     	;# 
   281  0010                     	;# 
   282  0011                     	;# 
   283  0012                     	;# 
   284  0013                     	;# 
   285  0014                     	;# 
   286  0015                     	;# 
   287  0015                     	;# 
   288  0016                     	;# 
   289  0017                     	;# 
   290  0018                     	;# 
   291  0019                     	;# 
   292  001A                     	;# 
   293  001B                     	;# 
   294  001B                     	;# 
   295  001C                     	;# 
   296  001D                     	;# 
   297  001E                     	;# 
   298  001F                     	;# 
   299  0081                     	;# 
   300  0085                     	;# 
   301  0086                     	;# 
   302  0087                     	;# 
   303  0088                     	;# 
   304  0089                     	;# 
   305  008C                     	;# 
   306  008D                     	;# 
   307  008E                     	;# 
   308  0091                     	;# 
   309  0092                     	;# 
   310  0093                     	;# 
   311  0094                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009C                     	;# 
   315  009D                     	;# 
   316  009E                     	;# 
   317  009F                     	;# 
   318  010C                     	;# 
   319  010D                     	;# 
   320  010E                     	;# 
   321  010F                     	;# 
   322  018C                     	;# 
   323  018D                     	;# 
   324  0000                     	;# 
   325  0001                     	;# 
   326  0002                     	;# 
   327  0003                     	;# 
   328  0004                     	;# 
   329  0005                     	;# 
   330  0006                     	;# 
   331  0007                     	;# 
   332  0008                     	;# 
   333  0009                     	;# 
   334  000A                     	;# 
   335  000B                     	;# 
   336  000C                     	;# 
   337  000D                     	;# 
   338  000E                     	;# 
   339  000E                     	;# 
   340  000F                     	;# 
   341  0010                     	;# 
   342  0011                     	;# 
   343  0012                     	;# 
   344  0013                     	;# 
   345  0014                     	;# 
   346  0015                     	;# 
   347  0015                     	;# 
   348  0016                     	;# 
   349  0017                     	;# 
   350  0018                     	;# 
   351  0019                     	;# 
   352  001A                     	;# 
   353  001B                     	;# 
   354  001B                     	;# 
   355  001C                     	;# 
   356  001D                     	;# 
   357  001E                     	;# 
   358  001F                     	;# 
   359  0081                     	;# 
   360  0085                     	;# 
   361  0086                     	;# 
   362  0087                     	;# 
   363  0088                     	;# 
   364  0089                     	;# 
   365  008C                     	;# 
   366  008D                     	;# 
   367  008E                     	;# 
   368  0091                     	;# 
   369  0092                     	;# 
   370  0093                     	;# 
   371  0094                     	;# 
   372  0098                     	;# 
   373  0099                     	;# 
   374  009C                     	;# 
   375  009D                     	;# 
   376  009E                     	;# 
   377  009F                     	;# 
   378  010C                     	;# 
   379  010D                     	;# 
   380  010E                     	;# 
   381  010F                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  001F                     _ADCON0	set	31
   385  0005                     _PORTA	set	5
   386  0007                     _PORTC	set	7
   387  0008                     _PORTD	set	8
   388  0009                     _PORTE	set	9
   389  001A                     _RCREG	set	26
   390  0018                     _RCSTA	set	24
   391  0013                     _SSPBUF	set	19
   392  0014                     _SSPCON	set	20
   393  0001                     _TMR0	set	1
   394  0019                     _TXREG	set	25
   395  001E                     _ADRESH	set	30
   396  005F                     _GIE	set	95
   397  00FA                     _GO	set	250
   398  005E                     _PEIE	set	94
   399  0030                     _RB0	set	48
   400  003A                     _RC2	set	58
   401  0065                     _RCIF	set	101
   402  0048                     _RE0	set	72
   403  0049                     _RE1	set	73
   404  004A                     _RE2	set	74
   405  0063                     _SSPIF	set	99
   406  005D                     _TMR0IE	set	93
   407  005A                     _TMR0IF	set	90
   408  009F                     _ADCON1	set	159
   409  009E                     _ADRESL	set	158
   410  0081                     _OPTION_REG	set	129
   411  0099                     _SPBRG	set	153
   412  0094                     _SSPSTAT	set	148
   413  0085                     _TRISA	set	133
   414  0086                     _TRISB	set	134
   415  0087                     _TRISC	set	135
   416  0088                     _TRISD	set	136
   417  0089                     _TRISE	set	137
   418  0098                     _TXSTA	set	152
   419  04C1                     _TRMT	set	1217
   420                           
   421                           ; #config settings
   422  0000                     
   423                           	psect	cinit
   424  0015                     start_initialization:	
   425  0015                     __initialization:	
   426                           
   427                           ; Clear objects allocated to BITCOMMON
   428  0015  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   429                           
   430                           ; Clear objects allocated to COMMON
   431  0016  01FA               	clrf	__pbssCOMMON& (0+127)
   432  0017  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   433  0018  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   434                           
   435                           ; Clear objects allocated to BANK0
   436  0019  1283               	bcf	3,5	;RP0=0, select bank0
   437  001A  1303               	bcf	3,6	;RP1=0, select bank0
   438  001B  01B8               	clrf	__pbssBANK0& (0+127)
   439  001C  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   440  001D  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   441  001E  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   442  001F  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   443  0020  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   444  0021  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   445  0022  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   446  0023  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   447  0024  01C1               	clrf	(__pbssBANK0+9)& (0+127)
   448  0025  01C2               	clrf	(__pbssBANK0+10)& (0+127)
   449  0026                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  0026                     __end_of__initialization:	
   453  0026  0183               	clrf	3
   454  0027  120A  118A  28C1   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	bitbssCOMMON
   457  03E8                     __pbitbssCOMMON:	
   458  03E8                     _FLAG_1000MS:	
   459  03E8                     	ds	1
   460                           
   461                           	psect	bssCOMMON
   462  007A                     __pbssCOMMON:	
   463  007A                     _currentStep:	
   464  007A                     	ds	1
   465  007B                     _negativeFlag:	
   466  007B                     	ds	1
   467  007C                     _stepCount:	
   468  007C                     	ds	1
   469                           
   470                           	psect	bssBANK0
   471  0038                     __pbssBANK0:	
   472  0038                     _Distance:	
   473  0038                     	ds	2
   474  003A                     _adcRAW:	
   475  003A                     	ds	2
   476  003C                     _degrees:	
   477  003C                     	ds	2
   478  003E                     _stepCountNeg:	
   479  003E                     	ds	2
   480  0040                     _time_count:	
   481  0040                     	ds	2
   482  0042                     _rxbyte:	
   483  0042                     	ds	1
   484                           
   485                           	psect	cstackCOMMON
   486  0070                     __pcstackCOMMON:	
   487  0070                     ?_setupSPI:	
   488  0070                     ?_ser_init:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_setupLCD:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_spi_transfer:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_ser_putch:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_ser_getch:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_isr:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_main:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_lcdWriteControl:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_lcdWriteData:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?___lwmod:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ___lwmod@divisor:	
   519                           ; 2 bytes @ 0x0
   520                           
   521                           
   522                           ; 2 bytes @ 0x0
   523  0070                     	ds	2
   524  0072                     ___lwmod@dividend:	
   525                           
   526                           ; 2 bytes @ 0x2
   527  0072                     	ds	2
   528  0074                     ??___lwmod:	
   529                           
   530                           ; 1 bytes @ 0x4
   531  0074                     	ds	1
   532  0075                     ___lwmod@counter:	
   533                           
   534                           ; 1 bytes @ 0x5
   535  0075                     	ds	1
   536  0076                     ??_isr:	
   537                           
   538                           ; 1 bytes @ 0x6
   539  0076                     	ds	4
   540                           
   541                           	psect	cstackBANK0
   542  0020                     __pcstackBANK0:	
   543  0020                     ??_setupSPI:	
   544  0020                     ??_ser_init:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0020                     ??_spi_transfer:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0020                     ??_ser_putch:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0020                     ??_ser_getch:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0020                     ??_lcdWriteControl:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     ??_lcdWriteData:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0020                     ser_putch@c:	
   563                           ; 1 bytes @ 0x0
   564                           
   565                           
   566                           ; 1 bytes @ 0x0
   567  0020                     	ds	1
   568  0021                     spi_transfer@temp:	
   569  0021                     ser_getch@rxbyte:	
   570                           ; 1 bytes @ 0x1
   571                           
   572                           
   573                           ; 1 bytes @ 0x1
   574  0021                     	ds	1
   575  0022                     lcdWriteControl@databyte:	
   576  0022                     lcdWriteData@databyte:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0022                     spi_transfer@data:	
   580                           ; 1 bytes @ 0x2
   581                           
   582                           
   583                           ; 1 bytes @ 0x2
   584  0022                     	ds	1
   585  0023                     ??_setupLCD:	
   586  0023                     ?_lcdWriteToDigitBCD:	
   587                           ; 1 bytes @ 0x3
   588                           
   589  0023                     lcdWriteToDigitBCD@data:	
   590                           ; 1 bytes @ 0x3
   591                           
   592                           
   593                           ; 2 bytes @ 0x3
   594  0023                     	ds	2
   595  0025                     ??_lcdWriteToDigitBCD:	
   596  0025                     lcdWriteToDigitBCD@TensDigit:	
   597                           ; 1 bytes @ 0x5
   598                           
   599                           
   600                           ; 2 bytes @ 0x5
   601  0025                     	ds	2
   602  0027                     lcdWriteToDigitBCD@HunsDigit:	
   603                           
   604                           ; 2 bytes @ 0x7
   605  0027                     	ds	2
   606  0029                     lcdWriteToDigitBCD@ThouDigit:	
   607                           
   608                           ; 2 bytes @ 0x9
   609  0029                     	ds	2
   610  002B                     lcdWriteToDigitBCD@TenThouDigit:	
   611                           
   612                           ; 2 bytes @ 0xB
   613  002B                     	ds	2
   614  002D                     lcdWriteToDigitBCD@OnesDigit:	
   615                           
   616                           ; 2 bytes @ 0xD
   617  002D                     	ds	2
   618  002F                     ??_main:	
   619                           
   620                           ; 1 bytes @ 0xF
   621  002F                     	ds	2
   622  0031                     main@highByte:	
   623                           
   624                           ; 2 bytes @ 0x11
   625  0031                     	ds	2
   626  0033                     main@lowByte:	
   627                           
   628                           ; 2 bytes @ 0x13
   629  0033                     	ds	2
   630  0035                     main@dist:	
   631                           
   632                           ; 2 bytes @ 0x15
   633  0035                     	ds	2
   634  0037                     main@controlByte:	
   635                           
   636                           ; 1 bytes @ 0x17
   637  0037                     	ds	1
   638                           
   639                           	psect	maintext
   640  00C1                     __pmaintext:	
   641 ;;
   642 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   643 ;;
   644 ;; *************** function _main *****************
   645 ;; Defined at:
   646 ;;		line 36 in file "main.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  dist            2   21[BANK0 ] int 
   651 ;;  lowByte         2   19[BANK0 ] int 
   652 ;;  highByte        2   17[BANK0 ] int 
   653 ;;  controlByte     1   23[BANK0 ] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       7       0       0       0
   665 ;;      Temps:          0       2       0       0       0
   666 ;;      Totals:         0       9       0       0       0
   667 ;;Total ram usage:        9 bytes
   668 ;; Hardware stack levels required when called:    4
   669 ;; This function calls:
   670 ;;		_lcdWriteToDigitBCD
   671 ;;		_ser_getch
   672 ;;		_ser_init
   673 ;;		_ser_putch
   674 ;;		_setupLCD
   675 ;;		_setupSPI
   676 ;;		_spi_transfer
   677 ;; This function is called by:
   678 ;;		Startup code after reset
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _main
   684  00C1                     _main:	
   685                           
   686                           ;main.c: 37: signed int highByte = 0;
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   690  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   691  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   692  00C3  01B1               	clrf	main@highByte
   693  00C4  01B2               	clrf	main@highByte+1
   694                           
   695                           ;main.c: 38: signed int lowByte = 0;
   696  00C5  01B3               	clrf	main@lowByte
   697  00C6  01B4               	clrf	main@lowByte+1
   698                           
   699                           ;main.c: 39: signed int dist = 0;
   700  00C7  01B5               	clrf	main@dist
   701  00C8  01B6               	clrf	main@dist+1
   702                           
   703                           ;main.c: 42: setupSPI();
   704  00C9  120A  118A  21D5  120A  118A  	fcall	_setupSPI
   705                           
   706                           ;main.c: 43: ser_init();
   707  00CE  120A  118A  2223  120A  118A  	fcall	_ser_init
   708                           
   709                           ;main.c: 44: setupLCD();
   710  00D3  120A  118A  21AC  120A  118A  	fcall	_setupLCD
   711                           
   712                           ;main.c: 45: unsigned char controlByte = 0b00001101;
   713  00D8  300D               	movlw	13
   714  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   715  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   716  00DB  00AF               	movwf	??_main
   717  00DC  082F               	movf	??_main,w
   718  00DD  00B7               	movwf	main@controlByte
   719                           
   720                           ;main.c: 46: spi_transfer(controlByte);
   721  00DE  0837               	movf	main@controlByte,w
   722  00DF  120A  118A  2214  120A  118A  	fcall	_spi_transfer
   723                           
   724                           ;main.c: 48: ser_putch(128);
   725  00E4  3080               	movlw	128
   726  00E5  120A  118A  2232  120A  118A  	fcall	_ser_putch
   727                           
   728                           ;main.c: 49: ser_putch(132);
   729  00EA  3084               	movlw	132
   730  00EB  120A  118A  2232  120A  118A  	fcall	_ser_putch
   731                           
   732                           ;main.c: 51: ser_putch(136);
   733  00F0  3088               	movlw	136
   734  00F1  120A  118A  2232  120A  118A  	fcall	_ser_putch
   735                           
   736                           ;main.c: 52: ser_putch(4);
   737  00F6  3004               	movlw	4
   738  00F7  120A  118A  2232  120A  118A  	fcall	_ser_putch
   739                           
   740                           ;main.c: 54: ser_putch(142);
   741  00FC  308E               	movlw	142
   742  00FD  120A  118A  2232  120A  118A  	fcall	_ser_putch
   743                           
   744                           ;main.c: 55: ser_putch(19);
   745  0102  3013               	movlw	19
   746  0103  120A  118A  2232  120A  118A  	fcall	_ser_putch
   747                           
   748                           ;main.c: 57: ser_getch();
   749  0108  120A  118A  223E  120A  118A  	fcall	_ser_getch
   750                           
   751                           ;main.c: 58: highByte = rxbyte;
   752  010D  1283               	bcf	3,5	;RP0=0, select bank0
   753  010E  1303               	bcf	3,6	;RP1=0, select bank0
   754  010F  0842               	movf	_rxbyte,w
   755  0110  00AF               	movwf	??_main
   756  0111  01B0               	clrf	??_main+1
   757  0112  082F               	movf	??_main,w
   758  0113  00B1               	movwf	main@highByte
   759  0114  0830               	movf	??_main+1,w
   760  0115  00B2               	movwf	main@highByte+1
   761                           
   762                           ;main.c: 59: ser_getch();
   763  0116  120A  118A  223E  120A  118A  	fcall	_ser_getch
   764                           
   765                           ;main.c: 60: lowByte = rxbyte;
   766  011B  1283               	bcf	3,5	;RP0=0, select bank0
   767  011C  1303               	bcf	3,6	;RP1=0, select bank0
   768  011D  0842               	movf	_rxbyte,w
   769  011E  00AF               	movwf	??_main
   770  011F  01B0               	clrf	??_main+1
   771  0120  082F               	movf	??_main,w
   772  0121  00B3               	movwf	main@lowByte
   773  0122  0830               	movf	??_main+1,w
   774  0123  00B4               	movwf	main@lowByte+1
   775                           
   776                           ;main.c: 62: dist = (4*highByte + lowByte);
   777  0124  0832               	movf	main@highByte+1,w
   778  0125  00B0               	movwf	??_main+1
   779  0126  0831               	movf	main@highByte,w
   780  0127  00AF               	movwf	??_main
   781  0128  1003               	clrc
   782  0129  0DAF               	rlf	??_main,f
   783  012A  0DB0               	rlf	??_main+1,f
   784  012B  1003               	clrc
   785  012C  0DAF               	rlf	??_main,f
   786  012D  0DB0               	rlf	??_main+1,f
   787  012E  0833               	movf	main@lowByte,w
   788  012F  072F               	addwf	??_main,w
   789  0130  00B5               	movwf	main@dist
   790  0131  0834               	movf	main@lowByte+1,w
   791  0132  1803               	skipnc
   792  0133  0A34               	incf	main@lowByte+1,w
   793  0134  0730               	addwf	??_main+1,w
   794  0135  00B6               	movwf	main@dist+1
   795                           
   796                           ;main.c: 64: lcdWriteToDigitBCD(dist);
   797  0136  0836               	movf	main@dist+1,w
   798  0137  00A4               	movwf	lcdWriteToDigitBCD@data+1
   799  0138  0835               	movf	main@dist,w
   800  0139  00A3               	movwf	lcdWriteToDigitBCD@data
   801  013A  120A  118A  202A  120A  118A  	fcall	_lcdWriteToDigitBCD
   802  013F                     l1324:	
   803                           ;main.c: 67: while(1){
   804                           
   805                           
   806                           ;main.c: 68: if(FLAG_1000MS){
   807  013F  1C7D               	btfss	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   808  0140  293F               	goto	l1324
   809                           
   810                           ;main.c: 69: RB0 = !RB0;
   811  0141  3001               	movlw	1
   812  0142  1283               	bcf	3,5	;RP0=0, select bank0
   813  0143  1303               	bcf	3,6	;RP1=0, select bank0
   814  0144  0686               	xorwf	6,f
   815                           
   816                           ;main.c: 70: FLAG_1000MS = 0;
   817  0145  107D               	bcf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   818  0146  293F               	goto	l1324
   819  0147                     __end_of_main:	
   820                           
   821                           	psect	text1
   822  0214                     __ptext1:	
   823 ;; *************** function _spi_transfer *****************
   824 ;; Defined at:
   825 ;;		line 23 in file "SPI.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;  data            1    wreg     unsigned char 
   828 ;; Auto vars:     Size  Location     Type
   829 ;;  data            1    2[BANK0 ] unsigned char 
   830 ;;  temp            1    1[BANK0 ] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      unsigned char 
   833 ;; Registers used:
   834 ;;		wreg, status,2
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       2       0       0       0
   842 ;;      Temps:          0       1       0       0       0
   843 ;;      Totals:         0       3       0       0       0
   844 ;;Total ram usage:        3 bytes
   845 ;; Hardware stack levels used:    1
   846 ;; Hardware stack levels required when called:    2
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _spi_transfer
   856  0214                     _spi_transfer:	
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _spi_transfer: [wreg+status,2]
   860                           ;spi_transfer@data stored from wreg
   861  0214  1283               	bcf	3,5	;RP0=0, select bank0
   862  0215  1303               	bcf	3,6	;RP1=0, select bank0
   863  0216  00A2               	movwf	spi_transfer@data
   864                           
   865                           ;SPI.c: 24: unsigned char temp = 0;
   866  0217  01A1               	clrf	spi_transfer@temp
   867                           
   868                           ;SPI.c: 26: SSPIF = 0;
   869  0218  118C               	bcf	12,3	;volatile
   870                           
   871                           ;SPI.c: 27: SSPBUF = data;
   872  0219  0822               	movf	spi_transfer@data,w
   873  021A  0093               	movwf	19	;volatile
   874  021B                     l168:	
   875                           ;SPI.c: 29: while (SSPIF == 0);
   876                           
   877  021B  1D8C               	btfss	12,3	;volatile
   878  021C  2A1B               	goto	l168
   879                           
   880                           ;SPI.c: 30: temp = SSPBUF;
   881  021D  0813               	movf	19,w	;volatile
   882  021E  00A0               	movwf	??_spi_transfer
