

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 01 20:04:01 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  0088                     	;# 
    71  0089                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  010E                     	;# 
    88  010F                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  0007                     	;# 
    99  0008                     	;# 
   100  0009                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000D                     	;# 
   105  000E                     	;# 
   106  000E                     	;# 
   107  000F                     	;# 
   108  0010                     	;# 
   109  0011                     	;# 
   110  0012                     	;# 
   111  0013                     	;# 
   112  0014                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001B                     	;# 
   121  001B                     	;# 
   122  001C                     	;# 
   123  001D                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0086                     	;# 
   129  0087                     	;# 
   130  0088                     	;# 
   131  0089                     	;# 
   132  008C                     	;# 
   133  008D                     	;# 
   134  008E                     	;# 
   135  0091                     	;# 
   136  0092                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009C                     	;# 
   262  009D                     	;# 
   263  009E                     	;# 
   264  009F                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  010E                     	;# 
   268  010F                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271                           
   272                           	psect	idataBANK0
   273  0000'                    __pidataBANK0:	
   274                           
   275                           ;initializer for _adcClosest
   276  0000' 34E8               	retlw	232
   277  0001' 3403               	retlw	3
   278  0007                     _PORTC	set	7
   279  0008                     _PORTD	set	8
   280  0009                     _PORTE	set	9
   281  001A                     _RCREG	set	26
   282  0018                     _RCSTA	set	24
   283  0013                     _SSPBUF	set	19
   284  0014                     _SSPCON	set	20
   285  0001                     _TMR0	set	1
   286  0019                     _TXREG	set	25
   287  005F                     _GIE	set	95
   288  005E                     _PEIE	set	94
   289  0030                     _RB0	set	48
   290  0031                     _RB1	set	49
   291  0032                     _RB2	set	50
   292  003A                     _RC2	set	58
   293  0065                     _RCIF	set	101
   294  0048                     _RE0	set	72
   295  0049                     _RE1	set	73
   296  004A                     _RE2	set	74
   297  0063                     _SSPIF	set	99
   298  005D                     _TMR0IE	set	93
   299  005A                     _TMR0IF	set	90
   300  009F                     _ADCON1	set	159
   301  0081                     _OPTION_REG	set	129
   302  0099                     _SPBRG	set	153
   303  0094                     _SSPSTAT	set	148
   304  0086                     _TRISB	set	134
   305  0087                     _TRISC	set	135
   306  0088                     _TRISD	set	136
   307  0089                     _TRISE	set	137
   308  0098                     _TXSTA	set	152
   309  04C1                     _TRMT	set	1217
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  0000'                    start_initialization:	
   315  0000'                    __initialization:	
   316                           
   317                           ; Initialize objects allocated to BANK0
   318  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0	;fetch initializer
   319  0005' 0080'              	movwf	__pdataBANK0& (0+127)
   320  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+1	;fetch initializer
   321  000B' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
   322                           
   323                           ; Clear objects allocated to BANK0
   324  000C' 1383               	bcf	3,7	;select IRP bank0
   325  000D' 3000'              	movlw	low __pbssBANK0
   326  000E' 0084               	movwf	4
   327  000F' 3000'              	movlw	low (__pbssBANK0+38)
   328  0010' 120A' 118A' 2000'  	fcall	clear_ram0
   329                           
   330                           ; Clear objects allocated to COMMON
   331  0013' 0180'              	clrf	__pbssCOMMON& (0+127)
   332  0014' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   333                           
   334                           ; Clear objects allocated to BITCOMMON
   335  0015' 0180'              	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   336  0016'                    end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  0016'                    __end_of__initialization:	
   340  0016' 0183               	clrf	3
   341  0017' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bitbssCOMMON
   344  0000'                    __pbitbssCOMMON:	
   345  0000'                    _FLAG_1000MS:	
   346  0000'                    	ds	1
   347                           
   348                           	psect	bssCOMMON
   349  0000'                    __pbssCOMMON:	
   350  0000'                    _currentStep:	
   351  0000'                    	ds	1
   352  0001'                    _negativeFlag:	
   353  0001'                    	ds	1
   354                           
   355                           	psect	bssBANK0
   356  0000'                    __pbssBANK0:	
   357  0000'                    _Distance:	
   358  0000'                    	ds	2
   359  0002'                    _adcRAW:	
   360  0002'                    	ds	2
   361  0004'                    _degrees:	
   362  0004'                    	ds	2
   363  0006'                    _distTrav:	
   364  0006'                    	ds	2
   365  0008'                    _loop:	
   366  0008'                    	ds	2
   367  000A'                    _loop2:	
   368  000A'                    	ds	2
   369  000C'                    _lowByte:	
   370  000C'                    	ds	2
   371  000E'                    _radH:	
   372  000E'                    	ds	2
   373  0010'                    _radL:	
   374  0010'                    	ds	2
   375  0012'                    _speedH:	
   376  0012'                    	ds	2
   377  0014'                    _speedL:	
   378  0014'                    	ds	2
   379  0016'                    _stepClosest:	
   380  0016'                    	ds	2
   381  0018'                    _stepCountNeg:	
   382  0018'                    	ds	2
   383  001A'                    _time_count:	
   384  001A'                    	ds	2
   385  001C'                    _totalDistTrav:	
   386  001C'                    	ds	2
   387  001E'                    _PB6Counter:	
   388  001E'                    	ds	1
   389  001F'                    _PB7Counter:	
   390  001F'                    	ds	1
   391  0020'                    _PB8Counter:	
   392  0020'                    	ds	1
   393  0021'                    _controlByte:	
   394  0021'                    	ds	1
   395  0022'                    _rxbyte:	
   396  0022'                    	ds	1
   397  0023'                    _stepCount:	
   398  0023'                    	ds	1
   399  0024'                    _highByte:	
   400  0024'                    	ds	2
   401                           
   402                           	psect	dataBANK0
   403  0000'                    __pdataBANK0:	
   404  0000'                    _adcClosest:	
   405  0000'                    	ds	2
   406                           
   407                           	psect	clrtext
   408  0000'                    clear_ram0:	
   409                           ;	Called with FSR containing the base address, and
   410                           ;	W with the last address+1
   411                           
   412  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   413  0001'                    clrloop0:	
   414  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   415  0002' 0A84               	incf	4,f	;increment pointer
   416  0003' 0604               	xorwf	4,w	;XOR with final address
   417  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   418  0005' 3400               	retlw	0	;all done for this memory range, return
   419  0006' 0604               	xorwf	4,w	;XOR again to restore value
   420  0007' 2800'              	goto	clrloop0	;do the next byte
   421                           
   422                           	psect	cstackCOMMON
   423  0000'                    __pcstackCOMMON:	
   424  0000'                    ?_setupSPI:	
   425  0000'                    ?_ser_init:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0000'                    ?_setupLCD:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0000'                    ?_setupADC:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0000'                    ?_spi_transfer:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0000'                    ?_ser_putch:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0000'                    ?_moveCW:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0000'                    ?_ADCMain:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0000'                    ?_moveCCW:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0000'                    ?_getDistTrav:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0000'                    ?_isr:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0000'                    ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0000'                    ?_lcdWriteControl:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0000'                    ?_lcdWriteData:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0000'                    ?_lcdSetCursor:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0000'                    ?_ser_getch:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0000'                    ?___lwmod:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0000'                    ___lwmod@divisor:	
   474                           ; 2 bytes @ 0x0
   475                           
   476                           
   477                           ; 2 bytes @ 0x0
   478  0000'                    	ds	2
   479  0002'                    ___lwmod@dividend:	
   480                           
   481                           ; 2 bytes @ 0x2
   482  0002'                    	ds	2
   483  0004'                    ??___lwmod:	
   484                           
   485                           ; 1 bytes @ 0x4
   486  0004'                    	ds	1
   487  0005'                    ___lwmod@counter:	
   488                           
   489                           ; 1 bytes @ 0x5
   490  0005'                    	ds	1
   491  0006'                    ??_isr:	
   492                           
   493                           ; 1 bytes @ 0x6
   494  0006'                    	ds	5
   495                           
   496                           	psect	cstackBANK0
   497  0000'                    __pcstackBANK0:	
   498  0000'                    ??_setupSPI:	
   499  0000'                    ??_ser_init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0000'                    ??_setupADC:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0000'                    ??_spi_transfer:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0000'                    ??_ser_putch:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0000'                    ??_moveCW:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0000'                    ??_ADCMain:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0000'                    ??_moveCCW:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0000'                    ??_lcdWriteControl:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0000'                    ??_lcdWriteData:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0000'                    ??_ser_getch:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0000'                    ?___awdiv:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0000'                    ser_putch@c:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0000'                    ___awdiv@divisor:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 2 bytes @ 0x0
   540  0000'                    	ds	1
   541  0001'                    ?_Drive:	
   542  0001'                    spi_transfer@temp:	
   543                           ; 1 bytes @ 0x1
   544                           
   545  0001'                    ser_getch@rxbyte:	
   546                           ; 1 bytes @ 0x1
   547                           
   548  0001'                    Drive@speedH:	
   549                           ; 1 bytes @ 0x1
   550                           
   551                           
   552                           ; 2 bytes @ 0x1
   553  0001'                    	ds	1
   554  0002'                    lcdWriteControl@databyte:	
   555  0002'                    lcdWriteData@databyte:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0002'                    spi_transfer@data:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0002'                    ___awdiv@dividend:	
   562                           ; 1 bytes @ 0x2
   563                           
   564                           
   565                           ; 2 bytes @ 0x2
   566  0002'                    	ds	1
   567  0003'                    ??_setupLCD:	
   568  0003'                    ??_lcdSetCursor:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0003'                    ?_lcdWriteToDigitBCD:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  0003'                    lcdSetCursor@address:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  0003'                    lcdWriteToDigitBCD@data:	
   578                           ; 1 bytes @ 0x3
   579                           
   580  0003'                    Drive@speedL:	
   581                           ; 2 bytes @ 0x3
   582                           
   583                           
   584                           ; 2 bytes @ 0x3
   585  0003'                    	ds	1
   586  0004'                    ??___awdiv:	
   587                           
   588                           ; 1 bytes @ 0x4
   589  0004'                    	ds	1
   590  0005'                    ??_lcdWriteToDigitBCD:	
   591  0005'                    ___awdiv@counter:	
   592                           ; 1 bytes @ 0x5
   593                           
   594  0005'                    lcdWriteToDigitBCD@TensDigit:	
   595                           ; 1 bytes @ 0x5
   596                           
   597  0005'                    Drive@radH:	
   598                           ; 2 bytes @ 0x5
   599                           
   600                           
   601                           ; 2 bytes @ 0x5
   602  0005'                    	ds	1
   603  0006'                    ___awdiv@sign:	
   604                           
   605                           ; 1 bytes @ 0x6
   606  0006'                    	ds	1
   607  0007'                    lcdWriteToDigitBCD@HunsDigit:	
   608  0007'                    Drive@radL:	
   609                           ; 2 bytes @ 0x7
   610                           
   611  0007'                    ___awdiv@quotient:	
   612                           ; 2 bytes @ 0x7
   613                           
   614                           
   615                           ; 2 bytes @ 0x7
   616  0007'                    	ds	2
   617  0009'                    ??_Drive:	
   618  0009'                    lcdWriteToDigitBCD@ThouDigit:	
   619                           ; 1 bytes @ 0x9
   620                           
   621                           
   622                           ; 2 bytes @ 0x9
   623  0009'                    	ds	2
   624  000B'                    lcdWriteToDigitBCD@TenThouDigit:	
   625                           
   626                           ; 2 bytes @ 0xB
   627  000B'                    	ds	2
   628  000D'                    lcdWriteToDigitBCD@OnesDigit:	
   629                           
   630                           ; 2 bytes @ 0xD
   631  000D'                    	ds	2
   632  000F'                    ??_getDistTrav:	
   633                           
   634                           ; 1 bytes @ 0xF
   635  000F'                    	ds	2
   636  0011'                    ??_main:	
   637                           
   638                           ; 1 bytes @ 0x11
   639  0011'                    	ds	3
   640  0014'                    main@controlByte:	
   641                           
   642                           ; 1 bytes @ 0x14
   643  0014'                    	ds	1
   644                           
   645                           	psect	maintext
   646  0000'                    __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 53 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;  controlByte     1   20[BANK0 ] unsigned char 
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B00/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       1       0       0       0
   668 ;;      Temps:          0       3       0       0       0
   669 ;;      Totals:         0       4       0       0       0
   670 ;;Total ram usage:        4 bytes
   671 ;; Hardware stack levels required when called:    5
   672 ;; This function calls:
   673 ;;		_ADCMain
   674 ;;		_Drive
   675 ;;		_getDistTrav
   676 ;;		_moveCCW
   677 ;;		_moveCW
   678 ;;		_ser_init
   679 ;;		_ser_putch
   680 ;;		_setupADC
   681 ;;		_setupLCD
   682 ;;		_setupSPI
   683 ;;		_spi_transfer
   684 ;; This function is called by:
   685 ;;		Startup code after reset
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _main
   691  0000'                    _main:	
   692                           
   693                           ;main.c: 56: setupSPI();
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _main: [allreg]
   697  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupSPI
   698                           
   699                           ;main.c: 57: ser_init();
   700  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_init
   701                           
   702                           ;main.c: 58: setupLCD();
   703  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupLCD
   704                           
   705                           ;main.c: 59: setupADC();
   706  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupADC
   707                           
   708                           ;main.c: 61: unsigned char controlByte = 0b00001101;
   709  0014' 300D               	movlw	13
   710  0015' 1283               	bcf	3,5	;RP0=0, select bank0
   711  0016' 1303               	bcf	3,6	;RP1=0, select bank0
   712  0017' 0091'              	movwf	??_main
   713  0018' 0811'              	movf	??_main,w
   714  0019' 0094'              	movwf	main@controlByte
   715                           
   716                           ;main.c: 62: spi_transfer(controlByte);
   717  001A' 0814'              	movf	main@controlByte,w
   718  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	_spi_transfer
   719                           
   720                           ;main.c: 64: ser_putch(128);
   721  0020' 3080               	movlw	128
   722  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   723                           
   724                           ;main.c: 65: ser_putch(132);
   725  0026' 3084               	movlw	132
   726  0027' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   727  002C'                    l1361:	
   728                           ;main.c: 67: while(1){
   729                           
   730                           
   731                           ;main.c: 72: if (PB8Counter >= 10 && !RB0 == 0){
   732  002C' 300A               	movlw	10
   733  002D' 1283               	bcf	3,5	;RP0=0, select bank0
   734  002E' 1303               	bcf	3,6	;RP1=0, select bank0
   735  002F' 0220'              	subwf	_PB8Counter,w
   736  0030' 1803               	btfsc	3,0
   737  0031' 1C06               	btfss	6,0	;volatile
   738  0032' 2800'              	goto	l1391
   739                           
   740                           ;main.c: 73: for (loop = 0; loop < 400; loop++){
   741  0033' 0188'              	clrf	_loop
   742  0034' 0189'              	clrf	_loop+1
   743  0035' 0809'              	movf	_loop+1,w
   744  0036' 3A80               	xorlw	128
   745  0037' 00FF               	movwf	127
   746  0038' 3081               	movlw	129
   747  0039' 027F               	subwf	127,w
   748  003A' 1D03               	skipz
   749  003B' 2800'              	goto	u805
   750  003C' 3090               	movlw	144
   751  003D' 0208'              	subwf	_loop,w
   752  003E'                    u805:	
   753  003E' 1803               	btfsc	3,0
   754  003F' 2800'              	goto	l1383
   755  0040'                    l1371:	
   756                           
   757                           ;main.c: 74: moveCW();
   758  0040' 120A' 118A' 2000' 120A' 118A' 	fcall	_moveCW
   759                           
   760                           ;main.c: 75: ADCMain();
   761  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADCMain
   762                           
   763                           ;main.c: 76: if (adcRAW > adcClosest){
   764  004A' 1283               	bcf	3,5	;RP0=0, select bank0
   765  004B' 1303               	bcf	3,6	;RP1=0, select bank0
   766  004C' 0803'              	movf	_adcRAW+1,w	;volatile
   767  004D' 0201'              	subwf	_adcClosest+1,w
   768  004E' 1D03               	skipz
   769  004F' 2800'              	goto	u815
   770  0050' 0802'              	movf	_adcRAW,w	;volatile
   771  0051' 0200'              	subwf	_adcClosest,w
   772  0052'                    u815:	
   773  0052' 1803               	skipnc
   774  0053' 2800'              	goto	l1379
   775                           
   776                           ;main.c: 77: adcClosest = adcRAW;
   777  0054' 0803'              	movf	_adcRAW+1,w	;volatile
   778  0055' 0081'              	movwf	_adcClosest+1
   779  0056' 0802'              	movf	_adcRAW,w	;volatile
   780  0057' 0080'              	movwf	_adcClosest
   781                           
   782                           ;main.c: 78: stepClosest = stepCount;
   783  0058' 0823'              	movf	_stepCount,w
   784  0059' 0096'              	movwf	_stepClosest
   785  005A' 0197'              	clrf	_stepClosest+1
   786  005B' 1B96'              	btfsc	_stepClosest,7
   787  005C' 0397'              	decf	_stepClosest+1,f
   788  005D'                    l1379:	
   789  005D' 3001               	movlw	1
   790  005E' 0788'              	addwf	_loop,f
   791  005F' 1803               	skipnc
   792  0060' 0A89'              	incf	_loop+1,f
   793  0061' 3000               	movlw	0
   794  0062' 0789'              	addwf	_loop+1,f
   795  0063' 0809'              	movf	_loop+1,w
   796  0064' 3A80               	xorlw	128
   797  0065' 00FF               	movwf	127
   798  0066' 3081               	movlw	129
   799  0067' 027F               	subwf	127,w
   800  0068' 1D03               	skipz
   801  0069' 2800'              	goto	u825
   802  006A' 3090               	movlw	144
   803  006B' 0208'              	subwf	_loop,w
   804  006C'                    u825:	
   805  006C' 1C03               	skipc
   806  006D' 2800'              	goto	l1371
   807  006E'                    l1383:	
   808                           
   809                           ;main.c: 79: }
   810                           ;main.c: 80: }
   811                           ;main.c: 83: for (loop = stepCount; loop != stepClosest; loop++){
   812  006E' 1283               	bcf	3,5	;RP0=0, select bank0
   813  006F' 1303               	bcf	3,6	;RP1=0, select bank0
   814  0070' 0823'              	movf	_stepCount,w
   815  0071' 0088'              	movwf	_loop
   816  0072' 0189'              	clrf	_loop+1
   817  0073' 1B88'              	btfsc	_loop,7
   818  0074' 0389'              	decf	_loop+1,f
   819  0075'                    l1389:	
   820  0075' 0817'              	movf	_stepClosest+1,w
   821  0076' 0609'              	xorwf	_loop+1,w
   822  0077' 1D03               	skipz
   823  0078' 2800'              	goto	u835
   824  0079' 0816'              	movf	_stepClosest,w
   825  007A' 0608'              	xorwf	_loop,w
   826  007B'                    u835:	
   827  007B' 1903               	btfsc	3,2
   828  007C' 2800'              	goto	l1391
   829                           
   830                           ;main.c: 84: moveCCW();
   831  007D' 120A' 118A' 2000' 120A' 118A' 	fcall	_moveCCW
   832  0082' 3001               	movlw	1
   833  0083' 1283               	bcf	3,5	;RP0=0, select bank0
   834  0084' 1303               	bcf	3,6	;RP1=0, select bank0
   835  0085' 0788'              	addwf	_loop,f
   836  0086' 1803               	skipnc
   837  0087' 0A89'              	incf	_loop+1,f
   838  0088' 3000               	movlw	0
   839  0089' 0789'              	addwf	_loop+1,f
   840  008A' 2800'              	goto	l1389
   841  008B'                    l1391:	
   842                           
   843                           ;main.c: 85: }
   844                           ;main.c: 86: }
   845                           ;main.c: 91: if (PB7Counter >= 10 && !RB1 == 0){
   846  008B' 300A               	movlw	10
   847  008C' 021F'              	subwf	_PB7Counter,w
   848  008D' 1803               	btfsc	3,0
   849  008E' 1C86               	btfss	6,1	;volatile
   850  008F' 2800'              	goto	l1415
   851                           
   852                           ;main.c: 92: totalDistTrav = 0;
   853  0090' 019C'              	clrf	_totalDistTrav
   854  0091' 019D'              	clrf	_totalDistTrav+1
   855                           
