

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Sep 07 10:22:50 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    42  0001                     	;# 
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  000E                     	;# 
    57  000F                     	;# 
    58  0010                     	;# 
    59  0011                     	;# 
    60  0012                     	;# 
    61  0013                     	;# 
    62  0014                     	;# 
    63  0015                     	;# 
    64  0015                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  0019                     	;# 
    69  001A                     	;# 
    70  001B                     	;# 
    71  001B                     	;# 
    72  001C                     	;# 
    73  001D                     	;# 
    74  001E                     	;# 
    75  001F                     	;# 
    76  0081                     	;# 
    77  0085                     	;# 
    78  0086                     	;# 
    79  0087                     	;# 
    80  0088                     	;# 
    81  0089                     	;# 
    82  008C                     	;# 
    83  008D                     	;# 
    84  008E                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0098                     	;# 
    90  0099                     	;# 
    91  009C                     	;# 
    92  009D                     	;# 
    93  009E                     	;# 
    94  009F                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010F                     	;# 
    99  018C                     	;# 
   100  018D                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  0007                     	;# 
   109  0008                     	;# 
   110  0009                     	;# 
   111  000A                     	;# 
   112  000B                     	;# 
   113  000C                     	;# 
   114  000D                     	;# 
   115  000E                     	;# 
   116  000E                     	;# 
   117  000F                     	;# 
   118  0010                     	;# 
   119  0011                     	;# 
   120  0012                     	;# 
   121  0013                     	;# 
   122  0014                     	;# 
   123  0015                     	;# 
   124  0015                     	;# 
   125  0016                     	;# 
   126  0017                     	;# 
   127  0018                     	;# 
   128  0019                     	;# 
   129  001A                     	;# 
   130  001B                     	;# 
   131  001B                     	;# 
   132  001C                     	;# 
   133  001D                     	;# 
   134  001E                     	;# 
   135  001F                     	;# 
   136  0081                     	;# 
   137  0085                     	;# 
   138  0086                     	;# 
   139  0087                     	;# 
   140  0088                     	;# 
   141  0089                     	;# 
   142  008C                     	;# 
   143  008D                     	;# 
   144  008E                     	;# 
   145  0091                     	;# 
   146  0092                     	;# 
   147  0093                     	;# 
   148  0094                     	;# 
   149  0098                     	;# 
   150  0099                     	;# 
   151  009C                     	;# 
   152  009D                     	;# 
   153  009E                     	;# 
   154  009F                     	;# 
   155  010C                     	;# 
   156  010D                     	;# 
   157  010E                     	;# 
   158  010F                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  0007                     	;# 
   289  0008                     	;# 
   290  0009                     	;# 
   291  000A                     	;# 
   292  000B                     	;# 
   293  000C                     	;# 
   294  000D                     	;# 
   295  000E                     	;# 
   296  000E                     	;# 
   297  000F                     	;# 
   298  0010                     	;# 
   299  0011                     	;# 
   300  0012                     	;# 
   301  0013                     	;# 
   302  0014                     	;# 
   303  0015                     	;# 
   304  0015                     	;# 
   305  0016                     	;# 
   306  0017                     	;# 
   307  0018                     	;# 
   308  0019                     	;# 
   309  001A                     	;# 
   310  001B                     	;# 
   311  001B                     	;# 
   312  001C                     	;# 
   313  001D                     	;# 
   314  001E                     	;# 
   315  001F                     	;# 
   316  0081                     	;# 
   317  0085                     	;# 
   318  0086                     	;# 
   319  0087                     	;# 
   320  0088                     	;# 
   321  0089                     	;# 
   322  008C                     	;# 
   323  008D                     	;# 
   324  008E                     	;# 
   325  0091                     	;# 
   326  0092                     	;# 
   327  0093                     	;# 
   328  0094                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  010C                     	;# 
   336  010D                     	;# 
   337  010E                     	;# 
   338  010F                     	;# 
   339  018C                     	;# 
   340  018D                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  0008                     	;# 
   350  0009                     	;# 
   351  000A                     	;# 
   352  000B                     	;# 
   353  000C                     	;# 
   354  000D                     	;# 
   355  000E                     	;# 
   356  000E                     	;# 
   357  000F                     	;# 
   358  0010                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0013                     	;# 
   362  0014                     	;# 
   363  0015                     	;# 
   364  0015                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001B                     	;# 
   372  001C                     	;# 
   373  001D                     	;# 
   374  001E                     	;# 
   375  001F                     	;# 
   376  0081                     	;# 
   377  0085                     	;# 
   378  0086                     	;# 
   379  0087                     	;# 
   380  0088                     	;# 
   381  0089                     	;# 
   382  008C                     	;# 
   383  008D                     	;# 
   384  008E                     	;# 
   385  0091                     	;# 
   386  0092                     	;# 
   387  0093                     	;# 
   388  0094                     	;# 
   389  0098                     	;# 
   390  0099                     	;# 
   391  009C                     	;# 
   392  009D                     	;# 
   393  009E                     	;# 
   394  009F                     	;# 
   395  010C                     	;# 
   396  010D                     	;# 
   397  010E                     	;# 
   398  010F                     	;# 
   399  018C                     	;# 
   400  018D                     	;# 
   401                           
   402                           	psect	idataBANK0
   403  0DD7                     __pidataBANK0:	
   404                           
   405                           ;initializer for _adcClosest
   406  0DD7  34E8               	retlw	232
   407  0DD8  3403               	retlw	3
   408  001F                     _ADCON0	set	31
   409  0005                     _PORTA	set	5
   410  0007                     _PORTC	set	7
   411  0008                     _PORTD	set	8
   412  0009                     _PORTE	set	9
   413  001A                     _RCREG	set	26
   414  0018                     _RCSTA	set	24
   415  0013                     _SSPBUF	set	19
   416  0014                     _SSPCON	set	20
   417  0001                     _TMR0	set	1
   418  0019                     _TXREG	set	25
   419  001E                     _ADRESH	set	30
   420  005F                     _GIE	set	95
   421  00FA                     _GO	set	250
   422  005E                     _PEIE	set	94
   423  0030                     _RB0	set	48
   424  0031                     _RB1	set	49
   425  0032                     _RB2	set	50
   426  0034                     _RB4	set	52
   427  003A                     _RC2	set	58
   428  0065                     _RCIF	set	101
   429  0048                     _RE0	set	72
   430  0049                     _RE1	set	73
   431  004A                     _RE2	set	74
   432  0063                     _SSPIF	set	99
   433  005D                     _TMR0IE	set	93
   434  005A                     _TMR0IF	set	90
   435  009F                     _ADCON1	set	159
   436  009E                     _ADRESL	set	158
   437  0081                     _OPTION_REG	set	129
   438  0099                     _SPBRG	set	153
   439  0094                     _SSPSTAT	set	148
   440  0085                     _TRISA	set	133
   441  0086                     _TRISB	set	134
   442  0087                     _TRISC	set	135
   443  0088                     _TRISD	set	136
   444  0089                     _TRISE	set	137
   445  0098                     _TXSTA	set	152
   446  04C1                     _TRMT	set	1217
   447                           
   448                           ; #config settings
   449  0000                     
   450                           	psect	cinit
   451  0015                     start_initialization:	
   452  0015                     __initialization:	
   453                           
   454                           ; Initialize objects allocated to BANK0
   455  0015  120A  158A  25D7  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   456  001A  00ED               	movwf	__pdataBANK0& (0+127)
   457  001B  120A  158A  25D8  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   458  0020  00EE               	movwf	(__pdataBANK0+1)& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  0021  1383               	bcf	3,7	;select IRP bank0
   462  0022  3020               	movlw	low __pbssBANK0
   463  0023  0084               	movwf	4
   464  0024  304A               	movlw	low (__pbssBANK0+42)
   465  0025  120A  158A  25D9   	fcall	clear_ram0
   466                           
   467                           ; Clear objects allocated to BITBANK0
   468  0028  01EF               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   469  0029                     end_of_initialization:	
   470                           ;End of C runtime variable initialization code
   471                           
   472  0029                     __end_of__initialization:	
   473  0029  0183               	clrf	3
   474  002A  120A  118A  2B6B   	ljmp	_main	;jump to C main() function
   475                           
   476                           	psect	bitbssBANK0
   477  0378                     __pbitbssBANK0:	
   478  0378                     _FLAG_1000MS:	
   479  0378                     	ds	1
   480                           
   481                           	psect	bssBANK0
   482  0020                     __pbssBANK0:	
   483  0020                     _Distance:	
   484  0020                     	ds	2
   485  0022                     _adcRAW:	
   486  0022                     	ds	2
   487  0024                     _angleTurned:	
   488  0024                     	ds	2
   489  0026                     _degrees:	
   490  0026                     	ds	2
   491  0028                     _distTrav:	
   492  0028                     	ds	2
   493  002A                     _loop:	
   494  002A                     	ds	2
   495  002C                     _radH:	
   496  002C                     	ds	2
   497  002E                     _radL:	
   498  002E                     	ds	2
   499  0030                     _speedH:	
   500  0030                     	ds	2
   501  0032                     _speedL:	
   502  0032                     	ds	2
   503  0034                     _stepClosest:	
   504  0034                     	ds	2
   505  0036                     _stepCountNeg:	
   506  0036                     	ds	2
   507  0038                     _time_count:	
   508  0038                     	ds	2
   509  003A                     _totalDistTrav:	
   510  003A                     	ds	2
   511  003C                     _FLAG_AdvPlay:	
   512  003C                     	ds	1
   513  003D                     _FLAG_Advanced:	
   514  003D                     	ds	1
   515  003E                     _FLAG_Play:	
   516  003E                     	ds	1
   517  003F                     _PB6Counter:	
   518  003F                     	ds	1
   519  0040                     _PB7Counter:	
   520  0040                     	ds	1
   521  0041                     _PB8Counter:	
   522  0041                     	ds	1
   523  0042                     _controlByte:	
   524  0042                     	ds	1
   525  0043                     _count:	
   526  0043                     	ds	1
   527  0044                     _currentStep:	
   528  0044                     	ds	1
   529  0045                     _lowByte:	
   530  0045                     	ds	1
   531  0046                     _negativeFlag:	
   532  0046                     	ds	1
   533  0047                     _rxbyte:	
   534  0047                     	ds	1
   535  0048                     _stepCount:	
   536  0048                     	ds	1
   537  0049                     _highByte:	
   538  0049                     	ds	1
   539                           
   540                           	psect	dataBANK0
   541  006D                     __pdataBANK0:	
   542  006D                     _adcClosest:	
   543  006D                     	ds	2
   544                           
   545                           	psect	clrtext
   546  0DD9                     clear_ram0:	
   547                           ;	Called with FSR containing the base address, and
   548                           ;	W with the last address+1
   549                           
   550  0DD9  0064               	clrwdt	;clear the watchdog before getting into this loop
   551  0DDA                     clrloop0:	
   552  0DDA  0180               	clrf	0	;clear RAM location pointed to by FSR
   553  0DDB  0A84               	incf	4,f	;increment pointer
   554  0DDC  0604               	xorwf	4,w	;XOR with final address
   555  0DDD  1903               	btfsc	3,2	;have we reached the end yet?
   556  0DDE  3400               	retlw	0	;all done for this memory range, return
   557  0DDF  0604               	xorwf	4,w	;XOR again to restore value
   558  0DE0  2DDA               	goto	clrloop0	;do the next byte
   559                           
   560                           	psect	cstackCOMMON
   561  0070                     __pcstackCOMMON:	
   562  0070                     ?_setupSPI:	
   563  0070                     ?_ser_init:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_setupLCD:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_setupADC:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_spi_transfer:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_ser_putch:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_moveCW:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_ADCMain:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_moveCCW:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_lcdSetCursor:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_isr:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_lcdWriteControl:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_lcdWriteData:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_ser_getch:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?i1_ser_putch:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ??i1_ser_putch:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?i1_ser_getch:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ??i1_ser_getch:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_getADC:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?___lwmod:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     i1ser_putch@c:	
   624                           ; 2 bytes @ 0x0
   625                           
   626  0070                     ___lwmod@divisor:	
   627                           ; 1 bytes @ 0x0
   628                           
   629                           
   630                           ; 2 bytes @ 0x0
   631  0070                     	ds	1
   632  0071                     i1ser_getch@rxbyte:	
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     ?i1_getSensorData:	
   637  0072                     i1getSensorData@bytes:	
   638                           ; 2 bytes @ 0x2
   639                           
   640  0072                     ___lwmod@dividend:	
   641                           ; 1 bytes @ 0x2
   642                           
   643                           
   644                           ; 2 bytes @ 0x2
   645  0072                     	ds	2
   646  0074                     ??___lwmod:	
   647  0074                     ??i1_getSensorData:	
   648                           ; 1 bytes @ 0x4
   649                           
   650                           
   651                           ; 1 bytes @ 0x4
   652  0074                     	ds	1
   653  0075                     ___lwmod@counter:	
   654                           
   655                           ; 1 bytes @ 0x5
   656  0075                     	ds	1
   657  0076                     i1getSensorData@packetID:	
   658                           
   659                           ; 1 bytes @ 0x6
   660  0076                     	ds	1
   661  0077                     i1getSensorData@sensor:	
   662                           
   663                           ; 2 bytes @ 0x7
   664  0077                     	ds	2
   665  0079                     ??_isr:	
   666                           
   667                           ; 1 bytes @ 0x9
   668  0079                     	ds	5
   669                           
   670                           	psect	cstackBANK0
   671  004A                     __pcstackBANK0:	
   672  004A                     ??_setupSPI:	
   673  004A                     ??_ser_init:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  004A                     ??_setupADC:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  004A                     ??_spi_transfer:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  004A                     ??_ser_putch:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  004A                     ??_moveCW:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  004A                     ??_moveCCW:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  004A                     ??_getADC:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  004A                     ??_lcdWriteControl:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  004A                     ??_lcdWriteData:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  004A                     ??_ser_getch:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  004A                     ?___wmul:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  004A                     ser_putch@c:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  004A                     ___wmul@multiplier:	
   710                           ; 1 bytes @ 0x0
   711                           
   712                           
   713                           ; 2 bytes @ 0x0
   714  004A                     	ds	1
   715  004B                     ?_Drive:	
   716  004B                     spi_transfer@temp:	
   717                           ; 1 bytes @ 0x1
   718                           
   719  004B                     ser_getch@rxbyte:	
   720                           ; 1 bytes @ 0x1
   721                           
   722  004B                     Drive@speedH:	
   723                           ; 1 bytes @ 0x1
   724                           
   725                           
   726                           ; 2 bytes @ 0x1
   727  004B                     	ds	1
   728  004C                     ?_getSensorData:	
   729  004C                     lcdWriteControl@databyte:	
   730                           ; 2 bytes @ 0x2
   731                           
   732  004C                     lcdWriteData@databyte:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  004C                     spi_transfer@data:	
   736                           ; 1 bytes @ 0x2
   737                           
   738  004C                     getSensorData@bytes:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  004C                     ___wmul@multiplicand:	
   742                           ; 1 bytes @ 0x2
   743                           
   744                           
   745                           ; 2 bytes @ 0x2
   746  004C                     	ds	1
   747  004D                     ??_setupLCD:	
   748  004D                     ?_lcdWriteToDigitBCD:	
   749                           ; 1 bytes @ 0x3
   750                           
   751  004D                     ??_lcdSetCursor:	
   752                           ; 1 bytes @ 0x3
   753                           
   754  004D                     lcdSetCursor@address:	
   755                           ; 1 bytes @ 0x3
   756                           
   757  004D                     lcdWriteToDigitBCD@data:	
   758                           ; 1 bytes @ 0x3
   759                           
   760  004D                     Drive@speedL:	
   761                           ; 2 bytes @ 0x3
   762                           
   763                           
   764                           ; 2 bytes @ 0x3
   765  004D                     	ds	1
   766  004E                     ??_getSensorData:	
   767  004E                     ??___wmul:	
   768                           ; 1 bytes @ 0x4
   769                           
   770  004E                     ___wmul@product:	
   771                           ; 1 bytes @ 0x4
   772                           
   773                           
   774                           ; 2 bytes @ 0x4
   775  004E                     	ds	1
   776  004F                     ??_lcdWriteToDigitBCD:	
   777  004F                     lcdWriteToDigitBCD@TensDigit:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  004F                     Drive@radH:	
   781                           ; 2 bytes @ 0x5
   782                           
   783                           
   784                           ; 2 bytes @ 0x5
   785  004F                     	ds	1
   786  0050                     ?___lwdiv:	
   787  0050                     ?___aldiv:	
   788                           ; 2 bytes @ 0x6
   789                           
   790  0050                     getSensorData@sensor:	
   791                           ; 4 bytes @ 0x6
   792                           
   793  0050                     ___lwdiv@divisor:	
   794                           ; 2 bytes @ 0x6
   795                           
   796  0050                     ___aldiv@divisor:	
   797                           ; 2 bytes @ 0x6
   798                           
   799                           
   800                           ; 4 bytes @ 0x6
   801  0050                     	ds	1
   802  0051                     lcdWriteToDigitBCD@HunsDigit:	
   803  0051                     Drive@radL:	
   804                           ; 2 bytes @ 0x7
   805                           
   806                           
   807                           ; 2 bytes @ 0x7
   808  0051                     	ds	1
   809  0052                     getSensorData@packetID:	
   810  0052                     ___lwdiv@dividend:	
   811                           ; 1 bytes @ 0x8
   812                           
   813                           
   814                           ; 2 bytes @ 0x8
   815  0052                     	ds	1
   816  0053                     ??_Drive:	
   817  0053                     lcdWriteToDigitBCD@ThouDigit:	
   818                           ; 1 bytes @ 0x9
   819                           
   820                           
   821                           ; 2 bytes @ 0x9
   822  0053                     	ds	1
   823  0054                     ??___lwdiv:	
   824  0054                     ___aldiv@dividend:	
   825                           ; 1 bytes @ 0xA
   826                           
   827                           
   828                           ; 4 bytes @ 0xA
   829  0054                     	ds	1
   830  0055                     lcdWriteToDigitBCD@TenThouDigit:	
   831  0055                     ___lwdiv@quotient:	
   832                           ; 2 bytes @ 0xB
   833                           
   834                           
   835                           ; 2 bytes @ 0xB
   836  0055                     	ds	2
   837  0057                     ___lwdiv@counter:	
   838  0057                     lcdWriteToDigitBCD@OnesDigit:	
   839                           ; 1 bytes @ 0xD
   840                           
   841                           
   842                           ; 2 bytes @ 0xD
   843  0057                     	ds	1
   844  0058                     ??___aldiv:	
   845                           
   846                           ; 1 bytes @ 0xE
   847  0058                     	ds	1
   848  0059                     ___aldiv@counter:	
   849                           
   850                           ; 1 bytes @ 0xF
   851  0059                     	ds	1
   852  005A                     ___aldiv@sign:	
   853                           
   854                           ; 1 bytes @ 0x10
   855  005A                     	ds	1
   856  005B                     ___aldiv@quotient:	
   857                           
   858                           ; 4 bytes @ 0x11
   859  005B                     	ds	4
   860  005F                     ?_adcConvertMM:	
   861  005F                     adcConvertMM@adcRAW:	
   862                           ; 2 bytes @ 0x15
   863                           
   864                           
   865                           ; 2 bytes @ 0x15
   866  005F                     	ds	2
   867  0061                     ??_adcConvertMM:	
   868                           
   869                           ; 1 bytes @ 0x17
   870  0061                     	ds	8
   871  0069                     ??_ADCMain:	
   872  0069                     ??_main:	
   873                           ; 1 bytes @ 0x1F
   874                           
   875                           
   876                           ; 1 bytes @ 0x1F
   877  0069                     	ds	3
   878  006C                     main@controlByte:	
   879                           
   880                           ; 1 bytes @ 0x22
   881  006C                     	ds	1
   882                           
   883                           	psect	maintext
   884  036B                     __pmaintext:	
   885 ;;
   886 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   887 ;;
   888 ;; *************** function _main *****************
   889 ;; Defined at:
   890 ;;		line 72 in file "main.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;		None
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  controlByte     1   34[BANK0 ] unsigned char 
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   899 ;; Tracked objects:
   900 ;;		On entry : B00/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       0       0       0       0
   905 ;;      Locals:         0       1       0       0       0
   906 ;;      Temps:          0       3       0       0       0
   907 ;;      Totals:         0       4       0       0       0
   908 ;;Total ram usage:        4 bytes
   909 ;; Hardware stack levels required when called:    6
   910 ;; This function calls:
   911 ;;		_ADCMain
   912 ;;		_Drive
   913 ;;		_getSensorData
   914 ;;		_lcdSetCursor
   915 ;;		_lcdWriteToDigitBCD
   916 ;;		_moveCCW
   917 ;;		_moveCW
   918 ;;		_ser_init
   919 ;;		_ser_putch
   920 ;;		_setupADC
   921 ;;		_setupLCD
   922 ;;		_setupSPI
   923 ;;		_spi_transfer
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _main
   931  036B                     _main:	
   932                           
   933                           ;main.c: 73: _delay((unsigned long)((5000)*(20000000/4000.0)));
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   937  036B  307F               	movlw	127
   938  036C  1283               	bcf	3,5	;RP0=0, select bank0
   939  036D  1303               	bcf	3,6	;RP1=0, select bank0
   940  036E  00EB               	movwf	??_main+2
   941  036F  30D4               	movlw	212
