

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 08 19:45:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0098                     	;# 
   329  0099                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0088                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400                           
   401                           	psect	idataBANK0
   402  07FC                     __pidataBANK0:	
   403                           
   404                           ;initializer for _adcClosest
   405  07FC  34E8               	retlw	232
   406  07FD  3403               	retlw	3
   407  001F                     _ADCON0	set	31
   408  0005                     _PORTA	set	5
   409  0007                     _PORTC	set	7
   410  0008                     _PORTD	set	8
   411  0009                     _PORTE	set	9
   412  001A                     _RCREG	set	26
   413  0018                     _RCSTA	set	24
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  0001                     _TMR0	set	1
   417  0019                     _TXREG	set	25
   418  001E                     _ADRESH	set	30
   419  005F                     _GIE	set	95
   420  00FA                     _GO	set	250
   421  005E                     _PEIE	set	94
   422  0030                     _RB0	set	48
   423  0031                     _RB1	set	49
   424  0032                     _RB2	set	50
   425  0034                     _RB4	set	52
   426  003A                     _RC2	set	58
   427  0065                     _RCIF	set	101
   428  0048                     _RE0	set	72
   429  0049                     _RE1	set	73
   430  004A                     _RE2	set	74
   431  0063                     _SSPIF	set	99
   432  005D                     _TMR0IE	set	93
   433  005A                     _TMR0IF	set	90
   434  009F                     _ADCON1	set	159
   435  009E                     _ADRESL	set	158
   436  0081                     _OPTION_REG	set	129
   437  0099                     _SPBRG	set	153
   438  0094                     _SSPSTAT	set	148
   439  0085                     _TRISA	set	133
   440  0086                     _TRISB	set	134
   441  0087                     _TRISC	set	135
   442  0088                     _TRISD	set	136
   443  0089                     _TRISE	set	137
   444  0098                     _TXSTA	set	152
   445  04C1                     _TRMT	set	1217
   446                           
   447                           ; #config settings
   448  0000                     
   449                           	psect	cinit
   450  0015                     start_initialization:	
   451  0015                     __initialization:	
   452                           
   453                           ; Initialize objects allocated to BANK0
   454  0015  120A  118A  27FC  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   455  001A  00EA               	movwf	__pdataBANK0& (0+127)
   456  001B  120A  118A  27FD  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   457  0020  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   458                           
   459                           ; Clear objects allocated to BANK0
   460  0021  1383               	bcf	3,7	;select IRP bank0
   461  0022  3020               	movlw	low __pbssBANK0
   462  0023  0084               	movwf	4
   463  0024  3047               	movlw	low (__pbssBANK0+39)
   464  0025  120A  158A  263A   	fcall	clear_ram0
   465                           
   466                           ; Clear objects allocated to COMMON
   467  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   468  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   469                           
   470                           ; Clear objects allocated to BITCOMMON
   471  002A  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   472  002B                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475  002B                     __end_of__initialization:	
   476  002B  0183               	clrf	3
   477  002C  120A  118A  2B6D   	ljmp	_main	;jump to C main() function
   478                           
   479                           	psect	bitbssCOMMON
   480  03E8                     __pbitbssCOMMON:	
   481  03E8                     _FLAG_1000MS:	
   482  03E8                     	ds	1
   483                           
   484                           	psect	bssCOMMON
   485  007B                     __pbssCOMMON:	
   486  007B                     _currentStep:	
   487  007B                     	ds	1
   488  007C                     _rxbyte:	
   489  007C                     	ds	1
   490                           
   491                           	psect	bssBANK0
   492  0020                     __pbssBANK0:	
   493  0020                     _Distance:	
   494  0020                     	ds	2
   495  0022                     _adcRAW:	
   496  0022                     	ds	2
   497  0024                     _angleTurned:	
   498  0024                     	ds	2
   499  0026                     _degrees:	
   500  0026                     	ds	2
   501  0028                     _distTrav:	
   502  0028                     	ds	2
   503  002A                     _loop:	
   504  002A                     	ds	2
   505  002C                     _stepClosest:	
   506  002C                     	ds	2
   507  002E                     _stepCountNeg:	
   508  002E                     	ds	2
   509  0030                     _time_count:	
   510  0030                     	ds	2
   511  0032                     _totalDistTrav:	
   512  0032                     	ds	2
   513  0034                     _totalangleTurned:	
   514  0034                     	ds	2
   515  0036                     _LeftSpeedH:	
   516  0036                     	ds	1
   517  0037                     _LeftSpeedL:	
   518  0037                     	ds	1
   519  0038                     _PB6Counter:	
   520  0038                     	ds	1
   521  0039                     _PB7Counter:	
   522  0039                     	ds	1
   523  003A                     _PB8Counter:	
   524  003A                     	ds	1
   525  003B                     _RightSpeedH:	
   526  003B                     	ds	1
   527  003C                     _RightSpeedL:	
   528  003C                     	ds	1
   529  003D                     _controlByte:	
   530  003D                     	ds	1
   531  003E                     _count:	
   532  003E                     	ds	1
   533  003F                     _lowByte:	
   534  003F                     	ds	1
   535  0040                     _negativeFlag:	
   536  0040                     	ds	1
   537  0041                     _radH:	
   538  0041                     	ds	1
   539  0042                     _radL:	
   540  0042                     	ds	1
   541  0043                     _speedH:	
   542  0043                     	ds	1
   543  0044                     _speedL:	
   544  0044                     	ds	1
   545  0045                     _stepCount:	
   546  0045                     	ds	1
   547  0046                     _highByte:	
   548  0046                     	ds	1
   549                           
   550                           	psect	dataBANK0
   551  006A                     __pdataBANK0:	
   552  006A                     _adcClosest:	
   553  006A                     	ds	2
   554                           
   555                           	psect	clrtext
   556  0E3A                     clear_ram0:	
   557                           ;	Called with FSR containing the base address, and
   558                           ;	W with the last address+1
   559                           
   560  0E3A  0064               	clrwdt	;clear the watchdog before getting into this loop
   561  0E3B                     clrloop0:	
   562  0E3B  0180               	clrf	0	;clear RAM location pointed to by FSR
   563  0E3C  0A84               	incf	4,f	;increment pointer
   564  0E3D  0604               	xorwf	4,w	;XOR with final address
   565  0E3E  1903               	btfsc	3,2	;have we reached the end yet?
   566  0E3F  3400               	retlw	0	;all done for this memory range, return
   567  0E40  0604               	xorwf	4,w	;XOR again to restore value
   568  0E41  2E3B               	goto	clrloop0	;do the next byte
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:	
   572  0070                     ?_setupSPI:	
   573  0070                     ?_ser_init:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_setupLCD:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_setupADC:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_spi_transfer:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_ser_putch:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_moveCW:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_ADCMain:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_moveCCW:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_lcdSetCursor:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_isr:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_lcdWriteControl:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_lcdWriteData:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_ser_getch:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_getADC:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?___lwmod:	
   619                           ; 2 bytes @ 0x0
   620                           
   621  0070                     ___lwmod@divisor:	
   622                           ; 2 bytes @ 0x0
   623                           
   624                           
   625                           ; 2 bytes @ 0x0
   626  0070                     	ds	2
   627  0072                     ___lwmod@dividend:	
   628                           
   629                           ; 2 bytes @ 0x2
   630  0072                     	ds	2
   631  0074                     ??___lwmod:	
   632                           
   633                           ; 1 bytes @ 0x4
   634  0074                     	ds	1
   635  0075                     ___lwmod@counter:	
   636                           
   637                           ; 1 bytes @ 0x5
   638  0075                     	ds	1
   639  0076                     ??_isr:	
   640                           
   641                           ; 1 bytes @ 0x6
   642  0076                     	ds	5
   643                           
   644                           	psect	cstackBANK0
   645  0047                     __pcstackBANK0:	
   646  0047                     ??_setupSPI:	
   647  0047                     ??_ser_init:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0047                     ??_setupADC:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0047                     ??_spi_transfer:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0047                     ??_ser_putch:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0047                     ??_moveCW:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0047                     ??_moveCCW:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0047                     ??_getADC:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0047                     ??_lcdWriteControl:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0047                     ??_lcdWriteData:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0047                     ??_ser_getch:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0047                     ?___wmul:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0047                     ser_putch@c:	
   681                           ; 2 bytes @ 0x0
   682                           
   683  0047                     ___wmul@multiplier:	
   684                           ; 1 bytes @ 0x0
   685                           
   686                           
   687                           ; 2 bytes @ 0x0
   688  0047                     	ds	1
   689  0048                     ?_DriveDirect:	
   690  0048                     ?_Drive:	
   691                           ; 1 bytes @ 0x1
   692                           
   693  0048                     spi_transfer@temp:	
   694                           ; 1 bytes @ 0x1
   695                           
   696  0048                     ser_getch@rxbyte:	
   697                           ; 1 bytes @ 0x1
   698                           
   699  0048                     Drive@speedL:	
   700                           ; 1 bytes @ 0x1
   701                           
   702  0048                     DriveDirect@RightSpeedL:	
   703                           ; 1 bytes @ 0x1
   704                           
   705                           
   706                           ; 1 bytes @ 0x1
   707  0048                     	ds	1
   708  0049                     ?_getSensorData:	
   709  0049                     lcdWriteControl@databyte:	
   710                           ; 2 bytes @ 0x2
   711                           
   712  0049                     lcdWriteData@databyte:	
   713                           ; 1 bytes @ 0x2
   714                           
   715  0049                     spi_transfer@data:	
   716                           ; 1 bytes @ 0x2
   717                           
   718  0049                     Drive@radH:	
   719                           ; 1 bytes @ 0x2
   720                           
   721  0049                     DriveDirect@LeftSpeedH:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0049                     getSensorData@bytes:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0049                     ___wmul@multiplicand:	
   728                           ; 1 bytes @ 0x2
   729                           
   730                           
   731                           ; 2 bytes @ 0x2
   732  0049                     	ds	1
   733  004A                     ??_setupLCD:	
   734  004A                     ?_lcdWriteToDigitBCD:	
   735                           ; 1 bytes @ 0x3
   736                           
   737  004A                     ??_lcdSetCursor:	
   738                           ; 1 bytes @ 0x3
   739                           
   740  004A                     lcdSetCursor@address:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  004A                     Drive@radL:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  004A                     DriveDirect@LeftSpeedL:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  004A                     lcdWriteToDigitBCD@data:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 2 bytes @ 0x3
   754  004A                     	ds	1
   755  004B                     ??_getSensorData:	
   756  004B                     ??_DriveDirect:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  004B                     ??_Drive:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  004B                     ??___wmul:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  004B                     Drive@speedH:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  004B                     DriveDirect@RightSpeedH:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  004B                     ___wmul@product:	
   772                           ; 1 bytes @ 0x4
   773                           
   774                           
   775                           ; 2 bytes @ 0x4
   776  004B                     	ds	1
   777  004C                     ??_lcdWriteToDigitBCD:	
   778  004C                     lcdWriteToDigitBCD@TensDigit:	
   779                           ; 1 bytes @ 0x5
   780                           
   781                           
   782                           ; 2 bytes @ 0x5
   783  004C                     	ds	1
   784  004D                     ?___lwdiv:	
   785  004D                     ?___aldiv:	
   786                           ; 2 bytes @ 0x6
   787                           
   788  004D                     getSensorData@sensor:	
   789                           ; 4 bytes @ 0x6
   790                           
   791  004D                     ___lwdiv@divisor:	
   792                           ; 2 bytes @ 0x6
   793                           
   794  004D                     ___aldiv@divisor:	
   795                           ; 2 bytes @ 0x6
   796                           
   797                           
   798                           ; 4 bytes @ 0x6
   799  004D                     	ds	1
   800  004E                     lcdWriteToDigitBCD@HunsDigit:	
   801                           
   802                           ; 2 bytes @ 0x7
   803  004E                     	ds	1
   804  004F                     getSensorData@packetID:	
   805  004F                     ___lwdiv@dividend:	
   806                           ; 1 bytes @ 0x8
   807                           
   808                           
   809                           ; 2 bytes @ 0x8
   810  004F                     	ds	1
   811  0050                     lcdWriteToDigitBCD@ThouDigit:	
   812                           
   813                           ; 2 bytes @ 0x9
   814  0050                     	ds	1
   815  0051                     ??___lwdiv:	
   816  0051                     ___aldiv@dividend:	
   817                           ; 1 bytes @ 0xA
   818                           
   819                           
   820                           ; 4 bytes @ 0xA
   821  0051                     	ds	1
   822  0052                     lcdWriteToDigitBCD@TenThouDigit:	
   823  0052                     ___lwdiv@quotient:	
   824                           ; 2 bytes @ 0xB
   825                           
   826                           
   827                           ; 2 bytes @ 0xB
   828  0052                     	ds	2
   829  0054                     ___lwdiv@counter:	
   830  0054                     lcdWriteToDigitBCD@OnesDigit:	
   831                           ; 1 bytes @ 0xD
   832                           
   833                           
   834                           ; 2 bytes @ 0xD
   835  0054                     	ds	1
   836  0055                     ??___aldiv:	
   837                           
   838                           ; 1 bytes @ 0xE
   839  0055                     	ds	1
   840  0056                     ___aldiv@counter:	
   841                           
   842                           ; 1 bytes @ 0xF
   843  0056                     	ds	1
   844  0057                     ___aldiv@sign:	
   845                           
   846                           ; 1 bytes @ 0x10
   847  0057                     	ds	1
   848  0058                     ___aldiv@quotient:	
   849                           
   850                           ; 4 bytes @ 0x11
   851  0058                     	ds	4
   852  005C                     ?_adcConvertMM:	
   853  005C                     adcConvertMM@adcRAW:	
   854                           ; 2 bytes @ 0x15
   855                           
   856                           
   857                           ; 2 bytes @ 0x15
   858  005C                     	ds	2
   859  005E                     ??_adcConvertMM:	
   860                           
   861                           ; 1 bytes @ 0x17
   862  005E                     	ds	8
   863  0066                     ??_ADCMain:	
   864  0066                     ??_main:	
   865                           ; 1 bytes @ 0x1F
   866                           
   867                           
   868                           ; 1 bytes @ 0x1F
   869  0066                     	ds	3
   870  0069                     main@controlByte:	
   871                           
   872                           ; 1 bytes @ 0x22
   873  0069                     	ds	1
   874                           
   875                           	psect	maintext
   876  036D                     __pmaintext:	
   877 ;;
   878 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   879 ;;
   880 ;; *************** function _main *****************
   881 ;; Defined at:
   882 ;;		line 69 in file "main.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  controlByte     1   34[BANK0 ] unsigned char 
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   891 ;; Tracked objects:
   892 ;;		On entry : B00/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   896 ;;      Params:         0       0       0       0       0
   897 ;;      Locals:         0       1       0       0       0
   898 ;;      Temps:          0       3       0       0       0
   899 ;;      Totals:         0       4       0       0       0
   900 ;;Total ram usage:        4 bytes
   901 ;; Hardware stack levels required when called:    5
   902 ;; This function calls:
   903 ;;		_ADCMain
   904 ;;		_Drive
   905 ;;		_DriveDirect
   906 ;;		_getSensorData
   907 ;;		_lcdSetCursor
   908 ;;		_lcdWriteToDigitBCD
   909 ;;		_moveCCW
   910 ;;		_moveCW
   911 ;;		_ser_init
   912 ;;		_ser_putch
   913 ;;		_setupADC
   914 ;;		_setupLCD
   915 ;;		_setupSPI
   916 ;;		_spi_transfer
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _main
   924  036D                     _main:	
   925                           
   926                           ;main.c: 70: _delay((unsigned long)((5000)*(20000000/4000.0)));
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   930  036D  307F               	movlw	127
   931  036E  1283               	bcf	3,5	;RP0=0, select bank0
   932  036F  1303               	bcf	3,6	;RP1=0, select bank0
   933  0370  00E8               	movwf	??_main+2
   934  0371  30D4               	movlw	212
   935  0372  00E7               	movwf	??_main+1
   936  0373  30AE               	movlw	174
   937  0374  00E6               	movwf	??_main
   938  0375                     u1737:	
