

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 05 10:29:08 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    43  0003                     	;# 
    44  0004                     	;# 
    45  0005                     	;# 
    46  0006                     	;# 
    47  0007                     	;# 
    48  0008                     	;# 
    49  0009                     	;# 
    50  000A                     	;# 
    51  000B                     	;# 
    52  000C                     	;# 
    53  000D                     	;# 
    54  000E                     	;# 
    55  000E                     	;# 
    56  000F                     	;# 
    57  0010                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0013                     	;# 
    61  0014                     	;# 
    62  0015                     	;# 
    63  0015                     	;# 
    64  0016                     	;# 
    65  0017                     	;# 
    66  0018                     	;# 
    67  0019                     	;# 
    68  001A                     	;# 
    69  001B                     	;# 
    70  001B                     	;# 
    71  001C                     	;# 
    72  001D                     	;# 
    73  001E                     	;# 
    74  001F                     	;# 
    75  0081                     	;# 
    76  0085                     	;# 
    77  0086                     	;# 
    78  0087                     	;# 
    79  0088                     	;# 
    80  0089                     	;# 
    81  008C                     	;# 
    82  008D                     	;# 
    83  008E                     	;# 
    84  0091                     	;# 
    85  0092                     	;# 
    86  0093                     	;# 
    87  0094                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009C                     	;# 
    91  009D                     	;# 
    92  009E                     	;# 
    93  009F                     	;# 
    94  010C                     	;# 
    95  010D                     	;# 
    96  010E                     	;# 
    97  010F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  0000                     	;# 
   101  0001                     	;# 
   102  0002                     	;# 
   103  0003                     	;# 
   104  0004                     	;# 
   105  0005                     	;# 
   106  0006                     	;# 
   107  0007                     	;# 
   108  0008                     	;# 
   109  0009                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001B                     	;# 
   130  001B                     	;# 
   131  001C                     	;# 
   132  001D                     	;# 
   133  001E                     	;# 
   134  001F                     	;# 
   135  0081                     	;# 
   136  0085                     	;# 
   137  0086                     	;# 
   138  0087                     	;# 
   139  0088                     	;# 
   140  0089                     	;# 
   141  008C                     	;# 
   142  008D                     	;# 
   143  008E                     	;# 
   144  0091                     	;# 
   145  0092                     	;# 
   146  0093                     	;# 
   147  0094                     	;# 
   148  0098                     	;# 
   149  0099                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  010C                     	;# 
   155  010D                     	;# 
   156  010E                     	;# 
   157  010F                     	;# 
   158  018C                     	;# 
   159  018D                     	;# 
   160  0000                     	;# 
   161  0001                     	;# 
   162  0002                     	;# 
   163  0003                     	;# 
   164  0004                     	;# 
   165  0005                     	;# 
   166  0006                     	;# 
   167  0007                     	;# 
   168  0008                     	;# 
   169  0009                     	;# 
   170  000A                     	;# 
   171  000B                     	;# 
   172  000C                     	;# 
   173  000D                     	;# 
   174  000E                     	;# 
   175  000E                     	;# 
   176  000F                     	;# 
   177  0010                     	;# 
   178  0011                     	;# 
   179  0012                     	;# 
   180  0013                     	;# 
   181  0014                     	;# 
   182  0015                     	;# 
   183  0015                     	;# 
   184  0016                     	;# 
   185  0017                     	;# 
   186  0018                     	;# 
   187  0019                     	;# 
   188  001A                     	;# 
   189  001B                     	;# 
   190  001B                     	;# 
   191  001C                     	;# 
   192  001D                     	;# 
   193  001E                     	;# 
   194  001F                     	;# 
   195  0081                     	;# 
   196  0085                     	;# 
   197  0086                     	;# 
   198  0087                     	;# 
   199  0088                     	;# 
   200  0089                     	;# 
   201  008C                     	;# 
   202  008D                     	;# 
   203  008E                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  010C                     	;# 
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  018C                     	;# 
   279  018D                     	;# 
   280  0000                     	;# 
   281  0001                     	;# 
   282  0002                     	;# 
   283  0003                     	;# 
   284  0004                     	;# 
   285  0005                     	;# 
   286  0006                     	;# 
   287  0007                     	;# 
   288  0008                     	;# 
   289  0009                     	;# 
   290  000A                     	;# 
   291  000B                     	;# 
   292  000C                     	;# 
   293  000D                     	;# 
   294  000E                     	;# 
   295  000E                     	;# 
   296  000F                     	;# 
   297  0010                     	;# 
   298  0011                     	;# 
   299  0012                     	;# 
   300  0013                     	;# 
   301  0014                     	;# 
   302  0015                     	;# 
   303  0015                     	;# 
   304  0016                     	;# 
   305  0017                     	;# 
   306  0018                     	;# 
   307  0019                     	;# 
   308  001A                     	;# 
   309  001B                     	;# 
   310  001B                     	;# 
   311  001C                     	;# 
   312  001D                     	;# 
   313  001E                     	;# 
   314  001F                     	;# 
   315  0081                     	;# 
   316  0085                     	;# 
   317  0086                     	;# 
   318  0087                     	;# 
   319  0088                     	;# 
   320  0089                     	;# 
   321  008C                     	;# 
   322  008D                     	;# 
   323  008E                     	;# 
   324  0091                     	;# 
   325  0092                     	;# 
   326  0093                     	;# 
   327  0094                     	;# 
   328  0098                     	;# 
   329  0099                     	;# 
   330  009C                     	;# 
   331  009D                     	;# 
   332  009E                     	;# 
   333  009F                     	;# 
   334  010C                     	;# 
   335  010D                     	;# 
   336  010E                     	;# 
   337  010F                     	;# 
   338  018C                     	;# 
   339  018D                     	;# 
   340  0000                     	;# 
   341  0001                     	;# 
   342  0002                     	;# 
   343  0003                     	;# 
   344  0004                     	;# 
   345  0005                     	;# 
   346  0006                     	;# 
   347  0007                     	;# 
   348  0008                     	;# 
   349  0009                     	;# 
   350  000A                     	;# 
   351  000B                     	;# 
   352  000C                     	;# 
   353  000D                     	;# 
   354  000E                     	;# 
   355  000E                     	;# 
   356  000F                     	;# 
   357  0010                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  001D                     	;# 
   373  001E                     	;# 
   374  001F                     	;# 
   375  0081                     	;# 
   376  0085                     	;# 
   377  0086                     	;# 
   378  0087                     	;# 
   379  0088                     	;# 
   380  0089                     	;# 
   381  008C                     	;# 
   382  008D                     	;# 
   383  008E                     	;# 
   384  0091                     	;# 
   385  0092                     	;# 
   386  0093                     	;# 
   387  0094                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  009F                     	;# 
   394  010C                     	;# 
   395  010D                     	;# 
   396  010E                     	;# 
   397  010F                     	;# 
   398  018C                     	;# 
   399  018D                     	;# 
   400                           
   401                           	psect	idataBANK0
   402  0E59                     __pidataBANK0:	
   403                           
   404                           ;initializer for _adcClosest
   405  0E59  34E8               	retlw	232
   406  0E5A  3403               	retlw	3
   407  001F                     _ADCON0	set	31
   408  0005                     _PORTA	set	5
   409  0007                     _PORTC	set	7
   410  0008                     _PORTD	set	8
   411  0009                     _PORTE	set	9
   412  001A                     _RCREG	set	26
   413  0018                     _RCSTA	set	24
   414  0013                     _SSPBUF	set	19
   415  0014                     _SSPCON	set	20
   416  0001                     _TMR0	set	1
   417  0019                     _TXREG	set	25
   418  001E                     _ADRESH	set	30
   419  005F                     _GIE	set	95
   420  00FA                     _GO	set	250
   421  005E                     _PEIE	set	94
   422  0030                     _RB0	set	48
   423  0031                     _RB1	set	49
   424  0032                     _RB2	set	50
   425  003A                     _RC2	set	58
   426  0065                     _RCIF	set	101
   427  0048                     _RE0	set	72
   428  0049                     _RE1	set	73
   429  004A                     _RE2	set	74
   430  0063                     _SSPIF	set	99
   431  005D                     _TMR0IE	set	93
   432  005A                     _TMR0IF	set	90
   433  009F                     _ADCON1	set	159
   434  009E                     _ADRESL	set	158
   435  0081                     _OPTION_REG	set	129
   436  0099                     _SPBRG	set	153
   437  0094                     _SSPSTAT	set	148
   438  0085                     _TRISA	set	133
   439  0086                     _TRISB	set	134
   440  0087                     _TRISC	set	135
   441  0088                     _TRISD	set	136
   442  0089                     _TRISE	set	137
   443  0098                     _TXSTA	set	152
   444  04C1                     _TRMT	set	1217
   445                           
   446                           ; #config settings
   447  0000                     
   448                           	psect	cinit
   449  0015                     start_initialization:	
   450  0015                     __initialization:	
   451                           
   452                           ; Initialize objects allocated to BANK0
   453  0015  120A  158A  2659  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   454  001A  00E9               	movwf	__pdataBANK0& (0+127)
   455  001B  120A  158A  265A  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   456  0020  00EA               	movwf	(__pdataBANK0+1)& (0+127)
   457                           
   458                           ; Clear objects allocated to BANK0
   459  0021  1383               	bcf	3,7	;select IRP bank0
   460  0022  3020               	movlw	low __pbssBANK0
   461  0023  0084               	movwf	4
   462  0024  3046               	movlw	low (__pbssBANK0+38)
   463  0025  120A  118A  27F8   	fcall	clear_ram0
   464                           
   465                           ; Clear objects allocated to COMMON
   466  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   467  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   468                           
   469                           ; Clear objects allocated to BITCOMMON
   470  002A  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   471  002B                     end_of_initialization:	
   472                           ;End of C runtime variable initialization code
   473                           
   474  002B                     __end_of__initialization:	
   475  002B  0183               	clrf	3
   476  002C  120A  118A  2B6D   	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bitbssCOMMON
   479  03E8                     __pbitbssCOMMON:	
   480  03E8                     _FLAG_1000MS:	
   481  03E8                     	ds	1
   482                           
   483                           	psect	bssCOMMON
   484  007B                     __pbssCOMMON:	
   485  007B                     _currentStep:	
   486  007B                     	ds	1
   487  007C                     _negativeFlag:	
   488  007C                     	ds	1
   489                           
   490                           	psect	bssBANK0
   491  0020                     __pbssBANK0:	
   492  0020                     _Distance:	
   493  0020                     	ds	2
   494  0022                     _adcRAW:	
   495  0022                     	ds	2
   496  0024                     _degrees:	
   497  0024                     	ds	2
   498  0026                     _distTrav:	
   499  0026                     	ds	2
   500  0028                     _loop:	
   501  0028                     	ds	2
   502  002A                     _loop2:	
   503  002A                     	ds	2
   504  002C                     _lowByte:	
   505  002C                     	ds	2
   506  002E                     _radH:	
   507  002E                     	ds	2
   508  0030                     _radL:	
   509  0030                     	ds	2
   510  0032                     _speedH:	
   511  0032                     	ds	2
   512  0034                     _speedL:	
   513  0034                     	ds	2
   514  0036                     _stepClosest:	
   515  0036                     	ds	2
   516  0038                     _stepCountNeg:	
   517  0038                     	ds	2
   518  003A                     _time_count:	
   519  003A                     	ds	2
   520  003C                     _totalDistTrav:	
   521  003C                     	ds	2
   522  003E                     _PB6Counter:	
   523  003E                     	ds	1
   524  003F                     _PB7Counter:	
   525  003F                     	ds	1
   526  0040                     _PB8Counter:	
   527  0040                     	ds	1
   528  0041                     _controlByte:	
   529  0041                     	ds	1
   530  0042                     _rxbyte:	
   531  0042                     	ds	1
   532  0043                     _stepCount:	
   533  0043                     	ds	1
   534  0044                     _highByte:	
   535  0044                     	ds	2
   536                           
   537                           	psect	dataBANK0
   538  0069                     __pdataBANK0:	
   539  0069                     _adcClosest:	
   540  0069                     	ds	2
   541                           
   542                           	psect	clrtext
   543  07F8                     clear_ram0:	
   544                           ;	Called with FSR containing the base address, and
   545                           ;	W with the last address+1
   546                           
   547  07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   548  07F9                     clrloop0:	
   549  07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   550  07FA  0A84               	incf	4,f	;increment pointer
   551  07FB  0604               	xorwf	4,w	;XOR with final address
   552  07FC  1903               	btfsc	3,2	;have we reached the end yet?
   553  07FD  3400               	retlw	0	;all done for this memory range, return
   554  07FE  0604               	xorwf	4,w	;XOR again to restore value
   555  07FF  2FF9               	goto	clrloop0	;do the next byte
   556                           
   557                           	psect	cstackCOMMON
   558  0070                     __pcstackCOMMON:	
   559  0070                     ?_setupSPI:	
   560  0070                     ?_ser_init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_setupLCD:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_setupADC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_spi_transfer:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_ser_putch:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_moveCW:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_ADCMain:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_moveCCW:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_getDistTrav:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_isr:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_lcdWriteControl:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_lcdWriteData:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_lcdSetCursor:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_ser_getch:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_getADC:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?___lwmod:	
   609                           ; 2 bytes @ 0x0
   610                           
   611  0070                     ___lwmod@divisor:	
   612                           ; 2 bytes @ 0x0
   613                           
   614                           
   615                           ; 2 bytes @ 0x0
   616  0070                     	ds	2
   617  0072                     ___lwmod@dividend:	
   618                           
   619                           ; 2 bytes @ 0x2
   620  0072                     	ds	2
   621  0074                     ??___lwmod:	
   622                           
   623                           ; 1 bytes @ 0x4
   624  0074                     	ds	1
   625  0075                     ___lwmod@counter:	
   626                           
   627                           ; 1 bytes @ 0x5
   628  0075                     	ds	1
   629  0076                     ??_isr:	
   630                           
   631                           ; 1 bytes @ 0x6
   632  0076                     	ds	5
   633                           
   634                           	psect	cstackBANK0
   635  0046                     __pcstackBANK0:	
   636  0046                     ??_setupSPI:	
   637  0046                     ??_ser_init:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0046                     ??_setupADC:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0046                     ??_spi_transfer:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0046                     ??_ser_putch:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0046                     ??_moveCW:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0046                     ??_moveCCW:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0046                     ??_getADC:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0046                     ??_lcdWriteControl:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0046                     ??_lcdWriteData:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0046                     ??_ser_getch:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0046                     ?___wmul:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0046                     ?___awdiv:	
   671                           ; 2 bytes @ 0x0
   672                           
   673  0046                     ser_putch@c:	
   674                           ; 2 bytes @ 0x0
   675                           
   676  0046                     ___wmul@multiplier:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0046                     ___awdiv@divisor:	
   680                           ; 2 bytes @ 0x0
   681                           
   682                           
   683                           ; 2 bytes @ 0x0
   684  0046                     	ds	1
   685  0047                     ?_Drive:	
   686  0047                     spi_transfer@temp:	
   687                           ; 1 bytes @ 0x1
   688                           
   689  0047                     ser_getch@rxbyte:	
   690                           ; 1 bytes @ 0x1
   691                           
   692  0047                     Drive@speedH:	
   693                           ; 1 bytes @ 0x1
   694                           
   695                           
   696                           ; 2 bytes @ 0x1
   697  0047                     	ds	1
   698  0048                     lcdWriteControl@databyte:	
   699  0048                     lcdWriteData@databyte:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0048                     spi_transfer@data:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0048                     ___wmul@multiplicand:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0048                     ___awdiv@dividend:	
   709                           ; 2 bytes @ 0x2
   710                           
   711                           
   712                           ; 2 bytes @ 0x2
   713  0048                     	ds	1
   714  0049                     ??_setupLCD:	
   715  0049                     ??_lcdSetCursor:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0049                     ?_lcdWriteToDigitBCD:	
   719                           ; 1 bytes @ 0x3
   720                           
   721  0049                     lcdSetCursor@address:	
   722                           ; 1 bytes @ 0x3
   723                           
   724  0049                     lcdWriteToDigitBCD@data:	
   725                           ; 1 bytes @ 0x3
   726                           
   727  0049                     Drive@speedL:	
   728                           ; 2 bytes @ 0x3
   729                           
   730                           
   731                           ; 2 bytes @ 0x3
   732  0049                     	ds	1
   733  004A                     ??___wmul:	
   734  004A                     ??___awdiv:	
   735                           ; 1 bytes @ 0x4
   736                           
   737  004A                     ___wmul@product:	
   738                           ; 1 bytes @ 0x4
   739                           
   740                           
   741                           ; 2 bytes @ 0x4
   742  004A                     	ds	1
   743  004B                     ??_lcdWriteToDigitBCD:	
   744  004B                     ___awdiv@counter:	
   745                           ; 1 bytes @ 0x5
   746                           
   747  004B                     lcdWriteToDigitBCD@TensDigit:	
   748                           ; 1 bytes @ 0x5
   749                           
   750  004B                     Drive@radH:	
   751                           ; 2 bytes @ 0x5
   752                           
   753                           
   754                           ; 2 bytes @ 0x5
   755  004B                     	ds	1
   756  004C                     ?___lwdiv:	
   757  004C                     ?___aldiv:	
   758                           ; 2 bytes @ 0x6
   759                           
   760  004C                     ___awdiv@sign:	
   761                           ; 4 bytes @ 0x6
   762                           
   763  004C                     ___lwdiv@divisor:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  004C                     ___aldiv@divisor:	
   767                           ; 2 bytes @ 0x6
   768                           
   769                           
   770                           ; 4 bytes @ 0x6
   771  004C                     	ds	1
   772  004D                     lcdWriteToDigitBCD@HunsDigit:	
   773  004D                     Drive@radL:	
   774                           ; 2 bytes @ 0x7
   775                           
   776  004D                     ___awdiv@quotient:	
   777                           ; 2 bytes @ 0x7
   778                           
   779                           
   780                           ; 2 bytes @ 0x7
   781  004D                     	ds	1
   782  004E                     ___lwdiv@dividend:	
   783                           
   784                           ; 2 bytes @ 0x8
   785  004E                     	ds	1
   786  004F                     ??_Drive:	
   787  004F                     lcdWriteToDigitBCD@ThouDigit:	
   788                           ; 1 bytes @ 0x9
   789                           
   790                           
   791                           ; 2 bytes @ 0x9
   792  004F                     	ds	1
   793  0050                     ??___lwdiv:	
   794  0050                     ___aldiv@dividend:	
   795                           ; 1 bytes @ 0xA
   796                           
   797                           
   798                           ; 4 bytes @ 0xA
   799  0050                     	ds	1
   800  0051                     lcdWriteToDigitBCD@TenThouDigit:	
   801  0051                     ___lwdiv@quotient:	
   802                           ; 2 bytes @ 0xB
   803                           
   804                           
   805                           ; 2 bytes @ 0xB
   806  0051                     	ds	2
   807  0053                     ___lwdiv@counter:	
   808  0053                     lcdWriteToDigitBCD@OnesDigit:	
   809                           ; 1 bytes @ 0xD
   810                           
   811                           
   812                           ; 2 bytes @ 0xD
   813  0053                     	ds	1
   814  0054                     ??___aldiv:	
   815                           
   816                           ; 1 bytes @ 0xE
   817  0054                     	ds	1
   818  0055                     ??_getDistTrav:	
   819  0055                     ___aldiv@counter:	
   820                           ; 1 bytes @ 0xF
   821                           
   822                           
   823                           ; 1 bytes @ 0xF
   824  0055                     	ds	1
   825  0056                     ___aldiv@sign:	
   826                           
   827                           ; 1 bytes @ 0x10
   828  0056                     	ds	1
   829  0057                     ___aldiv@quotient:	
   830                           
   831                           ; 4 bytes @ 0x11
   832  0057                     	ds	4
   833  005B                     ?_adcConvertMM:	
   834  005B                     adcConvertMM@adcRAW:	
   835                           ; 2 bytes @ 0x15
   836                           
   837                           
   838                           ; 2 bytes @ 0x15
   839  005B                     	ds	2
   840  005D                     ??_adcConvertMM:	
   841                           
   842                           ; 1 bytes @ 0x17
   843  005D                     	ds	8
   844  0065                     ??_ADCMain:	
   845  0065                     ??_main:	
   846                           ; 1 bytes @ 0x1F
   847                           
   848                           
   849                           ; 1 bytes @ 0x1F
   850  0065                     	ds	3
   851  0068                     main@controlByte:	
   852                           
   853                           ; 1 bytes @ 0x22
   854  0068                     	ds	1
   855                           
   856                           	psect	maintext
   857  036D                     __pmaintext:	
   858 ;;
   859 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   860 ;;
   861 ;; *************** function _main *****************
   862 ;; Defined at:
   863 ;;		line 53 in file "main.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;		None
   866 ;; Auto vars:     Size  Location     Type
   867 ;;  controlByte     1   34[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : B00/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         0       1       0       0       0
   879 ;;      Temps:          0       3       0       0       0
   880 ;;      Totals:         0       4       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels required when called:    5
   883 ;; This function calls:
   884 ;;		_ADCMain
   885 ;;		_Drive
   886 ;;		_getDistTrav
   887 ;;		_moveCCW
   888 ;;		_moveCW
   889 ;;		_ser_init
   890 ;;		_ser_putch
   891 ;;		_setupADC
   892 ;;		_setupLCD
   893 ;;		_setupSPI
   894 ;;		_spi_transfer
   895 ;; This function is called by:
   896 ;;		Startup code after reset
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _main
   902  036D                     _main:	
   903                           
   904                           ;main.c: 56: setupSPI();
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   908  036D  120A  158A  26D4  120A  118A  	fcall	_setupSPI
   909                           
   910                           ;main.c: 57: ser_init();
   911  0372  120A  158A  2679  120A  118A  	fcall	_ser_init
   912                           
   913                           ;main.c: 58: setupLCD();
   914  0377  120A  158A  2754  120A  118A  	fcall	_setupLCD
   915                           
   916                           ;main.c: 59: setupADC();
   917  037C  120A  158A  26BE  120A  118A  	fcall	_setupADC
   918                           
   919                           ;main.c: 61: unsigned char controlByte = 0b00001101;
   920  0381  300D               	movlw	13
   921  0382  1283               	bcf	3,5	;RP0=0, select bank0
   922  0383  1303               	bcf	3,6	;RP1=0, select bank0
   923  0384  00E5               	movwf	??_main
   924  0385  0865               	movf	??_main,w
   925  0386  00E8               	movwf	main@controlByte
   926                           
   927                           ;main.c: 62: spi_transfer(controlByte);
   928  0387  0868               	movf	main@controlByte,w
   929  0388  120A  158A  2688  120A  118A  	fcall	_spi_transfer
   930                           
   931                           ;main.c: 64: ser_putch(128);
   932  038D  3080               	movlw	128
   933  038E  120A  158A  266D  120A  118A  	fcall	_ser_putch
   934                           
   935                           ;main.c: 65: ser_putch(132);
   936  0393  3084               	movlw	132
