

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 10:20:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    53  0013                     	;# 
    54  0014                     	;# 
    55  0015                     	;# 
    56  0015                     	;# 
    57  0016                     	;# 
    58  0017                     	;# 
    59  0018                     	;# 
    60  0019                     	;# 
    61  001A                     	;# 
    62  001B                     	;# 
    63  001B                     	;# 
    64  001C                     	;# 
    65  001D                     	;# 
    66  001E                     	;# 
    67  001F                     	;# 
    68  0081                     	;# 
    69  0085                     	;# 
    70  0086                     	;# 
    71  0087                     	;# 
    72  0088                     	;# 
    73  0089                     	;# 
    74  008C                     	;# 
    75  008D                     	;# 
    76  008E                     	;# 
    77  0091                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  0098                     	;# 
    82  0099                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  009F                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  010E                     	;# 
    90  010F                     	;# 
    91  018C                     	;# 
    92  018D                     	;# 
    93  0000                     	;# 
    94  0001                     	;# 
    95  0002                     	;# 
    96  0003                     	;# 
    97  0004                     	;# 
    98  0005                     	;# 
    99  0006                     	;# 
   100  0007                     	;# 
   101  0008                     	;# 
   102  0009                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000D                     	;# 
   107  000E                     	;# 
   108  000E                     	;# 
   109  000F                     	;# 
   110  0010                     	;# 
   111  0011                     	;# 
   112  0012                     	;# 
   113  0013                     	;# 
   114  0014                     	;# 
   115  0015                     	;# 
   116  0015                     	;# 
   117  0016                     	;# 
   118  0017                     	;# 
   119  0018                     	;# 
   120  0019                     	;# 
   121  001A                     	;# 
   122  001B                     	;# 
   123  001B                     	;# 
   124  001C                     	;# 
   125  001D                     	;# 
   126  001E                     	;# 
   127  001F                     	;# 
   128  0081                     	;# 
   129  0085                     	;# 
   130  0086                     	;# 
   131  0087                     	;# 
   132  0088                     	;# 
   133  0089                     	;# 
   134  008C                     	;# 
   135  008D                     	;# 
   136  008E                     	;# 
   137  0091                     	;# 
   138  0092                     	;# 
   139  0093                     	;# 
   140  0094                     	;# 
   141  0098                     	;# 
   142  0099                     	;# 
   143  009C                     	;# 
   144  009D                     	;# 
   145  009E                     	;# 
   146  009F                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0098                     	;# 
   202  0099                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  010C                     	;# 
   268  010D                     	;# 
   269  010E                     	;# 
   270  010F                     	;# 
   271  018C                     	;# 
   272  018D                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  0008                     	;# 
   282  0009                     	;# 
   283  000A                     	;# 
   284  000B                     	;# 
   285  000C                     	;# 
   286  000D                     	;# 
   287  000E                     	;# 
   288  000E                     	;# 
   289  000F                     	;# 
   290  0010                     	;# 
   291  0011                     	;# 
   292  0012                     	;# 
   293  0013                     	;# 
   294  0014                     	;# 
   295  0015                     	;# 
   296  0015                     	;# 
   297  0016                     	;# 
   298  0017                     	;# 
   299  0018                     	;# 
   300  0019                     	;# 
   301  001A                     	;# 
   302  001B                     	;# 
   303  001B                     	;# 
   304  001C                     	;# 
   305  001D                     	;# 
   306  001E                     	;# 
   307  001F                     	;# 
   308  0081                     	;# 
   309  0085                     	;# 
   310  0086                     	;# 
   311  0087                     	;# 
   312  0088                     	;# 
   313  0089                     	;# 
   314  008C                     	;# 
   315  008D                     	;# 
   316  008E                     	;# 
   317  0091                     	;# 
   318  0092                     	;# 
   319  0093                     	;# 
   320  0094                     	;# 
   321  0098                     	;# 
   322  0099                     	;# 
   323  009C                     	;# 
   324  009D                     	;# 
   325  009E                     	;# 
   326  009F                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  010F                     	;# 
   331  018C                     	;# 
   332  018D                     	;# 
   333  0000                     	;# 
   334  0001                     	;# 
   335  0002                     	;# 
   336  0003                     	;# 
   337  0004                     	;# 
   338  0005                     	;# 
   339  0006                     	;# 
   340  0007                     	;# 
   341  0008                     	;# 
   342  0009                     	;# 
   343  000A                     	;# 
   344  000B                     	;# 
   345  000C                     	;# 
   346  000D                     	;# 
   347  000E                     	;# 
   348  000E                     	;# 
   349  000F                     	;# 
   350  0010                     	;# 
   351  0011                     	;# 
   352  0012                     	;# 
   353  0013                     	;# 
   354  0014                     	;# 
   355  0015                     	;# 
   356  0015                     	;# 
   357  0016                     	;# 
   358  0017                     	;# 
   359  0018                     	;# 
   360  0019                     	;# 
   361  001A                     	;# 
   362  001B                     	;# 
   363  001B                     	;# 
   364  001C                     	;# 
   365  001D                     	;# 
   366  001E                     	;# 
   367  001F                     	;# 
   368  0081                     	;# 
   369  0085                     	;# 
   370  0086                     	;# 
   371  0087                     	;# 
   372  0088                     	;# 
   373  0089                     	;# 
   374  008C                     	;# 
   375  008D                     	;# 
   376  008E                     	;# 
   377  0091                     	;# 
   378  0092                     	;# 
   379  0093                     	;# 
   380  0094                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009C                     	;# 
   384  009D                     	;# 
   385  009E                     	;# 
   386  009F                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  010F                     	;# 
   391  018C                     	;# 
   392  018D                     	;# 
   393                           
   394                           	psect	idataBANK0
   395  03B6                     __pidataBANK0:	
   396                           
   397                           ;initializer for _adcClosest
   398  03B6  34E8               	retlw	232
   399  03B7  3403               	retlw	3
   400  001F                     _ADCON0	set	31
   401  0005                     _PORTA	set	5
   402  0007                     _PORTC	set	7
   403  0008                     _PORTD	set	8
   404  0009                     _PORTE	set	9
   405  001A                     _RCREG	set	26
   406  0018                     _RCSTA	set	24
   407  0013                     _SSPBUF	set	19
   408  0014                     _SSPCON	set	20
   409  0001                     _TMR0	set	1
   410  0019                     _TXREG	set	25
   411  001E                     _ADRESH	set	30
   412  005F                     _GIE	set	95
   413  00FA                     _GO	set	250
   414  005E                     _PEIE	set	94
   415  0030                     _RB0	set	48
   416  003A                     _RC2	set	58
   417  0065                     _RCIF	set	101
   418  0048                     _RE0	set	72
   419  0049                     _RE1	set	73
   420  004A                     _RE2	set	74
   421  0063                     _SSPIF	set	99
   422  005D                     _TMR0IE	set	93
   423  005A                     _TMR0IF	set	90
   424  009F                     _ADCON1	set	159
   425  009E                     _ADRESL	set	158
   426  0081                     _OPTION_REG	set	129
   427  0099                     _SPBRG	set	153
   428  0094                     _SSPSTAT	set	148
   429  0085                     _TRISA	set	133
   430  0086                     _TRISB	set	134
   431  0087                     _TRISC	set	135
   432  0088                     _TRISD	set	136
   433  0089                     _TRISE	set	137
   434  0098                     _TXSTA	set	152
   435  04C1                     _TRMT	set	1217
   436                           
   437                           ; #config settings
   438  0000                     
   439                           	psect	cinit
   440  0015                     start_initialization:	
   441  0015                     __initialization:	
   442                           
   443                           ; Initialize objects allocated to BANK0
   444  0015  120A  118A  23B6  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   445  001A  00CA               	movwf	__pdataBANK0& (0+127)
   446  001B  120A  118A  23B7  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   447  0020  00CB               	movwf	(__pdataBANK0+1)& (0+127)
   448                           
   449                           ; Clear objects allocated to BANK0
   450  0021  1383               	bcf	3,7	;select IRP bank0
   451  0022  3020               	movlw	low __pbssBANK0
   452  0023  0084               	movwf	4
   453  0024  3038               	movlw	low (__pbssBANK0+24)
   454  0025  120A  118A  23AE   	fcall	clear_ram0
   455                           
   456                           ; Clear objects allocated to COMMON
   457  0028  01FB               	clrf	__pbssCOMMON& (0+127)
   458  0029  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   459                           
   460                           ; Clear objects allocated to BITCOMMON
   461  002A  01FD               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   462  002B                     end_of_initialization:	
   463                           ;End of C runtime variable initialization code
   464                           
   465  002B                     __end_of__initialization:	
   466  002B  0183               	clrf	3
   467  002C  120A  118A  282F   	ljmp	_main	;jump to C main() function
   468                           
   469                           	psect	bitbssCOMMON
   470  03E8                     __pbitbssCOMMON:	
   471  03E8                     _FLAG_1000MS:	
   472  03E8                     	ds	1
   473                           
   474                           	psect	bssCOMMON
   475  007B                     __pbssCOMMON:	
   476  007B                     _currentStep:	
   477  007B                     	ds	1
   478  007C                     _negativeFlag:	
   479  007C                     	ds	1
   480                           
   481                           	psect	bssBANK0
   482  0020                     __pbssBANK0:	
   483  0020                     _Distance:	
   484  0020                     	ds	2
   485  0022                     _adcRAW:	
   486  0022                     	ds	2
   487  0024                     _degrees:	
   488  0024                     	ds	2
   489  0026                     _distTrav:	
   490  0026                     	ds	2
   491  0028                     _lowByte:	
   492  0028                     	ds	2
   493  002A                     _stepClosest:	
   494  002A                     	ds	2
   495  002C                     _stepCountNeg:	
   496  002C                     	ds	2
   497  002E                     _time_count:	
   498  002E                     	ds	2
   499  0030                     _x:	
   500  0030                     	ds	2
   501  0032                     _PB8Counter:	
   502  0032                     	ds	1
   503  0033                     _controlByte:	
   504  0033                     	ds	1
   505  0034                     _rxbyte:	
   506  0034                     	ds	1
   507  0035                     _stepCount:	
   508  0035                     	ds	1
   509  0036                     _highByte:	
   510  0036                     	ds	2
   511                           
   512                           	psect	dataBANK0
   513  004A                     __pdataBANK0:	
   514  004A                     _adcClosest:	
   515  004A                     	ds	2
   516                           
   517                           	psect	clrtext
   518  03AE                     clear_ram0:	
   519                           ;	Called with FSR containing the base address, and
   520                           ;	W with the last address+1
   521                           
   522  03AE  0064               	clrwdt	;clear the watchdog before getting into this loop
   523  03AF                     clrloop0:	
   524  03AF  0180               	clrf	0	;clear RAM location pointed to by FSR
   525  03B0  0A84               	incf	4,f	;increment pointer
   526  03B1  0604               	xorwf	4,w	;XOR with final address
   527  03B2  1903               	btfsc	3,2	;have we reached the end yet?
   528  03B3  3400               	retlw	0	;all done for this memory range, return
   529  03B4  0604               	xorwf	4,w	;XOR again to restore value
   530  03B5  2BAF               	goto	clrloop0	;do the next byte
   531                           
   532                           	psect	cstackCOMMON
   533  0070                     __pcstackCOMMON:	
   534  0070                     ?_setupSPI:	
   535  0070                     ?_ser_init:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_setupLCD:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_setupADC:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_spi_transfer:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_ser_putch:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     ?_ser_getch:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_moveCW:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_ADCMain:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_moveCCW:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_isr:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_main:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_lcdWriteControl:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_lcdWriteData:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_lcdSetCursor:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_getADC:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?___lwmod:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___lwmod@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588  0070                     	ds	2
   589  0072                     ___lwmod@dividend:	
   590                           
   591                           ; 2 bytes @ 0x2
   592  0072                     	ds	2
   593  0074                     ??___lwmod:	
   594                           
   595                           ; 1 bytes @ 0x4
   596  0074                     	ds	1
   597  0075                     ___lwmod@counter:	
   598                           
   599                           ; 1 bytes @ 0x5
   600  0075                     	ds	1
   601  0076                     ??_isr:	
   602                           
   603                           ; 1 bytes @ 0x6
   604  0076                     	ds	5
   605                           
   606                           	psect	cstackBANK0
   607  0038                     __pcstackBANK0:	
   608  0038                     ??_setupSPI:	
   609  0038                     ??_ser_init:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0038                     ??_setupADC:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0038                     ??_spi_transfer:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0038                     ??_ser_putch:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0038                     ??_ser_getch:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0038                     ??_moveCW:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0038                     ??_moveCCW:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0038                     ??_getADC:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0038                     ??_lcdWriteControl:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0038                     ??_lcdWriteData:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0038                     ser_putch@c:	
   640                           ; 1 bytes @ 0x0
   641                           
   642                           
   643                           ; 1 bytes @ 0x0
   644  0038                     	ds	1
   645  0039                     spi_transfer@temp:	
   646  0039                     ser_getch@rxbyte:	
   647                           ; 1 bytes @ 0x1
   648                           
   649                           
   650                           ; 1 bytes @ 0x1
   651  0039                     	ds	1
   652  003A                     lcdWriteControl@databyte:	
   653  003A                     lcdWriteData@databyte:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  003A                     spi_transfer@data:	
   657                           ; 1 bytes @ 0x2
   658                           
   659                           
   660                           ; 1 bytes @ 0x2
   661  003A                     	ds	1
   662  003B                     ??_setupLCD:	
   663  003B                     ?_lcdWriteToDigitBCD:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  003B                     ??_lcdSetCursor:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  003B                     lcdSetCursor@address:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  003B                     lcdWriteToDigitBCD@data:	
   673                           ; 1 bytes @ 0x3
   674                           
   675                           
   676                           ; 2 bytes @ 0x3
   677  003B                     	ds	2
   678  003D                     ??_lcdWriteToDigitBCD:	
   679  003D                     lcdWriteToDigitBCD@TensDigit:	
   680                           ; 1 bytes @ 0x5
   681                           
   682                           
   683                           ; 2 bytes @ 0x5
   684  003D                     	ds	2
   685  003F                     lcdWriteToDigitBCD@HunsDigit:	
   686                           
   687                           ; 2 bytes @ 0x7
   688  003F                     	ds	2
   689  0041                     lcdWriteToDigitBCD@ThouDigit:	
   690                           
   691                           ; 2 bytes @ 0x9
   692  0041                     	ds	2
   693  0043                     lcdWriteToDigitBCD@TenThouDigit:	
   694                           
   695                           ; 2 bytes @ 0xB
   696  0043                     	ds	2
   697  0045                     lcdWriteToDigitBCD@OnesDigit:	
   698                           
   699                           ; 2 bytes @ 0xD
   700  0045                     	ds	2
   701  0047                     ??_ADCMain:	
   702  0047                     ??_main:	
   703                           ; 1 bytes @ 0xF
   704                           
   705                           
   706                           ; 1 bytes @ 0xF
   707  0047                     	ds	2
   708  0049                     main@controlByte:	
   709                           
   710                           ; 1 bytes @ 0x11
   711  0049                     	ds	1
   712                           
   713                           	psect	maintext
   714  002F                     __pmaintext:	
   715 ;;
   716 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   717 ;;
   718 ;; *************** function _main *****************
   719 ;; Defined at:
   720 ;;		line 41 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;  controlByte     1   17[BANK0 ] unsigned char 
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : B00/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       1       0       0       0
   736 ;;      Temps:          0       2       0       0       0
   737 ;;      Totals:         0       3       0       0       0
   738 ;;Total ram usage:        3 bytes
   739 ;; Hardware stack levels required when called:    5
   740 ;; This function calls:
   741 ;;		_ADCMain
   742 ;;		_lcdWriteToDigitBCD
   743 ;;		_moveCCW
   744 ;;		_moveCW
   745 ;;		_ser_getch
   746 ;;		_ser_init
   747 ;;		_ser_putch
   748 ;;		_setupADC
   749 ;;		_setupLCD
   750 ;;		_setupSPI
   751 ;;		_spi_transfer
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _main
   759  002F                     _main:	
   760                           
   761                           ;main.c: 46: setupSPI();
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   765  002F  120A  118A  2308  120A  118A  	fcall	_setupSPI
   766                           
   767                           ;main.c: 47: ser_init();
   768  0034  120A  118A  2381  120A  118A  	fcall	_ser_init
   769                           
   770                           ;main.c: 48: setupLCD();
   771  0039  120A  118A  22DF  120A  118A  	fcall	_setupLCD
   772                           
   773                           ;main.c: 49: setupADC();
   774  003E  120A  118A  2320  120A  118A  	fcall	_setupADC
   775                           
   776                           ;main.c: 51: unsigned char controlByte = 0b00001101;
   777  0043  300D               	movlw	13
   778  0044  1283               	bcf	3,5	;RP0=0, select bank0
   779  0045  1303               	bcf	3,6	;RP1=0, select bank0
   780  0046  00C7               	movwf	??_main
   781  0047  0847               	movf	??_main,w
   782  0048  00C9               	movwf	main@controlByte
   783                           
   784                           ;main.c: 52: spi_transfer(controlByte);
   785  0049  0849               	movf	main@controlByte,w
   786  004A  120A  118A  2372  120A  118A  	fcall	_spi_transfer
   787                           
   788                           ;main.c: 54: ser_putch(128);
   789  004F  3080               	movlw	128
   790  0050  120A  118A  2390  120A  118A  	fcall	_ser_putch
   791                           
   792                           ;main.c: 55: ser_putch(132);
   793  0055  3084               	movlw	132
   794  0056  120A  118A  2390  120A  118A  	fcall	_ser_putch
   795                           
   796                           ;main.c: 57: ser_putch(136);
   797  005B  3088               	movlw	136
   798  005C  120A  118A  2390  120A  118A  	fcall	_ser_putch
   799                           
   800                           ;main.c: 58: ser_putch(4);
   801  0061  3004               	movlw	4
   802  0062  120A  118A  2390  120A  118A  	fcall	_ser_putch
   803                           
   804                           ;main.c: 60: ser_putch(142);
   805  0067  308E               	movlw	142
   806  0068  120A  118A  2390  120A  118A  	fcall	_ser_putch
   807                           
   808                           ;main.c: 61: ser_putch(19);
   809  006D  3013               	movlw	19
   810  006E  120A  118A  2390  120A  118A  	fcall	_ser_putch
   811                           
   812                           ;main.c: 63: ser_getch();
   813  0073  120A  118A  239C  120A  118A  	fcall	_ser_getch
   814                           
   815                           ;main.c: 64: highByte = rxbyte;
   816  0078  1283               	bcf	3,5	;RP0=0, select bank0
   817  0079  1303               	bcf	3,6	;RP1=0, select bank0
   818  007A  0834               	movf	_rxbyte,w
   819  007B  00C7               	movwf	??_main
   820  007C  01C8               	clrf	??_main+1
   821  007D  0847               	movf	??_main,w
   822  007E  00B6               	movwf	_highByte
   823  007F  0848               	movf	??_main+1,w
   824  0080  00B7               	movwf	_highByte+1
   825                           
   826                           ;main.c: 65: ser_getch();
   827  0081  120A  118A  239C  120A  118A  	fcall	_ser_getch
   828                           
   829                           ;main.c: 66: lowByte = rxbyte;
   830  0086  1283               	bcf	3,5	;RP0=0, select bank0
   831  0087  1303               	bcf	3,6	;RP1=0, select bank0
   832  0088  0834               	movf	_rxbyte,w
   833  0089  00C7               	movwf	??_main
   834  008A  01C8               	clrf	??_main+1
   835  008B  0847               	movf	??_main,w
   836  008C  00A8               	movwf	_lowByte
   837  008D  0848               	movf	??_main+1,w
   838  008E  00A9               	movwf	_lowByte+1
   839                           
   840                           ;main.c: 68: distTrav = (4*highByte + lowByte);
   841  008F  0837               	movf	_highByte+1,w
   842  0090  00C8               	movwf	??_main+1
   843  0091  0836               	movf	_highByte,w
   844  0092  00C7               	movwf	??_main
   845  0093  1003               	clrc
   846  0094  0DC7               	rlf	??_main,f
   847  0095  0DC8               	rlf	??_main+1,f
   848  0096  1003               	clrc
   849  0097  0DC7               	rlf	??_main,f
   850  0098  0DC8               	rlf	??_main+1,f
   851  0099  0828               	movf	_lowByte,w
   852  009A  0747               	addwf	??_main,w
   853  009B  00A6               	movwf	_distTrav
   854  009C  0829               	movf	_lowByte+1,w
   855  009D  1803               	skipnc
   856  009E  0A29               	incf	_lowByte+1,w
   857  009F  0748               	addwf	??_main+1,w
   858  00A0  00A7               	movwf	_distTrav+1
   859                           
   860                           ;main.c: 70: lcdWriteToDigitBCD(distTrav);
   861  00A1  0827               	movf	_distTrav+1,w
   862  00A2  00BC               	movwf	lcdWriteToDigitBCD@data+1
   863  00A3  0826               	movf	_distTrav,w
   864  00A4  00BB               	movwf	lcdWriteToDigitBCD@data
   865  00A5  120A  118A  2105  120A  118A  	fcall	_lcdWriteToDigitBCD
   866  00AA                     l1554:	
   867                           ;main.c: 73: while(1){
   868                           
   869                           
   870                           ;main.c: 74: if(FLAG_1000MS){
   871  00AA  1C7D               	btfss	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   872  00AB  28B1               	goto	l79
   873                           
   874                           ;main.c: 75: RB0 = !RB0;
   875  00AC  3001               	movlw	1
   876  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   877  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   878  00AF  0686               	xorwf	6,f
   879                           
   880                           ;main.c: 76: FLAG_1000MS = 0;
   881  00B0  107D               	bcf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   882  00B1                     l79:	
   883                           
   884                           ;main.c: 77: }
   885                           ;main.c: 81: if (PB8Counter >= 10 && !RB0 == 0){
   886  00B1  300A               	movlw	10
   887  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   888  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   889  00B4  0232               	subwf	_PB8Counter,w
   890  00B5  1803               	btfsc	3,0
   891  00B6  1C06               	btfss	6,0	;volatile
   892  00B7  28AA               	goto	l1554
   893                           
