

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 30 13:55:30 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    66  008D                     	;# 
    67  008E                     	;# 
    68  0091                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0094                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  009F                     	;# 
    78  010C                     	;# 
    79  010D                     	;# 
    80  010E                     	;# 
    81  010F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  0000                     	;# 
    85  0001                     	;# 
    86  0002                     	;# 
    87  0003                     	;# 
    88  0004                     	;# 
    89  0005                     	;# 
    90  0006                     	;# 
    91  0007                     	;# 
    92  0008                     	;# 
    93  0009                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  0088                     	;# 
   124  0089                     	;# 
   125  008C                     	;# 
   126  008D                     	;# 
   127  008E                     	;# 
   128  0091                     	;# 
   129  0092                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  0091                     	;# 
   249  0092                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0098                     	;# 
   253  0099                     	;# 
   254  009C                     	;# 
   255  009D                     	;# 
   256  009E                     	;# 
   257  009F                     	;# 
   258  010C                     	;# 
   259  010D                     	;# 
   260  010E                     	;# 
   261  010F                     	;# 
   262  018C                     	;# 
   263  018D                     	;# 
   264  0007                     _PORTC	set	7
   265  0008                     _PORTD	set	8
   266  0009                     _PORTE	set	9
   267  001A                     _RCREG	set	26
   268  0018                     _RCSTA	set	24
   269  0013                     _SSPBUF	set	19
   270  0014                     _SSPCON	set	20
   271  0001                     _TMR0	set	1
   272  0019                     _TXREG	set	25
   273  005F                     _GIE	set	95
   274  005E                     _PEIE	set	94
   275  0030                     _RB0	set	48
   276  003A                     _RC2	set	58
   277  0065                     _RCIF	set	101
   278  0048                     _RE0	set	72
   279  0049                     _RE1	set	73
   280  004A                     _RE2	set	74
   281  0063                     _SSPIF	set	99
   282  005D                     _TMR0IE	set	93
   283  005A                     _TMR0IF	set	90
   284  009F                     _ADCON1	set	159
   285  0081                     _OPTION_REG	set	129
   286  0099                     _SPBRG	set	153
   287  0094                     _SSPSTAT	set	148
   288  0086                     _TRISB	set	134
   289  0087                     _TRISC	set	135
   290  0088                     _TRISD	set	136
   291  0089                     _TRISE	set	137
   292  0098                     _TXSTA	set	152
   293  04C1                     _TRMT	set	1217
   294                           
   295                           ; #config settings
   296  0000                     
   297                           	psect	cinit
   298  0015                     start_initialization:	
   299  0015                     __initialization:	
   300                           
   301                           ; Clear objects allocated to BITCOMMON
   302  0015  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   303                           
   304                           ; Clear objects allocated to COMMON
   305  0016  01FA               	clrf	__pbssCOMMON& (0+127)
   306  0017  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   307                           
   308                           ; Clear objects allocated to BANK0
   309  0018  1283               	bcf	3,5	;RP0=0, select bank0
   310  0019  1303               	bcf	3,6	;RP1=0, select bank0
   311  001A  01B8               	clrf	__pbssBANK0& (0+127)
   312  001B  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   313  001C  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   314  001D  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   315  001E  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   316  001F                     end_of_initialization:	
   317                           ;End of C runtime variable initialization code
   318                           
   319  001F                     __end_of__initialization:	
   320  001F  0183               	clrf	3
   321  0020  120A  118A  28BA   	ljmp	_main	;jump to C main() function
   322                           
   323                           	psect	bitbssCOMMON
   324  03E0                     __pbitbssCOMMON:	
   325  03E0                     _FLAG_1000MS:	
   326  03E0                     	ds	1
   327                           
   328                           	psect	bssCOMMON
   329  007A                     __pbssCOMMON:	
   330  007A                     _time_count:	
   331  007A                     	ds	2
   332                           
   333                           	psect	bssBANK0
   334  0038                     __pbssBANK0:	
   335  0038                     _degrees:	
   336  0038                     	ds	2
   337  003A                     _stepCountNeg:	
   338  003A                     	ds	2
   339  003C                     _rxbyte:	
   340  003C                     	ds	1
   341                           
   342                           	psect	cstackCOMMON
   343  0070                     __pcstackCOMMON:	
   344  0070                     ?_setupSPI:	
   345  0070                     ?_ser_init:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ?_setupLCD:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_spi_transfer:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_ser_putch:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_ser_getch:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_isr:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_main:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_lcdWriteControl:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?_lcdWriteData:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?___lwmod:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ___lwmod@divisor:	
   376                           ; 2 bytes @ 0x0
   377                           
   378                           
   379                           ; 2 bytes @ 0x0
   380  0070                     	ds	2
   381  0072                     ___lwmod@dividend:	
   382                           
   383                           ; 2 bytes @ 0x2
   384  0072                     	ds	2
   385  0074                     ??___lwmod:	
   386                           
   387                           ; 1 bytes @ 0x4
   388  0074                     	ds	1
   389  0075                     ___lwmod@counter:	
   390                           
   391                           ; 1 bytes @ 0x5
   392  0075                     	ds	1
   393  0076                     ??_isr:	
   394                           
   395                           ; 1 bytes @ 0x6
   396  0076                     	ds	4
   397                           
   398                           	psect	cstackBANK0
   399  0020                     __pcstackBANK0:	
   400  0020                     ??_setupSPI:	
   401  0020                     ??_ser_init:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0020                     ??_spi_transfer:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0020                     ??_ser_putch:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0020                     ??_ser_getch:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0020                     ??_lcdWriteControl:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     ??_lcdWriteData:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ser_putch@c:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 1 bytes @ 0x0
   424  0020                     	ds	1
   425  0021                     spi_transfer@temp:	
   426  0021                     ser_getch@rxbyte:	
   427                           ; 1 bytes @ 0x1
   428                           
   429                           
   430                           ; 1 bytes @ 0x1
   431  0021                     	ds	1
   432  0022                     lcdWriteControl@databyte:	
   433  0022                     lcdWriteData@databyte:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0022                     spi_transfer@data:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441  0022                     	ds	1
   442  0023                     ??_setupLCD:	
   443  0023                     ?_lcdWriteToDigitBCD:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0023                     lcdWriteToDigitBCD@data:	
   447                           ; 1 bytes @ 0x3
   448                           
   449                           
   450                           ; 2 bytes @ 0x3
   451  0023                     	ds	2
   452  0025                     ??_lcdWriteToDigitBCD:	
   453  0025                     lcdWriteToDigitBCD@TensDigit:	
   454                           ; 1 bytes @ 0x5
   455                           
   456                           
   457                           ; 2 bytes @ 0x5
   458  0025                     	ds	2
   459  0027                     lcdWriteToDigitBCD@HunsDigit:	
   460                           
   461                           ; 2 bytes @ 0x7
   462  0027                     	ds	2
   463  0029                     lcdWriteToDigitBCD@ThouDigit:	
   464                           
   465                           ; 2 bytes @ 0x9
   466  0029                     	ds	2
   467  002B                     lcdWriteToDigitBCD@TenThouDigit:	
   468                           
   469                           ; 2 bytes @ 0xB
   470  002B                     	ds	2
   471  002D                     lcdWriteToDigitBCD@OnesDigit:	
   472                           
   473                           ; 2 bytes @ 0xD
   474  002D                     	ds	2
   475  002F                     ??_main:	
   476                           
   477                           ; 1 bytes @ 0xF
   478  002F                     	ds	2
   479  0031                     main@highByte:	
   480                           
   481                           ; 2 bytes @ 0x11
   482  0031                     	ds	2
   483  0033                     main@lowByte:	
   484                           
   485                           ; 2 bytes @ 0x13
   486  0033                     	ds	2
   487  0035                     main@dist:	
   488                           
   489                           ; 2 bytes @ 0x15
   490  0035                     	ds	2
   491  0037                     main@controlByte:	
   492                           
   493                           ; 1 bytes @ 0x17
   494  0037                     	ds	1
   495                           
   496                           	psect	maintext
   497  00BA                     __pmaintext:	
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 36 in file "main.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  dist            2   21[BANK0 ] int 
   508 ;;  lowByte         2   19[BANK0 ] int 
   509 ;;  highByte        2   17[BANK0 ] int 
   510 ;;  controlByte     1   23[BANK0 ] unsigned char 
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       7       0       0       0
   522 ;;      Temps:          0       2       0       0       0
   523 ;;      Totals:         0       9       0       0       0
   524 ;;Total ram usage:        9 bytes
   525 ;; Hardware stack levels required when called:    4
   526 ;; This function calls:
   527 ;;		_lcdWriteToDigitBCD
   528 ;;		_ser_getch
   529 ;;		_ser_init
   530 ;;		_ser_putch
   531 ;;		_setupLCD
   532 ;;		_setupSPI
   533 ;;		_spi_transfer
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  00BA                     _main:	
   542                           
   543                           ;main.c: 37: signed int highByte = 0;
   544                           
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   547  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   548  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   549  00BC  01B1               	clrf	main@highByte
   550  00BD  01B2               	clrf	main@highByte+1
   551                           
   552                           ;main.c: 38: signed int lowByte = 0;
   553  00BE  01B3               	clrf	main@lowByte
   554  00BF  01B4               	clrf	main@lowByte+1
   555                           
   556                           ;main.c: 39: signed int dist = 0;
   557  00C0  01B5               	clrf	main@dist
   558  00C1  01B6               	clrf	main@dist+1
   559                           
   560                           ;main.c: 42: setupSPI();
   561  00C2  120A  118A  21CC  120A  118A  	fcall	_setupSPI
   562                           
   563                           ;main.c: 43: ser_init();
   564  00C7  120A  118A  221A  120A  118A  	fcall	_ser_init
   565                           
   566                           ;main.c: 44: setupLCD();
   567  00CC  120A  118A  21A3  120A  118A  	fcall	_setupLCD
   568                           
   569                           ;main.c: 45: unsigned char controlByte = 0b00001101;
   570  00D1  300D               	movlw	13
   571  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   572  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   573  00D4  00AF               	movwf	??_main
   574  00D5  082F               	movf	??_main,w
   575  00D6  00B7               	movwf	main@controlByte
   576                           
   577                           ;main.c: 46: spi_transfer(controlByte);
   578  00D7  0837               	movf	main@controlByte,w
   579  00D8  120A  118A  220B  120A  118A  	fcall	_spi_transfer
   580                           
   581                           ;main.c: 48: ser_putch(128);
   582  00DD  3080               	movlw	128
   583  00DE  120A  118A  2229  120A  118A  	fcall	_ser_putch
   584                           
   585                           ;main.c: 49: ser_putch(132);
   586  00E3  3084               	movlw	132
   587  00E4  120A  118A  2229  120A  118A  	fcall	_ser_putch
   588                           
   589                           ;main.c: 51: ser_putch(136);
   590  00E9  3088               	movlw	136
   591  00EA  120A  118A  2229  120A  118A  	fcall	_ser_putch
   592                           
   593                           ;main.c: 52: ser_putch(4);
   594  00EF  3004               	movlw	4
   595  00F0  120A  118A  2229  120A  118A  	fcall	_ser_putch
   596                           
   597                           ;main.c: 54: ser_putch(142);
   598  00F5  308E               	movlw	142
   599  00F6  120A  118A  2229  120A  118A  	fcall	_ser_putch
   600                           
   601                           ;main.c: 55: ser_putch(19);
   602  00FB  3013               	movlw	19
   603  00FC  120A  118A  2229  120A  118A  	fcall	_ser_putch
   604                           
   605                           ;main.c: 57: ser_getch();
   606  0101  120A  118A  2235  120A  118A  	fcall	_ser_getch
   607                           
   608                           ;main.c: 58: highByte = rxbyte;
   609  0106  1283               	bcf	3,5	;RP0=0, select bank0
   610  0107  1303               	bcf	3,6	;RP1=0, select bank0
   611  0108  083C               	movf	_rxbyte,w
   612  0109  00AF               	movwf	??_main
   613  010A  01B0               	clrf	??_main+1
   614  010B  082F               	movf	??_main,w
   615  010C  00B1               	movwf	main@highByte
   616  010D  0830               	movf	??_main+1,w
   617  010E  00B2               	movwf	main@highByte+1
   618                           
   619                           ;main.c: 59: ser_getch();
   620  010F  120A  118A  2235  120A  118A  	fcall	_ser_getch
   621                           
   622                           ;main.c: 60: lowByte = rxbyte;
   623  0114  1283               	bcf	3,5	;RP0=0, select bank0
   624  0115  1303               	bcf	3,6	;RP1=0, select bank0
   625  0116  083C               	movf	_rxbyte,w
   626  0117  00AF               	movwf	??_main
   627  0118  01B0               	clrf	??_main+1
   628  0119  082F               	movf	??_main,w
   629  011A  00B3               	movwf	main@lowByte
   630  011B  0830               	movf	??_main+1,w
   631  011C  00B4               	movwf	main@lowByte+1
   632                           
   633                           ;main.c: 62: dist = (4*highByte + lowByte);
   634  011D  0832               	movf	main@highByte+1,w
   635  011E  00B0               	movwf	??_main+1
   636  011F  0831               	movf	main@highByte,w
   637  0120  00AF               	movwf	??_main
   638  0121  1003               	clrc
   639  0122  0DAF               	rlf	??_main,f
   640  0123  0DB0               	rlf	??_main+1,f
   641  0124  1003               	clrc
   642  0125  0DAF               	rlf	??_main,f
   643  0126  0DB0               	rlf	??_main+1,f
   644  0127  0833               	movf	main@lowByte,w
   645  0128  072F               	addwf	??_main,w
   646  0129  00B5               	movwf	main@dist
   647  012A  0834               	movf	main@lowByte+1,w
   648  012B  1803               	skipnc
   649  012C  0A34               	incf	main@lowByte+1,w
   650  012D  0730               	addwf	??_main+1,w
   651  012E  00B6               	movwf	main@dist+1
   652                           
   653                           ;main.c: 64: lcdWriteToDigitBCD(dist);
   654  012F  0836               	movf	main@dist+1,w
   655  0130  00A4               	movwf	lcdWriteToDigitBCD@data+1
   656  0131  0835               	movf	main@dist,w
   657  0132  00A3               	movwf	lcdWriteToDigitBCD@data
   658  0133  120A  118A  2023  120A  118A  	fcall	_lcdWriteToDigitBCD
   659  0138                     l1046:	
   660                           ;main.c: 67: while(1){
   661                           
   662                           
   663                           ;main.c: 68: if(FLAG_1000MS){
   664  0138  1C7C               	btfss	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   665  0139  2938               	goto	l1046
   666                           
   667                           ;main.c: 69: RB0 = !RB0;
   668  013A  3001               	movlw	1
   669  013B  1283               	bcf	3,5	;RP0=0, select bank0
   670  013C  1303               	bcf	3,6	;RP1=0, select bank0
   671  013D  0686               	xorwf	6,f
   672                           
   673                           ;main.c: 70: FLAG_1000MS = 0;
   674  013E  107C               	bcf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   675  013F  2938               	goto	l1046
   676  0140                     __end_of_main:	
   677                           
   678                           	psect	text1
   679  020B                     __ptext1:	
   680 ;; *************** function _spi_transfer *****************
   681 ;; Defined at:
   682 ;;		line 23 in file "SPI.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  data            1    wreg     unsigned char 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  data            1    2[BANK0 ] unsigned char 
   687 ;;  temp            1    1[BANK0 ] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      unsigned char 
   690 ;; Registers used:
   691 ;;		wreg, status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       2       0       0       0
   699 ;;      Temps:          0       1       0       0       0
   700 ;;      Totals:         0       3       0       0       0
   701 ;;Total ram usage:        3 bytes
   702 ;; Hardware stack levels used:    1
   703 ;; Hardware stack levels required when called:    2
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _spi_transfer
   713  020B                     _spi_transfer:	
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _spi_transfer: [wreg+status,2]
   717                           ;spi_transfer@data stored from wreg
   718  020B  1283               	bcf	3,5	;RP0=0, select bank0
   719  020C  1303               	bcf	3,6	;RP1=0, select bank0
   720  020D  00A2               	movwf	spi_transfer@data
   721                           
   722                           ;SPI.c: 24: unsigned char temp = 0;
   723  020E  01A1               	clrf	spi_transfer@temp
   724                           
   725                           ;SPI.c: 26: SSPIF = 0;
   726  020F  118C               	bcf	12,3	;volatile
   727                           
   728                           ;SPI.c: 27: SSPBUF = data;
   729  0210  0822               	movf	spi_transfer@data,w
   730  0211  0093               	movwf	19	;volatile
   731  0212                     l134:	
   732                           ;SPI.c: 29: while (SSPIF == 0);
   733                           
   734  0212  1D8C               	btfss	12,3	;volatile
   735  0213  2A12               	goto	l134
   736                           
   737                           ;SPI.c: 30: temp = SSPBUF;
   738  0214  0813               	movf	19,w	;volatile
   739  0215  00A0               	movwf	??_spi_transfer
   740  0216  0820               	movf	??_spi_transfer,w
   741  0217  00A1               	movwf	spi_transfer@temp
   742                           
   743                           ;SPI.c: 31: SSPIF = 0;
   744  0218  118C               	bcf	12,3	;volatile
   745  0219  0008               	return
   746  021A                     __end_of_spi_transfer:	
   747                           ;SPI.c: 33: return temp;
   748                           ;	Return value of _spi_transfer is never used
   749                           
   750                           
   751                           	psect	text2
   752  01CC                     __ptext2:	
   753 ;; *************** function _setupSPI *****************
   754 ;; Defined at:
   755 ;;		line 4 in file "SPI.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;		None
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, status,2
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         0       0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    2
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_main
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _setupSPI
   785  01CC                     _setupSPI:	
   786                           
   787                           ;SPI.c: 6: TRISB = 0b00000000;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _setupSPI: [wreg+status,2]
   791  01CC  1683               	bsf	3,5	;RP0=1, select bank1
   792  01CD  1303               	bcf	3,6	;RP1=0, select bank1
   793  01CE  0186               	clrf	6	;volatile
   794                           
   795                           ;SPI.c: 8: SSPSTAT = 0b01000000;
   796  01CF  3040               	movlw	64
   797  01D0  0094               	movwf	20	;volatile
   798                           
   799                           ;SPI.c: 9: SSPCON = 0b00100000;
   800  01D1  3020               	movlw	32
   801  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   802  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   803  01D4  0094               	movwf	20	;volatile
   804                           
   805                           ;SPI.c: 10: TRISC = 0b11010000;
   806  01D5  30D0               	movlw	208
   807  01D6  1683               	bsf	3,5	;RP0=1, select bank1
   808  01D7  1303               	bcf	3,6	;RP1=0, select bank1
   809  01D8  0087               	movwf	7	;volatile
   810                           
   811                           ;SPI.c: 11: PORTC = 0b00000011;
   812  01D9  3003               	movlw	3
   813  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   814  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   815  01DC  0087               	movwf	7	;volatile
   816                           
   817                           ;SPI.c: 14: OPTION_REG = 0b00000100;
   818  01DD  3004               	movlw	4
   819  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   820  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   821  01E0  0081               	movwf	1	;volatile
   822                           
   823                           ;SPI.c: 16: TMR0IE = 1;
   824  01E1  168B               	bsf	11,5	;volatile
   825                           
   826                           ;SPI.c: 19: (GIE = 1);
   827  01E2  178B               	bsf	11,7	;volatile
   828  01E3  0008               	return
   829  01E4                     __end_of_setupSPI:	
   830                           
   831                           	psect	text3
   832  01A3                     __ptext3:	
   833 ;; *************** function _setupLCD *****************
   834 ;; Defined at:
   835 ;;		line 86 in file "LCD.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;		None
   838 ;; Auto vars:     Size  Location     Type
   839 ;;		None
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, status,2, status,0, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
