

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 31 19:53:35 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
    62  0081                     	;# 
    63  0085                     	;# 
    64  0086                     	;# 
    65  0087                     	;# 
    66  0088                     	;# 
    67  0089                     	;# 
    68  008C                     	;# 
    69  008D                     	;# 
    70  008E                     	;# 
    71  0091                     	;# 
    72  0092                     	;# 
    73  0093                     	;# 
    74  0094                     	;# 
    75  0098                     	;# 
    76  0099                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  0000                     	;# 
    88  0001                     	;# 
    89  0002                     	;# 
    90  0003                     	;# 
    91  0004                     	;# 
    92  0005                     	;# 
    93  0006                     	;# 
    94  0007                     	;# 
    95  0008                     	;# 
    96  0009                     	;# 
    97  000A                     	;# 
    98  000B                     	;# 
    99  000C                     	;# 
   100  000D                     	;# 
   101  000E                     	;# 
   102  000E                     	;# 
   103  000F                     	;# 
   104  0010                     	;# 
   105  0011                     	;# 
   106  0012                     	;# 
   107  0013                     	;# 
   108  0014                     	;# 
   109  0015                     	;# 
   110  0015                     	;# 
   111  0016                     	;# 
   112  0017                     	;# 
   113  0018                     	;# 
   114  0019                     	;# 
   115  001A                     	;# 
   116  001B                     	;# 
   117  001B                     	;# 
   118  001C                     	;# 
   119  001D                     	;# 
   120  001E                     	;# 
   121  001F                     	;# 
   122  0081                     	;# 
   123  0085                     	;# 
   124  0086                     	;# 
   125  0087                     	;# 
   126  0088                     	;# 
   127  0089                     	;# 
   128  008C                     	;# 
   129  008D                     	;# 
   130  008E                     	;# 
   131  0091                     	;# 
   132  0092                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009C                     	;# 
   138  009D                     	;# 
   139  009E                     	;# 
   140  009F                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  0091                     	;# 
   252  0092                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009C                     	;# 
   258  009D                     	;# 
   259  009E                     	;# 
   260  009F                     	;# 
   261  010C                     	;# 
   262  010D                     	;# 
   263  010E                     	;# 
   264  010F                     	;# 
   265  018C                     	;# 
   266  018D                     	;# 
   267                           
   268                           	psect	idataBANK0
   269  0000'                    __pidataBANK0:	
   270                           
   271                           ;initializer for _adcClosest
   272  0000' 34E8               	retlw	232
   273  0001' 3403               	retlw	3
   274  0007                     _PORTC	set	7
   275  0008                     _PORTD	set	8
   276  0009                     _PORTE	set	9
   277  001A                     _RCREG	set	26
   278  0018                     _RCSTA	set	24
   279  0013                     _SSPBUF	set	19
   280  0014                     _SSPCON	set	20
   281  0001                     _TMR0	set	1
   282  0019                     _TXREG	set	25
   283  005F                     _GIE	set	95
   284  005E                     _PEIE	set	94
   285  0030                     _RB0	set	48
   286  0031                     _RB1	set	49
   287  003A                     _RC2	set	58
   288  0065                     _RCIF	set	101
   289  0048                     _RE0	set	72
   290  0049                     _RE1	set	73
   291  004A                     _RE2	set	74
   292  0063                     _SSPIF	set	99
   293  005D                     _TMR0IE	set	93
   294  005A                     _TMR0IF	set	90
   295  009F                     _ADCON1	set	159
   296  0081                     _OPTION_REG	set	129
   297  0099                     _SPBRG	set	153
   298  0094                     _SSPSTAT	set	148
   299  0086                     _TRISB	set	134
   300  0087                     _TRISC	set	135
   301  0088                     _TRISD	set	136
   302  0089                     _TRISE	set	137
   303  0098                     _TXSTA	set	152
   304  04C1                     _TRMT	set	1217
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  0000'                    start_initialization:	
   310  0000'                    __initialization:	
   311                           
   312                           ; Initialize objects allocated to BANK0
   313  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0	;fetch initializer
   314  0005' 0080'              	movwf	__pdataBANK0& (0+127)
   315  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	__pidataBANK0+1	;fetch initializer
   316  000B' 0080'              	movwf	(__pdataBANK0+1)& (0+127)
   317                           
   318                           ; Clear objects allocated to BANK0
   319  000C' 1383               	bcf	3,7	;select IRP bank0
   320  000D' 3000'              	movlw	low __pbssBANK0
   321  000E' 0084               	movwf	4
   322  000F' 3000'              	movlw	low (__pbssBANK0+25)
   323  0010' 120A' 118A' 2000'  	fcall	clear_ram0
   324                           
   325                           ; Clear objects allocated to COMMON
   326  0013' 0180'              	clrf	__pbssCOMMON& (0+127)
   327  0014' 0180'              	clrf	(__pbssCOMMON+1)& (0+127)
   328                           
   329                           ; Clear objects allocated to BITCOMMON
   330  0015' 0180'              	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   331  0016'                    end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  0016'                    __end_of__initialization:	
   335  0016' 0183               	clrf	3
   336  0017' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bitbssCOMMON
   339  0000'                    __pbitbssCOMMON:	
   340  0000'                    _FLAG_1000MS:	
   341  0000'                    	ds	1
   342                           
   343                           	psect	bssCOMMON
   344  0000'                    __pbssCOMMON:	
   345  0000'                    _currentStep:	
   346  0000'                    	ds	1
   347  0001'                    _negativeFlag:	
   348  0001'                    	ds	1
   349                           
   350                           	psect	bssBANK0
   351  0000'                    __pbssBANK0:	
   352  0000'                    _Distance:	
   353  0000'                    	ds	2
   354  0002'                    _adcRAW:	
   355  0002'                    	ds	2
   356  0004'                    _degrees:	
   357  0004'                    	ds	2
   358  0006'                    _distTrav:	
   359  0006'                    	ds	2
   360  0008'                    _lowByte:	
   361  0008'                    	ds	2
   362  000A'                    _stepClosest:	
   363  000A'                    	ds	2
   364  000C'                    _stepCountNeg:	
   365  000C'                    	ds	2
   366  000E'                    _time_count:	
   367  000E'                    	ds	2
   368  0010'                    _x:	
   369  0010'                    	ds	2
   370  0012'                    _PB7Counter:	
   371  0012'                    	ds	1
   372  0013'                    _PB8Counter:	
   373  0013'                    	ds	1
   374  0014'                    _controlByte:	
   375  0014'                    	ds	1
   376  0015'                    _rxbyte:	
   377  0015'                    	ds	1
   378  0016'                    _stepCount:	
   379  0016'                    	ds	1
   380  0017'                    _highByte:	
   381  0017'                    	ds	2
   382                           
   383                           	psect	dataBANK0
   384  0000'                    __pdataBANK0:	
   385  0000'                    _adcClosest:	
   386  0000'                    	ds	2
   387                           
   388                           	psect	clrtext
   389  0000'                    clear_ram0:	
   390                           ;	Called with FSR containing the base address, and
   391                           ;	W with the last address+1
   392                           
   393  0000' 0064               	clrwdt	;clear the watchdog before getting into this loop
   394  0001'                    clrloop0:	
   395  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
   396  0002' 0A84               	incf	4,f	;increment pointer
   397  0003' 0604               	xorwf	4,w	;XOR with final address
   398  0004' 1903               	btfsc	3,2	;have we reached the end yet?
   399  0005' 3400               	retlw	0	;all done for this memory range, return
   400  0006' 0604               	xorwf	4,w	;XOR again to restore value
   401  0007' 2800'              	goto	clrloop0	;do the next byte
   402                           
   403                           	psect	cstackCOMMON
   404  0000'                    __pcstackCOMMON:	
   405  0000'                    ?_setupSPI:	
   406  0000'                    ?_ser_init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0000'                    ?_setupLCD:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0000'                    ?_setupADC:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    ?_spi_transfer:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0000'                    ?_ser_putch:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0000'                    ?_ser_getch:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0000'                    ?_moveCW:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0000'                    ?_ADCMain:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0000'                    ?_moveCCW:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0000'                    ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0000'                    ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0000'                    ?_lcdWriteControl:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0000'                    ?_lcdWriteData:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0000'                    ?___lwmod:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0000'                    ___lwmod@divisor:	
   449                           ; 2 bytes @ 0x0
   450                           
   451                           
   452                           ; 2 bytes @ 0x0
   453  0000'                    	ds	2
   454  0002'                    ___lwmod@dividend:	
   455                           
   456                           ; 2 bytes @ 0x2
   457  0002'                    	ds	2
   458  0004'                    ??___lwmod:	
   459                           
   460                           ; 1 bytes @ 0x4
   461  0004'                    	ds	1
   462  0005'                    ___lwmod@counter:	
   463                           
   464                           ; 1 bytes @ 0x5
   465  0005'                    	ds	1
   466  0006'                    ??_isr:	
   467                           
   468                           ; 1 bytes @ 0x6
   469  0006'                    	ds	5
   470                           
   471                           	psect	cstackBANK0
   472  0000'                    __pcstackBANK0:	
   473  0000'                    ??_setupSPI:	
   474  0000'                    ??_ser_init:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0000'                    ??_setupADC:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0000'                    ??_spi_transfer:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0000'                    ??_ser_putch:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0000'                    ??_ser_getch:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0000'                    ??_moveCW:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0000'                    ??_ADCMain:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0000'                    ??_moveCCW:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0000'                    ??_lcdWriteControl:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0000'                    ??_lcdWriteData:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0000'                    ser_putch@c:	
   505                           ; 1 bytes @ 0x0
   506                           
   507                           
   508                           ; 1 bytes @ 0x0
   509  0000'                    	ds	1
   510  0001'                    spi_transfer@temp:	
   511  0001'                    ser_getch@rxbyte:	
   512                           ; 1 bytes @ 0x1
   513                           
   514                           
   515                           ; 1 bytes @ 0x1
   516  0001'                    	ds	1
   517  0002'                    lcdWriteControl@databyte:	
   518  0002'                    lcdWriteData@databyte:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0002'                    spi_transfer@data:	
   522                           ; 1 bytes @ 0x2
   523                           
   524                           
   525                           ; 1 bytes @ 0x2
   526  0002'                    	ds	1
   527  0003'                    ??_setupLCD:	
   528  0003'                    ?_lcdWriteToDigitBCD:	
   529                           ; 1 bytes @ 0x3
   530                           
   531  0003'                    lcdWriteToDigitBCD@data:	
   532                           ; 1 bytes @ 0x3
   533                           
   534                           
   535                           ; 2 bytes @ 0x3
   536  0003'                    	ds	2
   537  0005'                    ??_lcdWriteToDigitBCD:	
   538  0005'                    lcdWriteToDigitBCD@TensDigit:	
   539                           ; 1 bytes @ 0x5
   540                           
   541                           
   542                           ; 2 bytes @ 0x5
   543  0005'                    	ds	2
   544  0007'                    lcdWriteToDigitBCD@HunsDigit:	
   545                           
   546                           ; 2 bytes @ 0x7
   547  0007'                    	ds	2
   548  0009'                    lcdWriteToDigitBCD@ThouDigit:	
   549                           
   550                           ; 2 bytes @ 0x9
   551  0009'                    	ds	2
   552  000B'                    lcdWriteToDigitBCD@TenThouDigit:	
   553                           
   554                           ; 2 bytes @ 0xB
   555  000B'                    	ds	2
   556  000D'                    lcdWriteToDigitBCD@OnesDigit:	
   557                           
   558                           ; 2 bytes @ 0xD
   559  000D'                    	ds	2
   560  000F'                    ??_main:	
   561                           
   562                           ; 1 bytes @ 0xF
   563  000F'                    	ds	3
   564  0012'                    main@controlByte:	
   565                           
   566                           ; 1 bytes @ 0x12
   567  0012'                    	ds	1
   568                           
   569                           	psect	maintext
   570  0000'                    __pmaintext:	
   571 ;;
   572 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   573 ;;
   574 ;; *************** function _main *****************
   575 ;; Defined at:
   576 ;;		line 54 in file "main.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;  controlByte     1   18[BANK0 ] unsigned char 
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   585 ;; Tracked objects:
   586 ;;		On entry : B00/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       1       0       0       0
   592 ;;      Temps:          0       3       0       0       0
   593 ;;      Totals:         0       4       0       0       0
   594 ;;Total ram usage:        4 bytes
   595 ;; Hardware stack levels required when called:    4
   596 ;; This function calls:
   597 ;;		_ADCMain
   598 ;;		_lcdWriteToDigitBCD
   599 ;;		_moveCCW
   600 ;;		_moveCW
   601 ;;		_ser_getch
   602 ;;		_ser_init
   603 ;;		_ser_putch
   604 ;;		_setupADC
   605 ;;		_setupLCD
   606 ;;		_setupSPI
   607 ;;		_spi_transfer
   608 ;; This function is called by:
   609 ;;		Startup code after reset
   610 ;; This function uses a non-reentrant model
   611 ;;
   612                           
   613                           
   614                           ;psect for function _main
   615  0000'                    _main:	
   616                           
   617                           ;main.c: 57: setupSPI();
   618                           
   619                           ;incstack = 0
   620                           ; Regs used in _main: [allreg]
   621  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupSPI
   622                           
   623                           ;main.c: 58: ser_init();
   624  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_init
   625                           
   626                           ;main.c: 59: setupLCD();
   627  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupLCD
   628                           
   629                           ;main.c: 60: setupADC();
   630  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_setupADC
   631                           
   632                           ;main.c: 62: unsigned char controlByte = 0b00001101;
   633  0014' 300D               	movlw	13
   634  0015' 1283               	bcf	3,5	;RP0=0, select bank0
   635  0016' 1303               	bcf	3,6	;RP1=0, select bank0
   636  0017' 008F'              	movwf	??_main
   637  0018' 080F'              	movf	??_main,w
   638  0019' 0092'              	movwf	main@controlByte
   639                           
   640                           ;main.c: 63: spi_transfer(controlByte);
   641  001A' 0812'              	movf	main@controlByte,w
   642  001B' 120A' 118A' 2000' 120A' 118A' 	fcall	_spi_transfer
   643                           
   644                           ;main.c: 66: ser_putch(128);
   645  0020' 3080               	movlw	128
   646  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   647                           
   648                           ;main.c: 67: ser_putch(132);
   649  0026' 3084               	movlw	132
   650  0027' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   651                           
   652                           ;main.c: 69: ser_putch(136);
   653  002C' 3088               	movlw	136
   654  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   655                           
   656                           ;main.c: 70: ser_putch(4);
   657  0032' 3004               	movlw	4
   658  0033' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   659                           
   660                           ;main.c: 73: _delay((unsigned long)((10000)*(20000000/4000.0)));
   661  0038' 30FE               	movlw	254
   662  0039' 1283               	bcf	3,5	;RP0=0, select bank0
   663  003A' 1303               	bcf	3,6	;RP1=0, select bank0
   664  003B' 0091'              	movwf	??_main+2
   665  003C' 30A8               	movlw	168
   666  003D' 0090'              	movwf	??_main+1
   667  003E' 3061               	movlw	97
   668  003F' 008F'              	movwf	??_main
   669  0040'                    u597:	
   670  0040' 0B8F'              	decfsz	??_main,f
   671  0041' 2800'              	goto	u597
   672  0042' 0B90'              	decfsz	??_main+1,f
   673  0043' 2800'              	goto	u597
   674  0044' 0B91'              	decfsz	??_main+2,f
   675  0045' 2800'              	goto	u597
   676                           
   677                           ;main.c: 74: ser_putch(142);
   678  0046' 308E               	movlw	142
   679  0047' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   680                           
   681                           ;main.c: 75: ser_putch(19);
   682  004C' 3013               	movlw	19
   683  004D' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_putch
   684                           
   685                           ;main.c: 77: ser_getch();
   686  0052' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_getch
   687                           
   688                           ;main.c: 78: highByte = rxbyte;
   689  0057' 1283               	bcf	3,5	;RP0=0, select bank0
   690  0058' 1303               	bcf	3,6	;RP1=0, select bank0
   691  0059' 0815'              	movf	_rxbyte,w
   692  005A' 008F'              	movwf	??_main
   693  005B' 0190'              	clrf	??_main+1
   694  005C' 080F'              	movf	??_main,w
   695  005D' 0097'              	movwf	_highByte
   696  005E' 0810'              	movf	??_main+1,w
   697  005F' 0098'              	movwf	_highByte+1
   698                           
   699                           ;main.c: 79: ser_getch();
   700  0060' 120A' 118A' 2000' 120A' 118A' 	fcall	_ser_getch
   701                           
   702                           ;main.c: 80: lowByte = rxbyte;
   703  0065' 1283               	bcf	3,5	;RP0=0, select bank0
   704  0066' 1303               	bcf	3,6	;RP1=0, select bank0
   705  0067' 0815'              	movf	_rxbyte,w
   706  0068' 008F'              	movwf	??_main
   707  0069' 0190'              	clrf	??_main+1
   708  006A' 080F'              	movf	??_main,w
   709  006B' 0088'              	movwf	_lowByte
   710  006C' 0810'              	movf	??_main+1,w
   711  006D' 0089'              	movwf	_lowByte+1
   712                           
   713                           ;main.c: 82: distTrav = (256*highByte + lowByte);
   714  006E' 0818'              	movf	_highByte+1,w
   715  006F' 0090'              	movwf	??_main+1
   716  0070' 0817'              	movf	_highByte,w
   717  0071' 008F'              	movwf	??_main
   718  0072' 080F'              	movf	??_main,w
   719  0073' 0090'              	movwf	??_main+1
   720  0074' 018F'              	clrf	??_main
   721  0075' 0808'              	movf	_lowByte,w
   722  0076' 070F'              	addwf	??_main,w
   723  0077' 0086'              	movwf	_distTrav
   724  0078' 0809'              	movf	_lowByte+1,w
   725  0079' 1803               	skipnc
   726  007A' 0A09'              	incf	_lowByte+1,w
   727  007B' 0710'              	addwf	??_main+1,w
   728  007C' 0087'              	movwf	_distTrav+1
   729                           
   730                           ;main.c: 84: lcdWriteToDigitBCD(distTrav);
   731  007D' 0807'              	movf	_distTrav+1,w
   732  007E' 0084'              	movwf	lcdWriteToDigitBCD@data+1
   733  007F' 0806'              	movf	_distTrav,w
   734  0080' 0083'              	movwf	lcdWriteToDigitBCD@data
   735  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcdWriteToDigitBCD
   736  0086'                    l1136:	
   737                           ;main.c: 87: while(1){
   738                           
   739                           
   740                           ;main.c: 88: if(FLAG_1000MS){
   741  0086' 1C00'              	btfss	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   742  0087' 2800'              	goto	l86
   743                           
   744                           ;main.c: 89: RB0 = !RB0;
   745  0088' 3001               	movlw	1
   746  0089' 1283               	bcf	3,5	;RP0=0, select bank0
   747  008A' 1303               	bcf	3,6	;RP1=0, select bank0
   748  008B' 0686               	xorwf	6,f
   749                           
   750                           ;main.c: 90: FLAG_1000MS = 0;
   751  008C' 1000'              	bcf	_FLAG_1000MS/(0+8),_FLAG_1000MS& (0+7)	;volatile
   752  008D'                    l86:	
   753                           
   754                           ;main.c: 91: }
   755                           ;main.c: 96: if (PB8Counter >= 10 && !RB0 == 0){
   756  008D' 300A               	movlw	10
   757  008E' 1283               	bcf	3,5	;RP0=0, select bank0
   758  008F' 1303               	bcf	3,6	;RP1=0, select bank0
   759  0090' 0213'              	subwf	_PB8Counter,w
   760  0091' 1803               	btfsc	3,0
   761  0092' 1C06               	btfss	6,0	;volatile
   762  0093' 2800'              	goto	l1170
   763                           
   764                           ;main.c: 97: for (x = 0; x<400; x++){
   765  0094' 0190'              	clrf	_x
   766  0095' 0191'              	clrf	_x+1
   767  0096' 0811'              	movf	_x+1,w
   768  0097' 3A80               	xorlw	128
   769  0098' 00FF               	movwf	127
   770  0099' 3081               	movlw	129
   771  009A' 027F               	subwf	127,w
   772  009B' 1D03               	skipz
   773  009C' 2800'              	goto	u525
   774  009D' 3090               	movlw	144
   775  009E' 0210'              	subwf	_x,w
   776  009F'                    u525:	
   777  009F' 1803               	btfsc	3,0
   778  00A0' 2800'              	goto	l1162
   779  00A1'                    l1150:	
   780                           
   781                           ;main.c: 98: moveCW();
   782  00A1' 120A' 118A' 2000' 120A' 118A' 	fcall	_moveCW
   783                           
   784                           ;main.c: 99: ADCMain();
   785  00A6' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADCMain
   786                           
   787                           ;main.c: 100: if (adcRAW < adcClosest){
   788  00AB' 1283               	bcf	3,5	;RP0=0, select bank0
   789  00AC' 1303               	bcf	3,6	;RP1=0, select bank0
   790  00AD' 0801'              	movf	_adcClosest+1,w
   791  00AE' 0203'              	subwf	_adcRAW+1,w	;volatile
   792  00AF' 1D03               	skipz
   793  00B0' 2800'              	goto	u535
   794  00B1' 0800'              	movf	_adcClosest,w
   795  00B2' 0202'              	subwf	_adcRAW,w	;volatile
   796  00B3'                    u535:	
   797  00B3' 1803               	skipnc
   798  00B4' 2800'              	goto	l1158
   799                           
   800                           ;main.c: 101: adcClosest = adcRAW;
   801  00B5' 0803'              	movf	_adcRAW+1,w	;volatile
   802  00B6' 0081'              	movwf	_adcClosest+1
   803  00B7' 0802'              	movf	_adcRAW,w	;volatile
   804  00B8' 0080'              	movwf	_adcClosest
   805                           
   806                           ;main.c: 102: stepClosest = stepCount;
   807  00B9' 0816'              	movf	_stepCount,w
   808  00BA' 008A'              	movwf	_stepClosest
   809  00BB' 018B'              	clrf	_stepClosest+1
   810  00BC' 1B8A'              	btfsc	_stepClosest,7
   811  00BD' 038B'              	decf	_stepClosest+1,f
   812  00BE'                    l1158:	
   813  00BE' 3001               	movlw	1
   814  00BF' 0790'              	addwf	_x,f
   815  00C0' 1803               	skipnc
   816  00C1' 0A91'              	incf	_x+1,f
   817  00C2' 3000               	movlw	0
   818  00C3' 0791'              	addwf	_x+1,f
   819  00C4' 0811'              	movf	_x+1,w
   820  00C5' 3A80               	xorlw	128
   821  00C6' 00FF               	movwf	127
   822  00C7' 3081               	movlw	129
   823  00C8' 027F               	subwf	127,w
   824  00C9' 1D03               	skipz
